<html>
<head>
<title>3 Mooseksen 4	</title>
</head>
<body><div class="chaptertitle">3 Mooseksen 4	</div>
	
<div class="versenum">1.</div> Ja Herra puhui Mosekselle, sanoen:	

<div class="versenum">2.</div> Puhu Israelin lapsille, ja sano: jos joku sielu rikkoo tietamata jotakuta Herran kaskya vastaan, jota ei hanen pitais tekeman, niin etta han tekis yhtakin vastaan niista:	

<div class="versenum">3.</div> Jos pappi, joka voideltu on, rikkoo kansan pahennukseksi, niin hanen pitaa rikoksensa edesta, kuin han tehnyt on, tuoman virheettoman nuoren mullin Herralle rikosuhriksi,	

<div class="versenum">4.</div> Ja pitaa tuoman mullin Herran eteen, seurakunnan majan oven tyko, ja laskeman katensa mullin paan paalle, ja teurastaman mullin Herran edessa.	

<div class="versenum">5.</div> Ja pappi kuin voideltu on, pitaa ottaman mullin veresta, ja kantaman seurakunna majaan.	

<div class="versenum">6.</div> Ja papin pitaa kastaman sormensa vereen ja priiskottaman sita verta seitseman kertaa Herran ja pyhan esiripun edessa.	

<div class="versenum">7.</div> Ja papin pitaa siita veresta paneman suitsutusalttarin sarvein paalle, joka on Herran edessa seurakunnan majassa, ja kaiken muun veren kaataman polttouhrin alttarin pohjalle, joka on seurakunnan majan oven edessa.	

<div class="versenum">8.</div> Ja kaiken rikosuhrin mullin lihavuuden pitaa hanen ylentaman: nimittain sen lihavuuden joka sisallykset peittaa, ja kaiken sisallysten lihavuuden,	

<div class="versenum">9.</div> Ja kaksi munaskuuta sen lihavuuden kanssa, joka niiden paalla on lanteissa, ja maksan kalvon munaskuiden kanssa eroittaman,	

<div class="versenum">10.</div> Niinkuin ylennetaan kiitosuhri harjasta: ja papin pitaa sen polttaman polttouhrialttarilla.	

<div class="versenum">11.</div> Mutta mullin vuodan, kaiken lihan, paan ja jalkain kanssa, ja sisallykset ja ravan,	

<div class="versenum">12.</div> Niin myos koko mullin pitaa hanen leirista vieman ulos puhtaaseen paikkaan, johonka tuhkat heitetaan, ja se pitaa poltettaman puiden paalla tulessa: juuri siina paikassa, johon tuhka heitetaan, pitaa se poltettaman.	

<div class="versenum">13.</div> Jos koko Israelin seurakunta eksyis, ja se olis heidan silmainsa edessa peitetty, niin etta he olisivat tehneet jotakuta Herran kaskya vastaan, jota ei heidan tulisi tehda, ja niin tulisivat vikapaaksi,	

<div class="versenum">14.</div> Ja sitte ymmartaisivat rikoksensa, jonka he olivat tehneet, niin pitaa heidan tuoman nuoren mullin rikosuhriksi, ja asettaman sen seurakunnan majan eteen.	

<div class="versenum">15.</div> Ja seurakunnan vanhimmat pitaa laskeman katensa mullin paan paalle Herran edessa, ja teurastaman mullin Herran edessa.	

