<html>
<head>
<title>3 Mooseksen 14	</title>
</head>
<body><div class="chaptertitle">3 Mooseksen 14	</div>
	
<div class="versenum">1.</div> Ja Herra puhui Mosekselle, sanoen:	

<div class="versenum">2.</div> Ja tama on spitalisen saaty: koska han puhdistetaan, han pitaa tuotaman papin tyko.	

<div class="versenum">3.</div> Ja papin pitaa kayman ulos leirista, katselemaan hanta, jos spitalin haava on parantunut spitalisesta.	

<div class="versenum">4.</div> Ja pappi kaskekaan sen, joka puhdistetaan, ottaa kaksi elavaa puhdasta lintua, ja sedripuuta, ja tulipunaiseksi painettua villaa, ja isoppia.	

<div class="versenum">5.</div> Ja pappi kaskekaan sen teurastaa yhden linnun saviastiassa, vuotavan veden tykona.	

<div class="versenum">6.</div> Ja ottakaan elavan linnun sedripuun kanssa, tulipunalla painetun villan ja isopin, ja kastakaan tapetun linnun vereen, vuotavan veden tykona.	

<div class="versenum">7.</div> Ja priiskottakaan spitalista puhdistettavan paalle seitseman kertaa: ja niin puhdistakaan hanen, ja antakaan elavan linnun lentaa kedolle.	

<div class="versenum">8.</div> Mutta puhdistettu peskaan vaatteensa, ja ajelkaan kaikki hiuksensa, ja peskaan itsensa vedessa ja niin on han puhdas. Menkaan sitte leiriin, kuitenkin asukaan ulkona majastansa seitseman paivaa.	

<div class="versenum">9.</div> Ja seitsemantena paivana pitaa hanen ajeleman kaikki hiukset paastansa, ja partansa ja karvat silmakulmistansa, niin etta kaikki karvat ovat ajellut, ja pitaa peseman vaatteensa, ja peseman ihonsa vedella, niin on han puhdas.	

<div class="versenum">10.</div> Ja kahdeksantena paivana pitaa hanen ottaman kaksi virheetointa karitsaa, ja virheettoman vuosikuntaisen lampaan, niin myos kolme kymmenesta sampylajauhoja ruokauhriksi, oljylla sekoitettuja, ja yhden login oljya.	

<div class="versenum">11.</div> Niin pitaa papin, joka puhdisti, asettaman puhdistetun ja taman kalun, Herran eteen seurakunnan majan oven edessa.	

<div class="versenum">12.</div> Ja papin pitaa ottaman yhden karitsan, ja uhraaman vikauhriksi, oljylogin kanssa, ja pitaa ne haalyttamam haalytykseksi Herran edessa.	

<div class="versenum">13.</div> Ja sitte teurastaman karitsan silla paikalla, kussa rikosuhri ja polttouhri teurastetaan, pyhassa siassa; silla niinkuin rikosuhri, niin myos vikauhrikin on papin oma; silla se on kaikkein pyhin.	

<div class="versenum">14.</div> Ja papin pitaa ottaman vikauhrin verta ja sivuman puhdistetun oikian korvan lehteen, niin myos oikian kaden peukaloon, ja oikian jalan isoon varpaaseen.	

