<html>
<head>
<title>3 Mooseksen 23	</title>
</head>
<body><div class="chaptertitle">3 Mooseksen 23	</div>
	
<div class="versenum">1.</div> Ja Herra puhui Mosekselle, sanoen:	

<div class="versenum">2.</div> Puhu Israelin lapsille ja sano heille: namat ovat Herran juhlat, jotka teidan pitaa kutsuman pyhiksi kokouksiksi: ne ovat minun juhlani.	

<div class="versenum">3.</div> Kuusi pavaa pitaa sinun tyota tekeman, vaan seitsemantena paivana on se suuri sabbati, pyha kokous, jona ei teidan pida yhtaan tyota tekeman; silla se on Herran sabbati kaikissa teidan asuinsioissanne.	

<div class="versenum">4.</div> Namat ovat Herran juhlapaivat, pyhat kokoukset, jotka teidan pitaa pitaman maaratyilla ajallansa:	

<div class="versenum">5.</div> Neljantenatoistakymmenentena paivana ensimmaisena kuukautena, kahden ehtoon valilla, on Herran paasiainen.	

<div class="versenum">6.</div> Ja viidentenatoistakymmenentena paivana sina kuukautena on Herran happamattoman leivan juhla: silloin pitaa teidan syoman happamatointa leipaa seitseman paivaa.	

<div class="versenum">7.</div> Ensimmaisena paivana olkoon teilla pyha kokous, eika yhtaan raskasta tyota pida teidan silloin tekeman.	

<div class="versenum">8.</div> Ja teidan pitaa uhraaman Herralle tuliuhria seitseman paivaa. Seitsemantena paivana on pyha kokous. (Ja silloin myos) ei pida teidan yhtakaan raskasta tyota tekeman.	

<div class="versenum">9.</div> Ja Herra puhui Mosekselle, sanoen:	

<div class="versenum">10.</div> Puhu Israelin lapsille, ja sano heille: koska te tulette sille maalle, jonka mina annan teille, ja te leikkaatte sen elon, niin teidan pitaa vieman papille lyhteen teidan elostanne uutiseksi.	

<div class="versenum">11.</div> Ja sen lyhteen pitaa hanen haalyttaman Herran edessa, etta se olis otollinen teilta: paivaa jalkeen sabbatin pitaa papin sen haalyttaman.	

<div class="versenum">12.</div> Ja teidan pitaa sina paivana, jona teidan lyhteenne haalytetaan, uhraaman virheettoman vuosikuntaisen karitsan polttouhriksi Herralle.	

<div class="versenum">13.</div> Ja ruokauhriksi kaksi kymmenesta sampylajauhoja, sekoitetut oljylla, tuliuhriksi ja lepytyshajuksi Herralle, niin myos juomauhriksi neljannes hinni viinaa.	

