<html>
<head>
<title>3 Mooseksen 21	</title>
</head>
<body><div class="chaptertitle">3 Mooseksen 21	</div>
	
<div class="versenum">1.</div> Ja Herra sanoi Mosekselle: puhu papeille Aaronin pojille ja sano heille: papin ei pida itsiansa saastuttaman yhdessakaan kuolleessa kansastansa;	

<div class="versenum">2.</div> Vaan hanen suvussansa, joka on hanen lahimmaisensa: niinkuin hanen aitinsa, isansa, poikansa, tyttarensa ja veljensa,	

<div class="versenum">3.</div> Ja sisarensa, joka neitsy on, joka hanen tykonansa on, ja ei yhdenkaan miehen emantana ollut ole: niissa mhtaa han saastuttaa itsensa.	

<div class="versenum">4.</div> Ei hanen pida saastuttaman itsiansa, etta han on esimies kansassansa, ettei han itsiansa halventaisi.	

<div class="versenum">5.</div> Ei heidan pida paljaaksi ajeleman paalakiansa, eli keritsemaan partansa vieria, eika ihoonsa merkkeja leikkaaman.	

<div class="versenum">6.</div> Heidan pitaa Jumalallensa pyhat oleman, ja ei hapaiseman Jumalansa nimea; silla he uhraavat Herran tuliuhria, Jumalansa leipaa; sentahden pitaa heidan oleman pyhat.	

<div class="versenum">7.</div> Ei heidan pida naiman porttoa, eli muilta maattua, eli mieheltansa hyljattya ottaman; silla han on pyha Jumalallensa.	

<div class="versenum">8.</div> Sentahden pitaa sinun pyhittaman hanen, etta han uhraa sinun Jumalas leipaa: hanen pitaa oleman sinulle pyhan; silla mina Herra olen pyha, joka teidat pyhitan.	

<div class="versenum">9.</div> Jos papin tytar rupee salavuoteiseksi, se pitaa tulessa poltettaman; silla han on havaissyt isansa.	

<div class="versenum">10.</div> Joka ylimmainen pappi on veljeinsa seassa, jonka paan paalle voidellusoljy vuodatettu, ja kasi taytetty on, etta han vaatteesen puetetaan: ei pida sen paljastaman paatansa, ja ei leikkaaman rikki vaatettansa.	

<div class="versenum">11.</div> Ja ei yhdenkaan kuolleen tyko tuleman, ja ei saastuttaman itsiansa isassansa eli aidissansa.	

<div class="versenum">12.</div> Ei hanen pida lahteman pyhasta, ettei han saastuttaisi Jumalansa pyhaa; silla hanen Jumalansa voidellusoljyn kruunu on hanen paallansa. Mina olen Herra.	

<div class="versenum">13.</div> Hanen pitaa ottaman neitseen emannaksensa,	

<div class="versenum">14.</div> Ja ei leskea, eli hyljattya, eli maattua, taikka porttoa pida hanen ottaman. Mutta neitosen omasta kansastansa pitaa hanen ottaman emannaksensa,	

<div class="versenum">15.</div> Ettei han saastuttaisi siementansa kansansa seassa; silla mina olen Herra, joka hanen pyhitan.	

<div class="versenum">16.</div> Ja Herra puhui Mosekselle, sanoen:	

<div class="versenum">17.</div> Puhu Aaronille ja sano: jos joku virhe on jossakussa sinun siemenessas teidan suvussanne, ei pida sen lahestyman uhraamaan Jumalansa leipaa.	

<div class="versenum">18.</div> Silla ei kenenkaan, jossa joku virhe on, pida kayman edes: jos han on sokia, eli ontuva, vajava eli liiallinen jasenista,	

<div class="versenum">19.</div> Eli virheellinen jalasta eli kadesta,	

<div class="versenum">20.</div> Taikka ryhaselka, eli pienukainen, eli karsoi, eli pisamainen, taikka rupinen, eli rivinoma rauhaisista:	

<div class="versenum">21.</div> Jos jossakin papin Aaronin siemenessa virhe on, ei sen pida lahestyman uhraamaan Herran tuliuhria; silla hanella on virhe, sentahden ei pida hanen lahestyman Jumalansa leipaa uhraamaan.	

<div class="versenum">22.</div> Kuitenkin pitaa hanen syoman Jumalansa leivasta, seka siita pyhasta, etta kaikkein pyhimmasta.	

<div class="versenum">23.</div> Mutta ei hanen pida kuitenkaan tuleman esiripun tyko, eika lahestyman alttaria, etta hanessa on virhe, ettei han saastuttaisi minun pyhaani; silla mina olen Herra, joka heidat pyhitan.	

<div class="versenum">24.</div> Ja Moses sanoi (namat) Aaronille, ja hanen pojillensa, ja kaikille Israelin lapsille.	
</body>
</html>
