<html>
<head>
<title>3 Mooseksen 25	</title>
</head>
<body><div class="chaptertitle">3 Mooseksen 25	</div>
	
<div class="versenum">1.</div> Ja Herra puhui Mosekselle Sinain vuorella, sanoen:	

<div class="versenum">2.</div> Puhu Israelin lapsille ja sano heille: koska te tulette siihen maahan, jonka mina teille annan, niin maan pitaa pitaman Herralle lepoa.	

<div class="versenum">3.</div> Kuusi vuotta pitaa sinun peltos kylvaman, ja kuusi vuotta viinamakes leikkaaman, ja sen hedelmat kokooman;	

<div class="versenum">4.</div> Mutta seitsemantena vuonna pitaa maan pitaman Herralle suuren pyhan, jona ei sinun pida kylvaman sinun peltoas taikka leikkaaman sinun viinamakeas.	

<div class="versenum">5.</div> Ja mita itsestansa kasvaa laihostas, ei sinun pida leikkaaman, ja viinamarjoja, jotka ilman sinun tyotas ovat kasvaneet, ei sinun pida noukkiman; silla se on maan lepovuosi.	

<div class="versenum">6.</div> Mutta maan lepoa sinun pitaa sentahdn pitaman, etta sinun pitaa siita syoman, sinun palvelias ja piikas, niin myos paivamiehes, huonekuntaises, ja muukalaiset sinun tykonas.	

<div class="versenum">7.</div> Ja sinun karjalles ja elaimilles sinun maallas kaikki, mita siina kasvaa, pitaa oleman ruaksi.	

<div class="versenum">8.</div> Ja sinun pitaa lukeman sinulles seitseman lepovuotta, niin etta seitseman vuotta pitaa seitseman kertaa luettaman: ja ne seitseman lepovuoden aikaa tekee yhdeksan vuotta viidettakymmenta.	

<div class="versenum">9.</div> Niin sinun pitaa antaman soittaa basunalla ylitse koko teidan maakuntanne, kymmenentena paivana seitsemantena kuukautena: juuri sovintopaivana pitaa teidan antaman basunan kayda yli koko teidan maakuntanne.	

<div class="versenum">10.</div> Ja teidan pitaa sen viidennenkymmenennen vuoden pyhittaman, ja pitaa kuuluttaman vapauden maassa kaikille niille, jotka siina asuvat; silla se on teidan riemuvuotenne: silloin pitaa itsekunkin paaseman jalleen omaan saamaansa, itsekukin omaan sukuunsa.	

<div class="versenum">11.</div> Silla viideskymmenes vuosi on teidan riemuvuotenne: ei teidan pida kylvaman, eika leikkaaman itsestansa kasvanutta, eika myos hakeman niita, mitka ilman tyota kasvaneet ovat.	

<div class="versenum">12.</div> Silla se on riemuvuosi, se pitaa pyhitettaman teilta. Mutta teidan pitaa syoman niita kaikkia, mita maa kantaa.	

<div class="versenum">13.</div> Tama on riemuvuosi, jona itsekunkin teista pitaa omaan saamaansa paaseman jallensa.	

<div class="versenum">14.</div> Jos sina jotakin myyt lahimmaiselles, taikka ostat jotakin hanelta, niin ei yhdenkaan pida pettaman veljeansa.	

<div class="versenum">15.</div> Vaan riemuvuoden luvun jalkeen pitaa sinun ostaman lahimmaiseltas, ja vuoden tulon jalkeen pitaa hanen sinulle myyman.	

<div class="versenum">16.</div> Sita usiammat kuin vuodet ovat, pitaa sinun korottaman hinnan, ja sen harvemmat kuin vuodet ovat, pitaa sinun alentaman hinnan; silla vuoden tulon luvun jalkeen pitaa hanen myyman sinulle.	

<div class="versenum">17.</div> Alkaan kenkaan pettako lahimmaistansa, mutta pelkaa sinun Jumalaas; silla mina olen Herra teidan Jumalanne.	

<div class="versenum">18.</div> Sentahden tehkaat minun saatyni ja pitakaat minun oikeuteni, etta te ne teette, ja turvallisesti asutte maassa.	

<div class="versenum">19.</div> Ja maan pitaa antaman teille hedelmansa, ja teilla pitaa oleman kylla syotavaa, ja asuman pelkaamata siina.	

<div class="versenum">20.</div> Ja jos te sanotte: mita meidan pitaa syoman seitsemantena vuonna? katso, ei meidan pida kylvaman, eika vuoden tuloa kokooman.	

<div class="versenum">21.</div> Niin mina kasken minun siunaukseni tulla kuudentena vuotena teidan ylitsenne, niin etta sen pitaa tekeman teille kolmen vuoden tulon.	

<div class="versenum">22.</div> Ja teidan pitaa kylvaman kahdeksantena vuonna, ja vanhasta vuoden kasvusta syoman yhdeksanteen vuoteen asti, niin etta te syotte vanhasta uutiseen asti.	

<div class="versenum">23.</div> Sentahden ei teidan pida maata perati myyman; silla maan on minun, ja te olette muukalaiset ja vieraat minun edessani.	

<div class="versenum">24.</div> Ja teidan pitaa koko teidan omassa maassanne antaman maan lunastettaa.	

<div class="versenum">25.</div> Jos sinun veljes koyhtyy, ja myy sinulle omaisuudestansa, ja hanen lahimmainen lankonsa tulee hanen tykonsa, ja tahtoo lunastaa, niin pitaa hanen lunastaman sen, minka hanen veljensa myynyt on.	

<div class="versenum">26.</div> Ja jos joku on, jolla ei yhtaan lunastajaa ole, ja taitaa niin paljo matkaan saada, kuin sen lunastukseksi tarvitaan.	

<div class="versenum">27.</div> Niin pitaa luettaman vuosiluku sittenkuin han myi, ja annettaman hanelle, joka myi, mita liiaksi on, etta han tulis omaisuuteensa jalleen.	

<div class="versenum">28.</div> Mutta jos ei han takaansa loyda niin paljo etta han sais sen jalleen, niin pitaa sen, minka han myynyt on, oleman ostajan kadessa riemuvuoteen asti; niin hanen pitaa oleman vapaan ja saaman omansa jalleen.	

<div class="versenum">29.</div> Se joka myy asuttavan huoneen kaupungin muurin sisalta, hanella on vapaa ehto ajastajassa, sita lunastaa jallensa: ja sen pitaa oleman ajan, jolla han lunastaa sen.	

<div class="versenum">30.</div> Ja jos ei han lunasta sita koko ajastajassa, niin pitaa ostajan sen huoneen kaupungin muurin sisalta pitaman ijankaikkisesti ja hanen sukunsa, ja ei pida vapaaksi tuleman ilovuotena.	

<div class="versenum">31.</div> Mutta jos huone on maan kylassa, kussa ei yhtaan muuria ymparilla ole, niin se pitaa luettaman peltomaaksi: se lunastetaan ja tulee ilovuotena vapaaksi.	

<div class="versenum">32.</div> Levilaisten kaupungit ja huoneet kaupungeissa, joissa heidan tavaransa ovat, saavat he aina lunastaa.	

<div class="versenum">33.</div> Se joka jotakin lunastaa Levilaisilta, hanen pitaa siita luopuman ilovuonna, olkoon se ostettu huone eli omaisuus kaupungissa, jossa han asunut on; silla huoneet Levilaisten kaupungeissa ovat heidan omaisuutensa Israelin lasten seassa.	

<div class="versenum">34.</div> Mutta maata heidan kaupunkeinsa ymparilta ei pida myytaman; silla se on heidan saamansa ijankaikkisesti.	

<div class="versenum">35.</div> Jos veljes koyhtyy ja tulee voimattomaksi tykonas, niin sinun pitaa pitaman hanen ylos, niinkuin muukalaisen, taikka huonekuntaisen, etta han elais sinun kanssas.	

<div class="versenum">36.</div> Ja ei sinun pida ottaman korkoa eli voittoa hanelta; vaan pelkaa sinun Jumalaas, etta sinun veljes sais elaa sinun kanssas.	

<div class="versenum">37.</div> Ei sinun pida antaman rahaas hanelle korolle, eika antaman viljaas kasvulle.	

<div class="versenum">38.</div> Silla mina olen Herra teidan Jumalanne, joka teidan johdatin Egyptin maalta, antaakseni teille Kanaanin maan, ja ollakseni teidan Jumalanne.	

<div class="versenum">39.</div> Jos veljes koyhtyy sinun tykonas, ja myy itsensa sinulle, niin ei sinun pida hanta pitaman niinkuin orjaa.	

<div class="versenum">40.</div> Mutta hanen pitaa oleman sinun tykonas niinkuin paivamiehen, eli huonekuntaisen, palvellen sinua riemuvuoteen asti.	

<div class="versenum">41.</div> Silloin pitaa hanen kayman ulos vapaana sinun tykoas lapsinensa, ja pitaa tuleman sukunsa tyko jalleen, ja isainsa saaman paalle.	

<div class="versenum">42.</div> Silla he ovat minun palveliani, jotka mina Egyptin maalta johdattanut olen: sentahden ei pida heita orjan tavalla myytaman.	

<div class="versenum">43.</div> Ei sinun pida ankarasti heita hallitseman, vaan pelkaaman sinun Jumalaas.	

<div class="versenum">44.</div> Jos tahdot pitaa orjaa ja piikaa, niin sinun pitaa ostaman ne pakanoilta, jotka teidan ymparillanne ovat.	

<div class="versenum">45.</div> Ja huonekuntalaisilta, jotka muukalaiset ovat teidan seassanne, pitaa teidan ne ostaman, ja heidan suvuiltansa, jotka he teidan tykonanne teidan maassanne synnyttaneet ovat: ja ne pitaa teidan omanne oleman.	

<div class="versenum">46.</div> Ja pitakaat heita omananne, ja teidan lapsillenne teidan jalkeenne ijankaikkiseksi perimiseksi, ja niiden pitaa oleman teidan orjanne; mutta veljenne Israelin lapset ei pida toinen toistansa ankarasti hallitseman.	

<div class="versenum">47.</div> Jos muukalainen eli huonekuntainen hyotyy sinun tykonas, ja sinun veljes koyhtyy hanen tykonansa, niin etta han myy itsensa muukalaiselle, joka huonekuntainen sinun tykonas on, eli jollekulle muukalaisen suvusta,	

<div class="versenum">48.</div> Niin pitaa hanella oikeus oleman lunastettaa jalleen sittekuin han myyty on, etta joku hanen veljistansa pitais hanen lunastaman jallensa;	

<div class="versenum">49.</div> Eli hanen setansa eli setansa poika lunastakaan hanen, taikka joku hanen lahimmaisesta suvustansa, eli jos han itse taitaa niin paljo matkaan saada, niin pitaa hanen lunastaman itsensa.	

<div class="versenum">50.</div> Ja hanen pitaa lukua laskeman ostajansa kanssa, siita vuodesta kuin han myi itsensa ilovuoteen asti, ja raha pitaa luettaman vuoden luvun jalkeen, sittekuin han myytiin, ja kaiken sen ajan palkka pitaa siihen luettaman:	

<div class="versenum">51.</div> Ja jos viela monta vuotta on ilovuoteen, niin hanen pitaa sita enemman antaman lunastuksestansa, senjalkeen kuin han ostettu on.	

<div class="versenum">52.</div> Mutta jos harvat vuodet ovat ilovuoteen, niin laskekaan lukua hanen kanssansa ja hanen pitaa vuotten jalkeen antaman lunastuksensa.	

<div class="versenum">53.</div> Ja pitaa hanen palkkansa myos siihen luettaman vuosi vuodelta, ja ei hanen pida ankaruudella hanta hallitseman sinun edessas.	

<div class="versenum">54.</div> Jos ei han nain lunasta itsiansa, niin hanen pitaa ilovuonna vapaana kayman ulos lapsinensa.	

<div class="versenum">55.</div> Silla Israelin lapset ovat minun palveliani; he ovat minun palveliani, jotka mina olen Egyptin maalta johdattanut ulos: Mina olen Herra teidan Jumalanne.	
</body>
</html>
