<html>
<head>
<title>3 Mooseksen 13	</title>
</head>
<body><div class="chaptertitle">3 Mooseksen 13	</div>
	
<div class="versenum">1.</div> Ja Herra puhui Mosekselle ja Aaronille, sanoen:	

<div class="versenum">2.</div> Jos ihmisen ihoon tulee ajos, eli rupi, eli syhelma, niinkuin spitalitauti tahtois tulla hanen ihoonsa, niin pitaa han vietaman papin Aaronin tyko, eli yhden hanen pojistansa pappein seasta.	

<div class="versenum">3.</div> Ja sitte kuin pappi nakee merkin ihossa, ja jos karvat merkissa ovat muuttuneet valkiaksi, ja haavan paikka on nahda matalampi kuin muu iho hanen ruumiissansa, niin se on spitalitauti, sentahden pitaa papin katseleman hanta ja tuomitseman hanen saastaiseksi.	

<div class="versenum">4.</div> Mutta jos hanen ihossansa on valkea syhelma, eika kuitenkaan nay olevan syvemmalla muuta ihoa, ja karvat ei ole muuttuneet valkiaksi, niin pitaa papin hanen sulkeman sisalle seitsemaksi paivaksi.	

<div class="versenum">5.</div> Ja seitsemantena paivana katselkaan pappi hanta, jos haavat nakyvat hanessa olevan niinkuin ennekin, ja ei ole levinneet hanen ihossansa, niin papin pitaa hanen jalleen toiseksi seitsemaksi paivaksi sulkeman sisalle.	

<div class="versenum">6.</div> Ja koska pappi taas katselee hanen toisena seitsemantena paivana ja loytaa haavat rauvenneeksi, eika levinneeksi hanen ihossansa, niin pitaa papin tuomitseman hanen puhtaaksi; silla se on syhelma: ja pitaa peseman vaatteensa, ja niin on han puhdas.	

<div class="versenum">7.</div> Mutta jos rupi leviaa hanen ihossansa, sitte kuin han on papilta katsottu ja puhtaaksi sanottu, niin han pitaa katsottaman toisen kerran papilta.	

<div class="versenum">8.</div> Jos siis pappi nakee, etta ruvet ovat levinneet hanen ihossansa, niin pitaa papin tuomitseman hanen saastaiseksi: se on spitali.	

<div class="versenum">9.</div> Mutta koska spitalin haava tulee ihmiseen, niin han pitaa vietaman papin tyko.	

<div class="versenum">10.</div> Ja koska pappi nake valkian ajoksen tulleeksi hanen ihoonsa, ja karvat vaalistuneeksi, ja elevan lihan olevan ajoksessa.	

<div class="versenum">11.</div> Niin on vanha spitali hanen ihossansa, ja sentahden pitaa papin tuomitseman hanta saastaiseksi, ja ei silleen sulkeman sisalle, silla han on jo saastainen.	

<div class="versenum">12.</div> Ja jos spitali kovin leviaa hanen ihossansa, ja tayttaa koko ihonsa, paasta niin jalkoihin, kaiken sen jalkeen, mita pappi nakee silmainsa edessa.	

<div class="versenum">13.</div> Koska pappi katsoo ja nakee spitalin peittaneeksi koko hanen ihona, niin pitaa han tuomitseman hanen puhtaaksi, sentahden etta kaikki on hanessa muuttunut valkiaksi; silla han on puhdas.	

<div class="versenum">14.</div> Mutta jona paivana elava liha hanessa nakyy, niin han tuomitaan saastaiseksi,	

<div class="versenum">15.</div> Ja pappi nahtyansa elavan lihan, pitaa hanen tuomitseman saastaiseksi; silla elava liha on saastainen, ja se on spitali.	

<div class="versenum">16.</div> Mutta jos se elava liha muuttuu jalleen valkiaksi, niin pitaa hanen tuleman papin tyko,	

<div class="versenum">17.</div> Ja koska pappi nakee haavat muuttuneen valkiaksi, niin papin pitaa tuomitseman hanen puhtaaksi; silla han on puhdas.	

<div class="versenum">18.</div> Ja jos jonkun ihoon tulee paisuma, ja paranee jalleen,	

<div class="versenum">19.</div> Ja sitte siihen siaan tulee jotakin valkiaa eli punaista rakkoa, se pitaa katsottaman papilta.	

<div class="versenum">20.</div> Koska pappi nakee sen paikan matalammaksi muuta ihoa, ja karvat ovat muuttuneet valkiaksi, niin papin pitaa hanen tuomitseman saastaiseksi; silla siita paisumasta on spitali tullut.	

<div class="versenum">21.</div> Mutta jos pappi nakee, ettei karvat ole siina muuttuneet valkiaksi, ja ei ole matalampi kuin muukaan iho, ja se on kadonnut, niin papin pitaa sulkeman hanen sisalle seitsemaksi paivaksi.	

<div class="versenum">22.</div> Mutta jos se paljo levenee hanen ihossansa, niin pitaa papin tuomitseman hanen saastaiseksi; silla se on spitalin haava.	

<div class="versenum">23.</div> Mutta jos se syhelma pysyy siallansa, ja ei levita itseansa, niin se on paisuman arpi, ja papin pitaa tuomitseman hanen puhtaaksi.	

<div class="versenum">24.</div> Ja jos jonkun iho tulee rupiin tulen poltteesta ja polton haavat ovat punaiset taikka valkiat,	

<div class="versenum">25.</div> Ja pappi nakee sen karvat muuttuneeksi valkiaksi, siita kuin palanut on, ja matalammaksi muuta ihoa, niin on spitali tullut siita poltteesta: sentahden pitaa papin tuomitseman hanen saastaiseksi; silla se on spitalin haava.	

<div class="versenum">26.</div> Mutta jos pappi nakee, ettei karvat palaneessa ole muuttuneet valkiaksi, eika matalammaksi ole tullut muuta ihoa, ja on siita kadonnut, niin pitaa papin sulkeman hanen sisalle seitsemaksi paivaksi.	

<div class="versenum">27.</div> Ja seitsemantena paivana pitaa papin katseleman hanta: jos se on paljo levinnyt hanessa, niin papin pitaa tuomitseman hanen saastaiseksi; silla se on spitali.	

<div class="versenum">28.</div> Mutta jos se on alallansa pysynyt palaneessa, eika ole levinnyt hanen ihossansa, mutta on kadonnut, niin se on arpi palaneen jalkeen, ja papin pitaa tuomitseman hanen puhtaaksi; silla se on arpi palaneen jalkeen.	

<div class="versenum">29.</div> Jos mieheen eli vaimoon tulee syhelma, paahan eli partaan,	

<div class="versenum">30.</div> Ja pappi katsoo sen ruven ja nakee sen matalammaksi muuta ihoa, ja karvat tulevat siita paikasta keltaiseksi ja harvemmaksi, niin papin pitaa tuomitseman sen saastaiseksi; silla se on rupi, se on spitali paassa eli parrassa.	

<div class="versenum">31.</div> Mutta jos pappi nakee, ettei se rupi ole matalampi muuta ihoa, ja karvat ei ole hanessa mustat, niin pitaa papin sulkeman hanen, jolla rupihaava on, sisalle seitsemaksi paivaksi.	

<div class="versenum">32.</div> Ja koska pappi seitsemantena paivana nakee, ettei rupi ole levinnyt ihossa, eika ole keltaisia karvoja, ja ei ole rupi matalampi nahda muuta ihoa,	

<div class="versenum">33.</div> Pitaa hanen ajeleman itsensa, kuitenkin ettei han ajele rupea ja papin pitaa hanen, jolla rupi on, sulkeman sisalle toiseksi seitsemaksi paivaksi;	

<div class="versenum">34.</div> Ja koska pappi seitsemantena paivana nakee ruven, ja loytaa, ettei rupi ole levinnyt ihossa, ja ei ole matalampi muuta ihoa, niin papin pitaa tuomitseman hanen puhtaaksi, ja hanen pitaa peseman vaatteensa, ja niin puhdas oleman.	

<div class="versenum">35.</div> Mutta jos rupi kovin levittaa itsensa ihoon hanen puhdistuksensa jalkeen,	

<div class="versenum">36.</div> Ja pappi nakee ruven levinneeksi ihossa, niin ei pida papin silleen kysyman, jos karvat ovat keltaiset; silla han on saastainen.	

<div class="versenum">37.</div> Jos se on silmain edessa nahda, etta rupi on yhdellansa ollut, ja siita ovat mustat karvat kayneet ulos, niin rupi on parantunut, ja han on puhdas: sentahden pitaa papin hanen puhtaaksi sanoman.	

<div class="versenum">38.</div> Ja jos miehen eli vaimon ihoon tulee valkia syhelma,	

<div class="versenum">39.</div> Ja pappi nakee sen rauvenneeksi, niin on valkia rupi tullut hanen ihoonsa, ja han on puhdas.	

<div class="versenum">40.</div> Jos miehen hiukset paasta lahtevat, niin etta han tulee paljaspaaksi, han on puhdas.	

<div class="versenum">41.</div> Ja jos ne etiselta puolelta paata lahtevat, niin han on otsalta paljas, ja on puhdas.	

<div class="versenum">42.</div> Mutta jos joku valkea taikka punainen haava tulee paljaan paalle, niin on siihen spitali tullut paljaan paan eli otsan paalle;	

