<html>
<head>
<title>3 Mooseksen 11	</title>
</head>
<body><div class="chaptertitle">3 Mooseksen 11	</div>
	
<div class="versenum">1.</div> Ja Herra puhui Mosekselle ja Aaronille, sanoen heille:	

<div class="versenum">2.</div> Puhukaat Israelin lapsille, sanoen: namat ovat elaimet, joita te saatte syoda, kaikkein elainten seassa maan paalla.	

<div class="versenum">3.</div> Kaikista kaksisorkkaisista elaimista, jotka sorkkansa kokonansa hajoittavat ja marhettivat, saatte te syoda.	

<div class="versenum">4.</div> Kuitenkin tata ette mahda syoda niista, jotka marhettivat ja ovat kaksisorkkaiset, nimittain: kameli, joka kylla marhettii, vaan ei hajota sorkkiansa, se on teille saastainen;	

<div class="versenum">5.</div> Kaninit marhettivat, mutta ei ole kaksisorkkaiset, sentahden ne ovat teille saastaiset;	

<div class="versenum">6.</div> Ja janis myos marhettii, vaan ei ole kaksisorkkainen, sentahden se on teille saastainen;	

<div class="versenum">7.</div> Ja sika on kaksisorkkainen, joka kokonansa hajottaa sorkkansa, mutta ei marheti, sentahden se on teille saastainen.	

<div class="versenum">8.</div> Naiden lihaa ei teidan pida syoman, eika heidan raatoihinsa tarttuman; silla ne ovat teille saastaiset.	

<div class="versenum">9.</div> Naita te saatte syoda kaikista niista jotka vesissa ovat: kaikki, joilla on uimukset ja suomukset vesissa, meressa ja virroissa, niita teidan pitaa syoman.	

<div class="versenum">10.</div> Mutta kaikki, joilla ei ole uimuksia ja suomuksia meressa ja virroissa, kaikkein niiden seassa, jotka liikkuvat ja elavat vesissa, ne pitaa oleman teille kauhistus.	

<div class="versenum">11.</div> Ne ovat teita kauhistavat: niiden lihaa ei teidan pida syoman, kauhistukaat heidan raatoansa.	

<div class="versenum">12.</div> Sila kaikki, joilla ei ole uimuksia ja suomuksia vesissa, ne ovat teille kauhistus.	

<div class="versenum">13.</div> Naita te kauhistukaat linnuista, eika teidan niita pida syoman, silla ne ovat kauhistus: Kotka, ja luukotka ja kalakotka;	

<div class="versenum">14.</div> Kokkolintu, ja harakka lainensa,	

<div class="versenum">15.</div> Ja kaikki kaarneet lainensa;	

<div class="versenum">16.</div> Strutsi, paaskyinen, louve ja haukka lainensa;	

<div class="versenum">17.</div> Huhkaja, merimetsas ja hyypia;	

<div class="versenum">18.</div> Yokko, ruovonparistaja ja storkki;	

<div class="versenum">19.</div> Haikara ja makihaukka lainensa, puputtaja ja nahkasiipi.	

<div class="versenum">20.</div> Ja kaikki, jotka liikkuvat lintuin seassa ja kayvat neljalla jalalla, pitaa oleman teille kauhistus.	

<div class="versenum">21.</div> Kuitenkin naita saatte te syoda linnuista, jotka liikkuvat ja kayvat neljalla jalalla: joilla ovat saaret jalkain paalla, hypella maan paalla.	

<div class="versenum">22.</div> Ja naita te saatte syoda heista kuin on: arbe lainensa, ja selaam lainensa, ja hargol lainensa, ja hagab lainensa.	

<div class="versenum">23.</div> Vaan kaikki, jotka paitsi niita ovat nelijalkaiset lintuin seassa, ne ovat teille kauhistus.	

<div class="versenum">24.</div> Ja ne pitaa teidan saastaisena pitaman; ja jokainen kuin tarttuu heidan raatoihinsa, sen pitaa oleman saastaisen ehtoosen asti.	

<div class="versenum">25.</div> Ja jos joku heidan raatojansa kantaa, sen pitaa peseman vaatteensa ja oleman saastaisen ehtoosen asti.	

<div class="versenum">26.</div> Ja jokainen elain, joka on sorkallinen, vaan ei kaksisorkkainen, eika marheti, ne ovat teille saastaiset; ja jokainen, kuin niihin tarttuu, pitaa oleman saastainen.	

<div class="versenum">27.</div> Ja jokainen kuin kay kammenellansa kaikkein petoin seassa, jotka kayvat neljalla jalalla, ne ovat teille saastaiset; jokainen, kuin rupee heidan raatoihinsa, sen pitaa oleman saastaisen ehtoosen asti.	

<div class="versenum">28.</div> Ja joka kantaa heidan raatojansa, se peskaan vaatteensa, ja pitaa oleman saastaisen ehtoosen asti; silla kaikki namat ovat saastaiset teille.	

<div class="versenum">29.</div> Ja namat pitaa oleman myos teille saastaiset niiden elainten seassa, jotka matelevat maalla: myyra, hiiri, maakrokodili, jokainen lainensa.	

<div class="versenum">30.</div> Stellio, kameleon, sisilisko, sinisisilisko ja salamandra.	

<div class="versenum">31.</div> Namat ovat teille saastaiset kaikkein niiden seassa, kuin matelevat; ja jokainen kuin rupee heihin sittekuin he kuolleet ovat, pitaa oleman saastainen ehtoosen asti.	

<div class="versenum">32.</div> Ja kaikki, kuin senkaltainen raato paalle putoo pitaa oleman saastainen, olis se kaikkinainen puuastia, eli vaate, eli nahka, eli sakki; ja kaikkinainen ase, jolla jotakin tehdaan, pitaa pantaman veteen, ja sen pitaa oleman saastaisen ehtoosen asti, niin se tulee puhtaaksi.	

<div class="versenum">33.</div> Ja kaikkinaiset savi-astiat, joihinka senkaltainen raato putoo, ovat kaikki saastaiset, ja mita niissa on, ja pitaa rikottaman.	

<div class="versenum">34.</div> Kaikki ruoka, jota syodaan, jos se vesi tulee sen paalle, se on saastainen, ja kaikki juoma, jota juodaan senkaltaisista astioista, on saastainen.	

<div class="versenum">35.</div> Ja kaikki, kuin senkaltainen raato paalle putoo, se tulee saastaiseksi, olis se patsi eli kattila, se pitaa rikottaman; silla se on saastainen, ja sen pitaa oleman teille saastaisen.	

<div class="versenum">36.</div> Kuitenkin lahteet, kaivot ja lammikot ovat puhtaat; vaan jokainen, joka tarttuu heidan raatoonsa, sen pitaa oleman saastaisen.	

<div class="versenum">37.</div> Ja jos senkaltainen raato lankee siemenen paalle, joka kylvetty on, niin on se kuitenkin puhdas.	

<div class="versenum">38.</div> Ja jos vetta kaadetaan siemenen paalle, ja lankee joku senkaltainen raato niiden paalle, niin se tulee teille saastaiseksi.	

<div class="versenum">39.</div> Ja jos joku elain kuolee, jota teidan sopii syoda, se joka sen raatoon tarttuu, se on saastainen ehtoosen asti.	

<div class="versenum">40.</div> Se joka syo senkaltaista raatoa, hanen pitaa peseman vaatteensa ja oleman saastaisen ehtoosen asti, niin myos se, joka kantaa senkaltasia raatoja, pitaa peseman vaatteensa ja oleman saastaisen ehtoosen asti.	

<div class="versenum">41.</div> Kaikki maalla matelevainen pitaa oleman teille kauhistava, ja ei pida sita syotaman.	

<div class="versenum">42.</div> Ja jokainen kuin vatsallansa kay, ja jotka kayvat neljalla eli useammalla jalalla, kaikista, jotka matelevat maalla, ei pida teidan niita syoman; silla ne ovat kauhistus.	

<div class="versenum">43.</div> Alkaat sielujanne kauhistavaiseksi tehko kaikissa matelevaisissa, ja alkaat saastuttako teitanne niissa, niin etta te tulette saastaiseksi.	

<div class="versenum">44.</div> Silla mina olen Herra teidan Jumalanne, sentahden teidan pitaa pyhittaman teitanne, etta te tulisitte pyhaksi; silla minakin olen pyha. Ei teidan pida saastuttaman teidan sielujanne jollakin matelevaisella elaimella, joka matelee maalla.	

<div class="versenum">45.</div> Silla mina olen Herra, joka teidat johdatin Egyptin maalta, etta mina olisin teidan Jumalanne, sentahden teidan pitaa oleman pyhat; silla mina olen pyha.	

<div class="versenum">46.</div> Ja tama on saaty kaikista elaimista ja linnuista, ja kaikista, jotka vesissa liikkuvat, ja kaikkinaisista elaimista, jotka maalla matelevat,	

<div class="versenum">47.</div> Etta tietaisitte eroittaa puhtaat saastaisista: ja mita elaimia syoda saadaan, ja mita elaimia ei sovi syoda.	
</body>
</html>
