<html>
<head>
<title>3 Mooseksen 12	</title>
</head>
<body><div class="chaptertitle">3 Mooseksen 12	</div>
	
<div class="versenum">1.</div> Ja Herra puhui Mosekselle, sanoen:	

<div class="versenum">2.</div> Puhu Israelin lapsille, ja sano: koska vaimo siittaa ja synnytta poikalapsen, niin hanen pitaa seitseman paivaa oleman saastaisen, niinkauvan kuin han karsii sairauttansa.	

<div class="versenum">3.</div> Ja kahdeksantena paivana pitaa ymparileikattaman hanen esinahkansa liha.	

<div class="versenum">4.</div> Mutta hanen pitaa oleman kotona kolmeneljattakymmenta paivaa puhdistuksensa veressa; ei hanen pida rupeeman yhteekaan, mika pyha on, eika hanen pida pyhaan tuleman, siihenasti kuin hanen puhdistuspaivansa taytetaan.	

<div class="versenum">5.</div> Mutta jos han synnyttaa piikalapsen, niin hanen pitaa saastaisen oleman kaksi viikkoa, niinkauvan kuin han karsii sairauttansa, ja kuusiseitsemattakymmenta paivaa pitaa hanen kotona oleman puhdistuksensa veressa.	

<div class="versenum">6.</div> Mutta koska hanen puhdistuspaivansa pojan eli tyttaren jalkeen ovat taytetyt, niin tuokaan vuosikuntaisen karitsan polttouhriksi, ja kyhkylaisen pojan eli mettisen rikosuhriksi, papille seurakunnan majan oven eteen,	

<div class="versenum">7.</div> Jonka ne pitaa uhraaman Herran edessa, ja sovittaman hanen, niin han puhdistuuu verensa juoksusta. Tama on saaty pojan eli tyttaren synnyttamisesta.	

<div class="versenum">8.</div> Jos ei hanella ole varaa karitsaan, niin ottakaan kaksi mettista, eli kaksi kyhkylaisen poikaa, toisen polttouhriksi ja toisen rikosuhriksi. Ja niin papin pitaa sovittaman hanen, etta han puhdistettaisiin.	

