<html>
<head>
<title>3 Mooseksen 19	</title>
</head>
<body><div class="chaptertitle">3 Mooseksen 19	</div>
	
<div class="theverse"><div class="versenum">1.</div> Ja Herra puhui Mosekselle, sanoen:	</div>

<div class="theverse"><div class="versenum">2.</div> Puhu koko Israelin lasten joukolle, ja sano heille: teidan pitaa oleman pyhat; silla mina olen pyha, Herra teidan Jumalanne.	</div>

<div class="theverse"><div class="versenum">3.</div> Jokainen peljatkaan aitiansa ja isaansa, ja pitakaat minun sabbatini; silla mina olen Herra teidan Jumalanne.	</div>

<div class="theverse"><div class="versenum">4.</div> Ei teidan pida teitanne kaantaman epajumalain tyko, ja ei pida teidan tekeman teillenne valetuita jumalia; silla mina olen Herra teidan Jumalanne.	</div>

<div class="theverse"><div class="versenum">5.</div> Ja koska te Herralle teette kiitosuhria, niin teidan pitaa uhraaman, etta se teilta otollinen olis.	</div>

<div class="theverse"><div class="versenum">6.</div> Ja se pitaa syotaman sina paivana, jona te uhraatte, ja toisena paivana; mutta mita tahteeksi jaa kolmanneksi paivaksi, pitaa tulella poltettaman.	</div>

<div class="theverse"><div class="versenum">7.</div> Jos joku sita kuitenkin syo kolmantena paivana, niin on se kauhistus, eika ole otollinen.	</div>

<div class="theverse"><div class="versenum">8.</div> Ja joka siita syo, sen pitaa kantaman vaaryytensa; silla han on Herran pyhan riivannut, ja se sielu pitaa havitettaman kansastansa.	</div>

<div class="theverse"><div class="versenum">9.</div> Koska te elon leikkaatte maastanne, ei sinun pida tyynni peltos kulmia leikkaaman, ja ei elos paita noukkiman.	</div>

<div class="theverse"><div class="versenum">10.</div> Ei pida sinun myos tyynni korjaaman viinamakias, eli noukkiman varisseita marjoja, vaan jattaman ne vaivaisille ja muukalaisille; silla mina olen Herra teidan Jumalanne.	</div>

<div class="theverse"><div class="versenum">11.</div> Ei teidan pida varastaman, eli valehteleman, eli pettaman toinen toistanne.	</div>

<div class="theverse"><div class="versenum">12.</div> Ei teidan pida vaarin vannoman minun nimeeni, ja hapaiseman sinun Jumalas nimea; silla mina olen Herra.	</div>

<div class="theverse"><div class="versenum">13.</div> Ei sinun pida tekeman lahimmaiselles vaaryytta, eli ryovaaman hanta. Sinun paivamiehes palkka ei pida oleman sinun tykonas huomiseen asti.	</div>

<div class="theverse"><div class="versenum">14.</div> Ei sinun pida kuuroja kirooman, ei sinun pida myos paneman sokian eteen jotakin, johonka han kompastuis. Vaan sinun pitaa pelkaaman sinun Jumalaas; silla mina olen Herra.	</div>

<div class="theverse"><div class="versenum">15.</div> Ei teidan pida vaaryytta tekeman tuomiossa, ei armaitseman koyhaa, eika kunnioitseman voimallista, mutta tuomitseman lahimmaises oikein.	</div>

<div class="theverse"><div class="versenum">16.</div> Ei sinun pida oleman panettelian sinun kansas seassa. Ei sinun pida myos asettaman sinuas lahimmaises verta vastaan; silla mina olen Herra.	</div>

<div class="theverse"><div class="versenum">17.</div> Ei sinun pida vihaaman veljeas sinun sydamessas; vaan sinun pitaa kaiketi nuhteleman lahimmaistas, ettes vikapaaksi tulisi hanen tahtensa.	</div>

<div class="theverse"><div class="versenum">18.</div> Ei sinun pida kostaman, eika vihaaman kansas lapsia. Sinun pitaa rakastaman lahimmaistas, niinkuin itse sinuas; silla mina olen Herra.	</div>

<div class="theverse"><div class="versenum">19.</div> Minun saatyni pitaa teidan pitaman. Ei sinun pida antaman karjas sekoittaa heitansa muiden elainten laihin. Ja ala kylva peltoas sekoitetulla siemenella. Ja ei yksikaan vaate pida tuleman sinun ylles, joka villaisesta ja liinaisesta kudottu on.	</div>

<div class="theverse"><div class="versenum">20.</div> Jos mies makaa vaimon tykona ja ryhtyy haneen, ja se on orja, ja jo on toiselta maattu, kuitenkaan ei ole irrallensa eli vapaaksi laskettu, se pitaa suomittaman, vaan ei pida heidan kuoleman, silla ei han ollut vapaa.	</div>

<div class="theverse"><div class="versenum">21.</div> Mutta miehen pitaa tuoman Herralle vikansa edesta oinaan vikauhriksi, seurakunnan majan oven eteen.	</div>

<div class="theverse"><div class="versenum">22.</div> Ja papin pitaa sovittaman hanen vikauhrinsa oinaalla Herran edessa siita rikoksesta, jolla han on rikkonut; niin hanelle (Jumalalta) armo tapahtuu hanen rikoksestansa, jolla han rikkonut on.	</div>

