<html>
<head>
<title>3 Mooseksen 15	</title>
</head>
<body><div class="chaptertitle">3 Mooseksen 15	</div>
	
<div class="versenum">1.</div> Ja Herra puhui Mosekselle ja Aaronille, sanoen:	

<div class="versenum">2.</div> Puhukaat Israelin lapsille, ja sanokaat heille: koska miehella on lihansa juoksu, on han saastainen.	

<div class="versenum">3.</div> Ja silloin on han saastainen siita juoksusta, koska hanen lihansa juoksee taikka tulee tukituksi siita vuotamisesta; niin se on saastaisuus.	

<div class="versenum">4.</div> Jokainen vuode, jossa han lepaa, jolla on juoksu, on saastainen, ja kaikki se, jonka paalla han istuu, saastutetaan.	

<div class="versenum">5.</div> Ja se, joka sattuu hanen vuoteesensa, pitaa peseman vaatteensa, ja viruttaman hanensa vedella, ja pitaa oleman saastaisen ehtoosen asti.	

<div class="versenum">6.</div> Se joka istuu silla istuimella milla han on istunut, jolla juoksu on, hanen pitaa peseman vaatteensa, ja viruttaman itsensa vedella, ja oelman saastaisen ehtoosen asti.	

<div class="versenum">7.</div> Se joka sattuu hanen lihaansa, han peskaan vaatteensa, ja viruttakaan hanensa vedella, ja olkaan saastainen ehtoosen asti.	

<div class="versenum">8.</div> Jos han sylkee puhtaan paalle, niin se pitaa peseman vaatteensa, ja viruttaman hanensa vedella, ja oleman saastainen ehtoosen asti.	

<div class="versenum">9.</div> Ja koko se satula, jolla han ajaa, pitaa oleman saastainen.	

<div class="versenum">10.</div> Ja se joka sattuu johonkuhun siihen, joka hanen allansa on ollut, pitaa saastaisen oleman ehtoosen asti, ja joka niita kantaa, pitaa peseman vaatteensa, ja viruttaman itsensa vedella, ja oleman saastaisen ehtoosen asti.	

<div class="versenum">11.</div> Ja johonka han, jolla juoksu on, tarttuu, ennen kuin han katensa pesee vedella, sen pitaa vaatteensa peseman ja viruttaman itsensa vedella, ja oleman saastaisen ehtoosen asti.	

<div class="versenum">12.</div> Jos han tarttuu saviseen astiaan, se pitaa rikottaman; mutta puu-astia pitaa vedella virutettaman.	

<div class="versenum">13.</div> Ja tultuansa puhtaaksi lihansa juoksusta, pitaa hanen lukeman seitseman paivaa puhdistuksestansa, ja pitaa peseman vaatteensa, niin myos viruttaman itsensa juoksevalla vedella, niin han on puhdas.	

<div class="versenum">14.</div> Ja kahdeksantena paivana pitaa hanen ottaman parin mettisia, eli kaksi kyhkylaisen poikaa, ja pitaa tuoman Herran eteen seurakunnan majan ovella, ja antaman ne papille.	

