<html>
<head>
<title>3 Mooseksen 7	</title>
</head>
<body><div class="chaptertitle">3 Mooseksen 7	</div>
	
<div class="versenum">1.</div> Ja tama on vikauhrin saaty: se on kaikkein pyhin.	

<div class="versenum">2.</div> Siina paikassa, kussa polttouhri teurastetaan, pitaa myos teurastettaman vikauhri, ja sen veri pitaa priiskotettaman alttarille ymparinsa.	

<div class="versenum">3.</div> Ja kaikki sen lihavuus pitaa uhrattaman, seka hanta etta lihavuus, joka sisallykset peittaa.	

<div class="versenum">4.</div> Ja ne kaksi munaskuuta sen lihavuuden kanssa, joka niiden paalla on lanteissa: ja maksan kalvon munaskuiden kanssa pitaa hanen eroittaman.	

<div class="versenum">5.</div> Niin pitaa papin sen polttaman alttarilla tuliuhriksi Herralle; se on vikauhri.	

<div class="versenum">6.</div> Jokainen miehenpuoli papeista pitaa syoman sen; pyhassa siassa pitaa se syotaman; silla se on kaikkein pyhin.	

<div class="versenum">7.</div> Niinkuin rikosuhri on, niin pitaa myos vikauhrin oleman; silla yhtalainen pitaa heidan molempain saatynsa oleman: ja se pitaa sen papin oma oleman, joka silla sovittaa.	

<div class="versenum">8.</div> Sen papin, joka polttouhrin uhraa, pitaa polttouhrin vuota oma oleman, jonka han uhrannut on.	

<div class="versenum">9.</div> Ja kaikkinainen ruokauhri, joka patsissa kypsetty on, ja kaikki kuin pannussa eli halstarilla valmistettu on, sen pitaa papin oman oleman, joka sen uhraa.	

<div class="versenum">10.</div> Ja kaikkinainen ruokauhri, joka oljylla sekoitettu, taikka kuiva on, sen pitaa kaikkein Aaronin lasten oman oleman, yhden niinkuin toisenkin.	

<div class="versenum">11.</div> Ja tama on kiitosuhrin saaty, joka Herralle uhrataan:	

<div class="versenum">12.</div> Jos he tahtovat tehda ylistysuhria, niin heidan pitaa uhraaman ylistysuhrin sivussa happamattomia leipia, sekoitettuja oljylla, ja happamattomia ohukaisia kyrsia, voidelluita oljylla, ja pannussa kypsetyita sampylaleipia sekoitettuja oljylla.	

<div class="versenum">13.</div> Mutta senkaltaisia uhreja pitaa heidan tekeman hapanneen kyrsan paalle, heidan kiitosuhrinsa ylistysuhriksi.	

<div class="versenum">14.</div> Ja yksi kaikista niista pitaa uhrattaman Herralle ylennysuhriksi, ja sen pitaa papin oman oleman, joka priiskottaa kiitosuhrin vereen.	

<div class="versenum">15.</div> Ja ylistysuhrin liha hanen kiitosuhrissansa pitaa sina paivana syotaman, jona se uhrattu on, ja ei mitaan pida tahteeksi jatettaman huomeneksi.	

<div class="versenum">16.</div> Mutta jos joku lupauksesta taikka hyvasta tahdosta uhraa, niin se pitaa sina paivana syotaman, jona se uhrattu on; mutta jos jotakin tahteeksi jaa uhrista toiseksi paivaksi, niin pitaa se myos syotaman.	

<div class="versenum">17.</div> Mutta se mika tahteeksi jaa siita uhrin lihasta, niin se kolmantena paivana pitaa poltettaman tulessa.	

<div class="versenum">18.</div> Mutta jos joku syo kolmantena paivana siita uhratusta lihasta, joka on hanen kiitosuhristansa, niin ei ole han otollinen, joka sen on uhrannut, eika se hanelle pida luettaman, mutta se on kauhistus; ja jokainen sielu, joka sita syo, on vikapaa pahaan tekoon.	

<div class="versenum">19.</div> Mutta se liha, joka sattuu johonkuhun saastaisuuteen, ei pida syotaman, mutta tulessa poltettaman. Joka puhdas on, se pitaa syoman lihasta.	

<div class="versenum">20.</div> Ja se sielu, joka syo kiitosuhrin lihasta, siita mika Hrran oma on, ja hanen saastaisuutensa on hanen paallansa, se sielu pitaa havitettaman kansoistansa.	

<div class="versenum">21.</div> Jos joku sielu rupee johonkuhun saastaisuuteen, olkoon se saastainen ihminen eli saastainen elain eli joku muu saastainen kauhistus, ja syo kiitosuhrin lihasta siita mika Herran oma on, se pitaa havitettaman kansoistansa.	

<div class="versenum">22.</div> Ja Herra puhui Mosekselle, sanoen:	

<div class="versenum">23.</div> Puhu Israelin lapsille, sanoen: ei teidan pida mitaan lihavuutta syoman harjista, lampaista ja vuohista.	

<div class="versenum">24.</div> Raadon eli haaskan lihavuus pantakoon kaikkinaisiin tarpeisiin: mutta ei teidan pida sita kaiketikaan syoman.	

<div class="versenum">25.</div> Silla joka syo lihavuutta siita elaimesta, joka Herralle tuliuhriksi annettu on, se sielu pitaa havitettaman kansoistansa.	

<div class="versenum">26.</div> Ei teidan pida myos verta syoman kaikissa teidan asumasioissanne, ei linnuista, eika elaimista.	

<div class="versenum">27.</div> Jokainen sielu, joka syo jotain verta, se pitaa havitettaman kansoistansa.	

<div class="versenum">28.</div> Ja Herra puhui Mosekselle, sanoen:	

<div class="versenum">29.</div> Puhu Israelin lapsille, sanoen: se joka Herralle kiitosuhrinsa uhraa, hanen pitaa tuoman, mika Herralle kiitosuhriksi tulee.	

<div class="versenum">30.</div> Mutta hanen pitaa sen kantaman kadessansa Herran tuliuhriksi: rinnan lihavuuden pitaa hanen tuoman rinnan kanssa, etta ne pitaa oleman haalytysuhriksi Herralle.	

<div class="versenum">31.</div> Mutta papin pitaa polttaman lihavuuden alttarilla, ja rinnan pitaa Aaronin ja hanen poikainsa oleman.	

<div class="versenum">32.</div> Ja oikian lavan pitaa teidan antaman papille ylennysuhriksi, teidan kiitosuhristanne.	

