<html>
<head>
<title>3 Mooseksen 26	</title>
</head>
<body><div class="chaptertitle">3 Mooseksen 26	</div>
	
<div class="theverse"><div class="versenum">1.</div> Ei teidan pida tekeman teillenne epajumalia, ei kuvia, eika myos patsaita pystyttaman teillenne, eika myos yhtaan merkkikivea paneman teidan maallanne, kumartaaksenne niita; silla mina olen Herra teidan Jumalanne.	</div>

<div class="theverse"><div class="versenum">2.</div> Pitakaat minun sabbatini, ja peljatkaat minun pyhyyttani: Mina olen Herra.	</div>

<div class="theverse"><div class="versenum">3.</div> Jos te saadyissani vaellatte, ja minun kaskyni katkette, ja teette ne,	</div>

<div class="theverse"><div class="versenum">4.</div> Niin mina annan teille sateen ajallansa, ja maa antaa kasvunsa, ja kedon puut antavat hedelmansa.	</div>

<div class="theverse"><div class="versenum">5.</div> Ja riihen aika ulottuu viinan uutiseen asti, ja viinan uutinen ulottuu toukoaikaan asti, ja teilla pitaa oleman leipaa viljalta, ja saatte asua levollisesti teidan maassanne.	</div>

<div class="theverse"><div class="versenum">6.</div> Ja mina annan rauhan teidan maallenne, ja te saatte levata, ja ei kenkaan teita peljata, ja mina ajan pahat pedot teidan maaltanne pois, ja miekan ei pida kayman teidan maanne lavitse.	</div>

<div class="theverse"><div class="versenum">7.</div> Teidan pitaa vihollisianne ajaman takaa, ja heidan pitaa kaatuman miekkaan teidan edessanne.	</div>

<div class="theverse"><div class="versenum">8.</div> Viisi teista karkottaa sata, ja sata teista karkottaa kymmenentuhatta, ja teidan vihollisenne pitaa kaatuman teidan edessanne miekkaan.	</div>

<div class="theverse"><div class="versenum">9.</div> Ja mina kaannan minuni teidan puoleenne, ja teen teidat hedelmalliseksi ja lisaan teita, ja vahvistan minun liittoni teidan kanssanne.	</div>

<div class="theverse"><div class="versenum">10.</div> Ja te saatte syoda sita vanhaa, joka vanhenee, ja vanhat te hylkaatte uuden tahden.	</div>

<div class="theverse"><div class="versenum">11.</div> Ja mina panen asumasiani teidan keskellenne, ja minun sieluni ei hyljaa teita.	</div>

<div class="theverse"><div class="versenum">12.</div> Ja mina vaellan teidan keskellanne ja olen teidan Jumalanne, ja teidan pitaa oleman minun kanssani.	</div>

<div class="theverse"><div class="versenum">13.</div> Silla mina olen Herra teidan Jumalanne, joka johdatin teidat ulos Egyptin maalta, ettei teidan pitanyt oleman heidan orjansa. Mina olen taittanut poikki ikeenne vehmeran, ja olen antanut tiedan kayda pystyalla.	</div>

<div class="theverse"><div class="versenum">14.</div> Mutta jos ette kuule minua, etteka tee kaikkia naita kaskyja,	</div>

<div class="theverse"><div class="versenum">15.</div> Vaan suututte saatyihini, ja teidan sielunne hyljaa minun oikeuteni, etteka tee kaikkia minun kaskyjani, ja rikotte minun liittoni,	</div>

