<html>
<head>
<title>Filippilaisille 1	</title>
</head>
<body><div class="chaptertitle">Filippilaisille 1	</div>
	
<div class="versenum">1.</div> Paavali ja Timoteus, Jesuksen Kristuksen palveliat, kaikille pyhille Kristuksessa Jesuksessa, jotka Philipissa ovat, ynna piispoille ja palvelioille:	

<div class="versenum">2.</div> Armo olkoon ja rauha Jumalalta, meidan Isaltamme, ja Herralta Jesukselta Kristukselta!	

<div class="versenum">3.</div> Mina kiitan minun Jumalaani, niin usein kuin mina teita muistan,	

<div class="versenum">4.</div> (Aina kaikissa minun rukouksissani teidan edestanne, ja rukoilen ilolla,)	

<div class="versenum">5.</div> Etta te olette evankeliumista osalliseksi tulleet, ensimaisesta paivasta niin tahan asti,	

<div class="versenum">6.</div> Sen totisesti tietaen, etta se, joka teissa on hyvan tyon alkanut, on sen Jesuksen Kristuksen paivaan asti paattava:	

<div class="versenum">7.</div> Niinkuin minulle on myos kohtuullinen teista kaikista niin ajatella, sentahden, etta mina teidat sydamessani pidan, seka minun kahleissani, etta evankeliumin edesvastauksessa ja vahvistuksessa, te kaikki, jotka minun kanssani armosta osalliset olette.	

<div class="versenum">8.</div> Silla Jumala on minun todistajani, etta mina sydamen pohjasta kaikkia teita Jesuksessa Kristuksessa halajan,	

<div class="versenum">9.</div> Ja sita rukoilen, etta teidan rakkautenne enemmin ja enemmin yltakyllaiseksi tulis kaikkinaisessa tuntemisessa ja ymmarryksessa,	

<div class="versenum">10.</div> Etta te koettelisitte, mika paras olis, ja olisitte vilpittomat, ei kellenkaan pahennukseksi Kristuksen paivaan asti,	

<div class="versenum">11.</div> Taytetyt vanhurskauden hedelmilla, jotka Jesuksen Kristuksen kautta teissa tapahtuvat, Jumalan kiitokseksi ja kunniaksi.	

<div class="versenum">12.</div> Mutta mina tahdon, etta te, rakkaat veljet, tietaisitte, etta ne, mitka minulle tapahtuneet ovat, ovat enemmaksi evankeliumin menestykseksi tulleet,	

<div class="versenum">13.</div> Niin etta minun siteeni ovat ilmi tulleet Kristuksessa koko raastuvassa ja myos kaikille muille.	

<div class="versenum">14.</div> Ja etta monta veljea Herrassa, minun siteistani vahvistetut, ovat paljoa rohkiammaksi tulleet pelkaamatta sanaa puhumaan.	

<div class="versenum">15.</div> Muutamat tosin saarnaavat Kristusta kateudesta ja riidasta, mutta muutamat hyvasta tahdosta.	

<div class="versenum">16.</div> Ne ilmoittavat Kristusta eripuraisuudesta, ei puhtaalla sydamella, vaan luulevat niin lisaavansa minun siteihini murhetta.	

<div class="versenum">17.</div> Mutta namat rakkaudesta; silla he tietavat minun olevan pantuna evankeliumin edesvastaamiseksi.	

<div class="versenum">18.</div> Mitas siis? Etta Kristus kuitenkin ilmoitetaan, ehka kuinka se tapahtuu, joko se olis muodoksi, eli totuudella; niin mina siita iloitsen ja viela tahdon iloita.	

<div class="versenum">19.</div> Silla mina tiedan sen minulleni joutuvan autuudeksi teidan rukouksenne ja Jesuksen Kristuksen hengen avun kautta.	

<div class="versenum">20.</div> Niinkuin mina ikavoiden odotan ja toivon, etten mina missaan hapiaan tule, vaan etta Kristus nyt, niinkuin ainakin, kaikella vapaudella minun ruumiissani ylistetaan, joko elaman eli kuoleman kautta;	

<div class="versenum">21.</div> Silla Kristus on minulle elama, ja kuolema on minulle voitto.	

<div class="versenum">22.</div> Mutta jos lihassa elaa, se on minulle tarpeellinen, ja mita mina valitsen, en mina tieda.	

<div class="versenum">23.</div> Silla molemmilta mina ahdistetaan: mina halajan taalta erita ja olla Kristuksen kanssa; silla se paljoa parempi olis.	

<div class="versenum">24.</div> Mutta paljoa tarpeellisempi on lihassa olla teidan tahtenne.	

<div class="versenum">25.</div> Ja mina tiedan totisesti, etta minun pitaa oleman ja teidan kaikkein kansanne pysyman, teidan menestykseksenne ja uskonne iloksi,	

<div class="versenum">26.</div> Etta teidan kerskaamisenne olis yltakyllainen Kristuksessa Jesuksessa minusta, minun lasnaolemiseni kautta taas teidan tykonanne.	

<div class="versenum">27.</div> Ainoastaan kayttakaat itsenne niinkuin Kristuksen evankeliumille sovelias on, etta jos mina tulen ja naen teidat eli poissa ollessani saan kuulla teista, etta te olette yhdessa hengessa ja yhdessa sielussa meidan kanssamme evankeliumin uskossa kilvoitelleet.	

<div class="versenum">28.</div> Ja alkaat antako missaan peljattaa teitanne vastaanseisojilta, joka tosin heille kadotuksen merkki on, mutta teille autuudeksi, ja se on Jumalalta.	

<div class="versenum">29.</div> Silla teille on lahjaksi annettu Kristuksen puolesta, ei ainoasti etta te hanen paallensa uskotte, mutta myos karsitte hanen tahtensa,	

<div class="versenum">30.</div> Ja pysytte siina kilvoituksessa, jonka te minussa naitte ja nyt minusta kuulette.	

