<html>
<head>
<title>Tuomarien 19	</title>
</head>
<body><div class="chaptertitle">Tuomarien 19	</div>
	
<div class="versenum">1.</div> Siihen aikaan ei ollut kuningasta Israelissa, ja yksi Levilainen oli muukalaisena Ephraimin vuoren reunalla, ja otti itsellensa jalkavaimon Juudan Betlehemista.	

<div class="versenum">2.</div> Ja hanen jalkavaimonsa teki huorin hanen tykonansa, ja juoksi hanen tykoansa isansa majaan Juudan Betlehemiin, ja oli siella nelja kuukautta.	

<div class="versenum">3.</div> Ja hanen miehensa matkusti hanen peraansa, puhuttelemaan hanta ystavallisesti ja palauttamaan tykonsa. Ja hanella oli palvelia ja kaksi aasia myotansa. Ja han vei hanen isansa huoneesen. Ja kuin vaimon isa naki hanen, tuli han iloiseksi ja meni hanta vastaan.	

<div class="versenum">4.</div> Ja hanen appensa, vaimon isa, pidatti hanen, etta han viipyi hanen tykonansa kolme paivaa; he soivat ja joivat, ja olivat siina yota.	

<div class="versenum">5.</div> Neljantena paivana olivat he varhain ylhaalla, ja han nousi ja tahtoi matkaan lahtea, niin sanoi vaimon isa vavyllensa: vahvista sydames leivan palalla, ja menkaat sitte.	

<div class="versenum">6.</div> Ja he istuivat, soivat ja joivat toinen toisensa kanssa. Niin sanoi vaimon isa hanelle: ole tassa yota, ja iloita sydames.	

<div class="versenum">7.</div> Mutta han nousi vaeltamaan, vaan hanen appensa vaati hanta, etta han oli siina sen yon.	

<div class="versenum">8.</div> Viidentena paivana oli han aamulla varhain ylhaalla vaeltamaan, ja vaimon isa sanoi: virvoita sydames, ja han viivytti hanen siihenasti etta paiva kului, ja he soivat toinen toisensa kanssa.	

