<html>
<head>
<title>Tuomarien 15	</title>
</head>
<body><div class="chaptertitle">Tuomarien 15	</div>
	
<div class="versenum">1.</div> Ja tapahtui muutamain paivain perasta, kuin nisun elonaika lahestyi, tuli Simson oppimaan emantaansa ja toi hanelle vohlan, ja han sanoi: mina menen emantani tyko makaushuoneesen; ja hanen emantansa isa ei sallinut hanen sinne menna,	

<div class="versenum">2.</div> Mutta sanoi: mina luulin todella, sinun kokonansa vihastuneen hanen paallensa, ja annoin hanen sinun ystavalles. Mutta hanella on toinen nuorempi sisar, kauniimpi muotoansa kuin han, olkoon se nyt sinulla taman edesta.	

<div class="versenum">3.</div> Ja Simson sanoi heille: nyt on minulla oikia syy Philistealaisia vastaan: mina teen heille vahinkoa.	

<div class="versenum">4.</div> Ja Simson meni ja otti kolmesataa kettua kiinni, ja otti kekaleet, ja kaansi hannat yhteen, ja sitoi aina yhden kekaleen keskelle kahden hannan valille,	

<div class="versenum">5.</div> Ja sytytti tulen kekaleihin, ja paasti ne Philistealaisten eloon; ja ne polttivat heidan kykaansa ja kuhilaansa, niin myos viinapuut ja oljypuut.	

<div class="versenum">6.</div> Niin sanoivat Philistealaiset: kuka on taman tehnyt? Niin sanottiin: Simson, Timnalaisen vavy, etta han otti hanelta emannan pois ja antoi sen hanen ystavallensa. Niin Philistealaiset menivat ylos ja polttivat seka vaimon etta hanen isansa.	

<div class="versenum">7.</div> Mutta Simson sanoi heille: ja vaikka te taman teitte, kuitenkin mina teille kostan ja sitte lakkaan.	

<div class="versenum">8.</div> Ja han loi heita sangen kovasti seka hartioihin etta kupeisiin, ja meni sielta alas asumaan Etamin maen rotkoon.	

<div class="versenum">9.</div> Niin Philistealaiset menivat ylos ja sioittivat itsensa Juudan maalle ja levittivat heitansa Lehiin.	

<div class="versenum">10.</div> Ja Juudan miehet sanoivat: miksi olette tanne tulleet meita vastaan? He vastasivat: me olemme tanne tulleet sitomaan Simsonia ja tekemaan hanelle, niinkuin han meille teki.	

<div class="versenum">11.</div> Niin meni kolmetuhatta miesta Juudasta Etamin maen rotkoon, ja sanoivat Simsonille: etkos tieda Philistealaisten hallitsevan meita? kuinka sina olet taman tehnyt meita vastaan? Ja han sanoi heille: niinkuin he tekivat minulle, niin mina tein heille.	

<div class="versenum">12.</div> Ja he sanoivat hanelle: me olemme tulleet sinua sitomaan ja antamaan Philistealaisten kasiin. Simson sanoi heille: vannokaat siis minulle, ettette karkaa minun paalleni.	

<div class="versenum">13.</div> Ja he sanoivat hanelle: emme karkaa sinun paalles, mutta ainoasti sidomme sinun tukevasti ja annamme sinun heidan kasiinsa, ja emme sinua kuoliaaksi lyo. Ja he sitoivat hanen kahdella uudella nuoralla ja veivat hanen kukkulalta pois.	

<div class="versenum">14.</div> Ja kuin han tuli Lehiin, ilakoitsivat Philistealaiset hanta vastaan; mutta Herran henki tuli voimalliseksi hanessa, ja nuorat hanen kasivarsissansa tulivat niinkuin poltettu lanka, ja niin raukesivat siteet hanen kasistansa.	

<div class="versenum">15.</div> Ja han loysi tuoreen aasin leukaluun, ja han ojensi katensa, otti sen ja loi silla tuhannen miesta.	

<div class="versenum">16.</div> Ja Simson sanoi: katso, siina he koossa makaavat, yhdella leukaluulla loin mina tuhannen miesta.	

<div class="versenum">17.</div> Ja kuin han sen sanonut oli, heitti han leukaluun kadestansa pois, ja kutsui sen paikan RamatLehi.	

<div class="versenum">18.</div> Ja kuin han kovin janosi, huusi han Herran tyko ja sanoi: sina annoit taman suuren pelastuksen palvelias kaden kautta, ja nyt mina janoon kuolen ja lankeen ymparileikkaamattomain kasiin.	

<div class="versenum">19.</div> Niin Jumala avasi syomahampaan leukaluussa, ja siita vuosi vesi, ja kuin han oli juonut, sai han henkensa takaisin ja virkosi; sentahden kutsutaan myos se paikka viela tahan paivaan asti Huutajan lahteeksi, joka oli leukaluussa.	

<div class="versenum">20.</div> Ja han tuomitsi Israelia Philistealaisten aikana kaksikymmenta ajastaikaa.	

