<html>
<head>
<title>Tuomarien 11	</title>
</head>
<body><div class="chaptertitle">Tuomarien 11	</div>
	
<div class="versenum">1.</div> Ja Jephta Gileadista oli vakeva sotamies, vaan han oli apara; ja Gilead oli siittanyt Jephtan.	

<div class="versenum">2.</div> Mutta kuin Gileadin emanta synnytti hanelle lapsia, ja vaimon lapset tulivat isoiksi, ajoivat he Jephtan ulos, ja sanoivat hanelle: ei sinun pida periman meidan isamme huoneessa, silla sina olet vieraan vaimon poika.	

<div class="versenum">3.</div> Niin pakeni Jephta veljeinsa edesta ja asui Tobin maalla; ja Jephtan tyko kokoontuivat joutilaat miehet ja menivat hanen kanssanssa.	

<div class="versenum">4.</div> Ja kappaleen ajan perasta sotivat Ammonin lapset Israelia vastaan.	

<div class="versenum">5.</div> Kuin Ammonin lapset sotivat Israelia vastaan, menivat Gileadin vanhimmat tuomaan Jephtaa Tobin maalta jallensa,	

<div class="versenum">6.</div> Ja sanoivat hanelle: tule ja ole meidan paamiehemme, sotimaan Ammonin lapsia vastaan.	

<div class="versenum">7.</div> Vaan Jephta sanoi Gileadin vanhimmille: etteko te minua vihanneet ja ajaneet minua isani huoneesta ulos? ja nyt te tulette minun tykoni, kuin teilla tuska on?	

<div class="versenum">8.</div> Gileadin vanhimmat sanoivat Jephtalle: sentahden me nyt tulemme jalleen sinun tykos, ettas kavisit meidan kanssamme, ja sotisit Ammonin lapsia vastaan, ja olisit meidan paamiehemme ja kaikkein jotka Gileadissa asuvat.	

<div class="versenum">9.</div> Jephta sanoi Gileadin vanhimmille: jos te viette minun sotimaan Ammonin lapsia vastaan, ja Herra antaa heidat minun eteeni, pitaako minun oleman teidan paamiehenne?	

<div class="versenum">10.</div> Gileadin vanhimmat sanoivat Jephtalle: Herra olkoon kuulia meidan valillamme, jos emme sita tee, mita sina sanonut olet.	

<div class="versenum">11.</div> Ja Jephta meni Gileadin vanhimpain kanssa, ja kansa asetti hanen itsellensa paamieheksi ja johdattajaksi. Ja Jephta puhui Herran edessa kaikki sanansa Mitspassa.	

<div class="versenum">12.</div> Silloin lahetti Jephta sanansaattajat Ammonin lasten kuninkaan tyko, sanoen: mita sinun on minun kanssani, ettas tulet sotimaan minua ja minun maakuntaani vastaan?	

<div class="versenum">13.</div> Ammonin lasten kuningas vastasi Jephtan sanansaattajia: etta Israel otti minun maani, silloin kuin han laksi Egyptista, Arnonista Jabbokiin ja Jordaniin asti, anna siis ne jallensa hyvalla sovinnolla.	

<div class="versenum">14.</div> Jephta lahetti taas sanansaattajat Ammonin lasten kuninkaan tyko,	

<div class="versenum">15.</div> Jotka sanoivat hanelle: nain sanoo Jephta: ei Israel ottanut maakuntaa Moabilaisilta eika Ammonin lapsilta:	

<div class="versenum">16.</div> Silla kuin he laksivat Egyptista, matkusti Israel korven lavitse Punaiseen mereen asti, ja tuli Kadekseen.	

<div class="versenum">17.</div> Ja Israel lahetti sanansaattajat Edomilaisten kuninkaan tyko, sanoen: anna minun kayda sinun maas lavitse. Mutta Edomilaisten kuningas ei kuullut heita. Ja han lahetti myos Moabilaisten kuninkaan tyko, joka ei myoskaan tahtonut. Niin oli Israel Kadeksessa,	

<div class="versenum">18.</div> Ja vaelsi korvessa, ja kavi Edomilaisten ja Moabilaisten maita ympari, ja tuli auringon nousemisen puolelta Moabilaisten maahan, ja sioitti itsensa tuolla puolella Arnonia; ja ei tulleet Moabilaisten rajan sisalle, silla Arnon on Moabilaisten raja.	

<div class="versenum">19.</div> Ja Israel lahetti sanansaattajat Sihonin Amorilaisten kuninkaan, Hesbonin kuninkaan tyko, ja sanoi hanelle: salli meidan kayda sinun maas lavitse omaan paikkaani asti.	

<div class="versenum">20.</div> Mutta ei Sihon uskonut Israelia kaymaan rajansa ohitse, vaan kokosi kaiken vakensa, ja sioittivat itsensa Jaksassa, ja soti Israelia vastaan.	

<div class="versenum">21.</div> Mutta Herra Israelin Jumala antoi Sihonin kaiken vakensa kanssa Israelin kasiin, etta he loivat heidat: ja niin omisti Israel kaiken maan Amorilaisilta, jotka siina maassa asuivat,	

<div class="versenum">22.</div> Ja omistivat myos kaikki Amorilaisten rajat, ruveten Arnonista Jabbokiin asti ja korvesta Jordaniin asti.	

<div class="versenum">23.</div> Nain on Herra Israelin Jumala ajanut Amorilaiset kansansa Israelin edesta pois: ja sina nyt sen omistaisit.	

<div class="versenum">24.</div> Jos sinun jumalas Kamos on jonkun ajanut pois, omista se, ja anna meidan omistaa kaikki ne, jotka Herra meidan Jumalamme meidan edestamme on ajanut pois.	

<div class="versenum">25.</div> Vai luuletkos sinun paljoa paremmaksi kuin Balak Zipporin poika Moabilaisten kuningas oli? eiko han riidellyt ja sotinut kappaletta aikaa Israelia vastaan?	

<div class="versenum">26.</div> Kuin Israel asui Hesbonissa ja hanen tyttarissansa, Aroerissa ja hanen tyttarissansa, ja kaikissa kaupungeissa, jotka ovat lasna Arnonia, kolmesataa ajastaikaa; miksi ette ottaneet sita silloin pois.	

<div class="versenum">27.</div> Ja en mina mitaan rikkonut sinua vastaan, ja sina teet niin pahoin minun kanssani, ettas sodit minua vastaan: Herra joka on tuomari, tuomitkoon tanapana Israelin lasten ja Ammonin lasten valilla.	

<div class="versenum">28.</div> Mutta Ammonin lasten kuningas ei pitanyt lukua Jephtan sanoista, jotka han oli hanen tykonsa lahettanyt.	

<div class="versenum">29.</div> Silloin tuli Herran henki Jephtan paalle, ja han kavi Gileadin ja Manassen lavitse, ja Mitspan lavitse, joka on Gileadissa, ja Mitspasta Gileadissa kavi han Ammonin lasten ylitse.	

<div class="versenum">30.</div> Ja Jephta lupasi Herralle lupauksen ja sanoi: jos sina kokonansa annat Ammonin lapset minun kasiini:	

<div class="versenum">31.</div> Mita ikana minun huoneeni ovesta kohtaa minua, kuin mina rauhassa palajan Ammonin lapsilta, se pitaa oleman Herran, ja mina uhraan sen polttouhriksi.	

<div class="versenum">32.</div> Niin Jephta meni sotimaan Ammonin lapsia vastaan, ja Herra antoi heidat hanen kasiinsa.	

<div class="versenum">33.</div> Ja han loi heidat, Aroerista Minnitiin asti, kaksikymmensta kaupunkia, ja Abelin viinamakeen asti sangen suurella tapolla. Ja niin Ammonin lapset alennettiin Israelin lasten edesta.	

<div class="versenum">34.</div> Kuin Jephta tuli huoneesensa Mitspaan, katso, niin hanen tyttarensa kavi hanta vastaan kanteleilla ja hypyilla; ja se oli ainoa lapsi, eika hanella ollut yhtakaan muuta poikaa eli tytarta.	

<div class="versenum">35.</div> Ja kuin han naki hanen, repaisi han vaatteensa ja sanoi: ah, minun tyttareni, sina painat alas ja sangen surulliseksi saatat minun; silla mina avasin suuni Herralle, ja en saa sita ottaa takaperin.	

<div class="versenum">36.</div> Mutta han vastasi: isani, jos avasit suus Herralle, niin tee minun kanssani niinkuin sinun suustas on lahtenyt, etta Herra on kostanut sinun vihollisilles, Ammonin lapsille.	

