<html>
<head>
<title>Tuomarien 10	</title>
</head>
<body><div class="chaptertitle">Tuomarien 10	</div>
	
<div class="versenum">1.</div> AbiMelekin jalkeen nousi Isaskarilainen Tola, Dodan pojan Puan poika, auttamaan Israelia. Ja han asui Samirissa, Ephraimin vuorella,	

<div class="versenum">2.</div> Ja tuomitsi Israelia kolmekolmattakymmenta ajastaikaa, ja kuoli ja haudattiin Samiriin.	

<div class="versenum">3.</div> Hanen jalkeensa nousi Jair Gileadilainen ja tuomitsi Israelia kaksikolmattakymmenta ajastaikaa.	

<div class="versenum">4.</div> Ja hanella oli kolmekymmenta poikaa, jotka ajoivat kolmellakymmenella aasin varsalla, ja heilla oli kolmekymmenta kaupunkia, jotka kutsuttiin Jairin kyliksi tahan paivaan asti ja ovat Gileadin maalla.	

<div class="versenum">5.</div> Ja Jair kuoli ja haudattiin Kamoniin.	

<div class="versenum">6.</div> Mutta Israelin lapset tekivat viela pahaa Herran edessa, ja palvelivat Baalia ja Astarotia, ja Syrian jumalia, ja Zidonin jumalia, ja Moabin jumalia, ja Ammonin lasten jumalia, ja Philistealaisten jumalia, ja luopuivat Herrasta ja ei palvelleet hanta.	

<div class="versenum">7.</div> Niin julmistui Herran viha Israelin ylitse, ja han myi heidat Philistealaisten ja Ammonin lasten kateen.	

<div class="versenum">8.</div> Ja he vaativat ja vaivasivat siita vuodesta kaikkia Israelin lapsia kahdeksantoistakymmenta ajastaikaa, kaikkia Israelin lapsia, jotka olivat talla puolella Jordania, Amorilaisten maalla, joka on Gileadissa.	

<div class="versenum">9.</div> Ja Ammonin lapset matkustivat Jordanin ylitse ja sotivat Juudaa, BenJaminia ja Ephraimin huonetta vastaan, ja Israel suuresti ahdistettiin.	

<div class="versenum">10.</div> Niin huusivat Israelin lapset Herran tyko, sanoen: me olemme syntia tehneet sinua vastaan; silla me olemme hyljanneet meidan Jumalamme ja palvelleet Baalia.	

<div class="versenum">11.</div> Mutta Herra sanoi Israelin lapsille: Eiko Egyptilaiset, Amorilaiset, Ammonilaiset, Philistealaiset,	

<div class="versenum">12.</div> Ja Zidonilaiset, Amalekilaiset ja Maonilaiset ole teita vaivanneet? ja mina autin teita heidan kasistansa, kuin te minun tykoni huusitte.	

<div class="versenum">13.</div> Niin te hylkasitte minun, ja olette palvelleet muita jumalia: sentahden en mina teita tahdo auttaa.	

<div class="versenum">14.</div> Menkaat ja rukoilkaat niita jumalia, jotka te valinneet olette, antakaat niiden auttaa teitanne ahdistuksenne aikana.	

<div class="versenum">15.</div> Mutta Israelin lapset vastasivat Herralle: me olemme syntia tehneet, tee meidan kanssamme niinkuin sinulle otollinen on, kuitenkin auta meita talla ajalla.	

<div class="versenum">16.</div> Ja he panivat tykoansa vieraat jumalat pois, ja palvelivat Herraa; ja hanen sielunsa suuresti armahti Israelin vaivaa.	

<div class="versenum">17.</div> Ja Ammonin lapset kokoontuivat ja sioittivat itsensa Gileadiin; mutta Israelin lapset kokoontuivat ja sioittivat itsensa Mitspaan.	

<div class="versenum">18.</div> Ja kansa ja ylimmaiset Gileadista sanoivat toinen toisellensa: kuka rupee ensisti sotimaan Ammonin lapsia vastaan, hanen pitaa oleman kaikkein Gileadin asuvaisten paaruhtinaan.	

