<html>
<head>
<title>Tuomarien 6	</title>
</head>
<body><div class="chaptertitle">Tuomarien 6	</div>
	
<div class="versenum">1.</div> Ja Israelin lapset taas tekivat pahaa Herran edessa; ja Herra antoi heidat Midianilaisten kateen seitsemaksi ajastajaksi.	

<div class="versenum">2.</div> Koska Midianilaisten kasi oli ylen ankara Israelin paalla, tekivat Israelin lapset heillensa Midianilaisten tahden hautoja vuorille, ja luolia ja linnoja.	

<div class="versenum">3.</div> Ja kuin Israel jotakin kylvi, tulivat Midianilaiset ja Amalekilaiset, ja ne itaiselta maalta heidan paallensa,	

<div class="versenum">4.</div> Ja asettivat leirinsa heita vastaan ja turmelivat kaiken maan kasvun Gasariin asti; ja ei yhtakaan elatusta Israelille jattaneet ei lampaita, harkia eika aaseja.	

<div class="versenum">5.</div> Silla he tulivat laumoinensa ja majoinensa, ja niinkuin suuri metsasirkkain paljous, etta seka he ja heidan kamelinsa olivat lukemattomat, ja tulivat havittamaan maata.	

<div class="versenum">6.</div> Niin Israel perati koyhtyi Midianilaisten tahden. Silloin huusivat Israelin lapset Herran tyko.	

<div class="versenum">7.</div> Ja kuin Israelin lapset huusivat Herran tyko Midianilaisten tahden,	

<div class="versenum">8.</div> Lahetti Herra prophetan Israelin lasten tyko, joka sanoi heille: nain sanoo Herra Israelin Jumala: mina johdatin teidat Egyptista, ja talutin teidat ulos orjuuden huoneesta,	

<div class="versenum">9.</div> Ja pelastin teidat Egyptilaisten kadesta ja kaikkein kadesta, jotka teita vaivasivat, jotka mina ajoin teidan edestanne ulos, ja annoin teille heidan maansa,	

<div class="versenum">10.</div> Ja mina sanoin teille: Mina olen Herra teidan Jumalanne, alkaat peljatko Amorilaisten jumalia, joiden maassa te asutte; ja ette totelleet minun aantani.	

<div class="versenum">11.</div> Ja Herran enkeli tuli ja istui tammen alla Ophrassa, joka Joaksen Abiesrilaisen oma oli; ja hanen poikansa Gideon tappoi nisuja viinakuurnan tykona, saadaksensa ne sailytetyksi Midianilaisilta.	

<div class="versenum">12.</div> Silloin ilmaantui Herran enkeli hanelle ja sanoi: Herra olkoon sinun kanssas, sina vakeva sotamies!	

<div class="versenum">13.</div> Niin sanoi Gideon hanelle: minun Herrani, jos Herra on meidan kanssamme, miksi meille siis kaikki namat tapahtuneet ovat? Kussa ovat kaikki hanen ihmeensa, jotka meidan isamme ilmoittivat meille ja sanoivat: eiko Herra meita johdattanut Egyptista? Mutta nyt on Herra meidat hyljannyt ja antanut Midianilaisten kasiin.	

<div class="versenum">14.</div> Ja Herra kaansi itsensa hanen tykonsa ja sanoi: mene tassa vakevyydessas! Sina vapahdat Israelin Midianilaisten kadesta: enko mina ole sinua lahettanyt?	

<div class="versenum">15.</div> Han sanoi hanelle: minun Herrani, milla mina vapahdan Israelin? Katso, minun sukuni on kaikkein koyhin Manassessa, ja mina olen kaikkein pienin minun isani huoneessa.	

<div class="versenum">16.</div> Ja Herra sanoi hanelle: totisesti mina olen sinun kanssas, ja sina lyot Midianilaiset niinkuin yhden miehen.	

<div class="versenum">17.</div> Mutta han sanoi hanelle: jos mina olen nyt loytanyt armon sinun tykonas, niin anna minulle merkki, etta sina se olet, joka minun kanssani puhut.	

<div class="versenum">18.</div> Ala kumminkaan taalta lahde, siihenasti kuin mina tulen sinun tykos, ja kannan minun ruokauhrini ja panen sinun etees. Han sanoi: mina olen siihenasti kuin sina palajat.	

<div class="versenum">19.</div> Gideon tuli ja teurasti vohlan, ja otti ephan happamattomia jauhoja, ja pani lihan koriin ja lihan liemen pataan, ja vei hanen tykonsa tammen alle ja pani eteen.	

<div class="versenum">20.</div> Ja Jumalan enkeli sanoi hanelle: ota liha ja happamaton leipa, ja pane taman kiven paalle, ja kaada liemi ulos; ja han teki niin.	

<div class="versenum">21.</div> Ja Herran enkeli ojensi sauvansa paan, joka oli hanen kadessansa, ja satutti lihaan ja happamattomaan leipaan, ja tuli nousi kivesta ja kulutti lihan ja happamattoman leivan. Ja Herran enkeli katosi hanen silmainsa edesta.	

<div class="versenum">22.</div> Kun Gideon naki sen olevan Herran enkelin, sanoi han: Herra, Herra, olenko mina niin nahnyt Herran enkelin kasvoista kasvoihin!	

<div class="versenum">23.</div> Mutta Herra sanoi hanelle: rauha olkoon sinulle! ala pelkaa, et sina kuole.	

<div class="versenum">24.</div> Ja Gideon rakensi Herralle alttarin siina, jonka han kutsui rauhan Herraksi. Se on viela tanapana Abiesrilaisten Ophrassa.	

<div class="versenum">25.</div> Ja sina yona sanoi Herra hanelle: ota mulli isas karjasta ja toinen mulli, joka on seitsemannella vuodella, ja kukista Baalin alttari, joka on sinun isallas, ja havita metsisto, joka siina tykona on,	

<div class="versenum">26.</div> Ja rakenna Herralle sinun Jumalalles alttari talle korkialle vuorelle, sopivaiselle paikalle, ja ota toinen mulleista ja uhraa se polttouhriksi metsiston puilla jonka sina hakkaat.	

<div class="versenum">27.</div> Silloin otti Gideon kymmenen miesta palvelioistansa ja teki niinkuin Herra hanelle sanonut oli. Mutta han pelkasi ei saavansa sita paivalla tehda isansa huoneen ja kaupungin asuvaisten tahden, ja teki sen yolla.	

<div class="versenum">28.</div> Kuin kaupungin kansa aamulla nousivat, katso, Baalin alttari oli kukistettu ja metsisto maahan hakattu, joka sen tykona oli, ja toinen mulli pantu polttouhriksi alttarille, joka siihen rakennettu oli.	

<div class="versenum">29.</div> Ja he sanoivat toinen toisellensa: kuka on taman tehnyt? Koska he visusti kyselivat ja tutkistelivat, niin he sanoivat: Gideon Joaksen poika sen teki.	

<div class="versenum">30.</div> Niin kaupungin asuvaiset puhuivat Joakselle, sanoen: anna poikas tulla tanne! Hanen pitaa kuoleman; silla han on Baalin alttarin kukistanut ja metsiston hakannut, joka siina tykona oli.	

<div class="versenum">31.</div> Niin Joas sanoi kaikille, jotka seisoivat hanta vastaan: riiteletteko te Baalin puolesta? autatteko te hanta? Joka riitelee hanen puolestansa, sen pitaa kuoleman ennen aamua: jos han on jumala, niin kostakoon itse, etta hanen alttarinsa on kukistettu.	

<div class="versenum">32.</div> Ja siita paivasta kutsui han hanen JerubBaal ja sanoi: Baal kostakoon itse, etta hanen alttarinsa kukistettu on.	

<div class="versenum">33.</div> Kuin kaikki Midianilaiset ja Amalekilaiset ja ne itaiselta maalta kokosivat itsensa yhteen, ja menivat ja sioittivat heitansa Jisreelin laaksoon,	

<div class="versenum">34.</div> Niin Herran henki taytti Gideonin, ja han puhalsi basunaan ja kutsui Abieserin seuraamaan itsiansa.	

<div class="versenum">35.</div> Ja han lahetti sanan koko Manasselle ja kutsui myos heita seuraamaan. Han lahetti myos sanan Asserille, Sebulonille ja Naphtalille, ja hekin tulivat heita vastaan.	

<div class="versenum">36.</div> Ja Gideon sanoi Jumalalle: jos sina vapahdat Israelin minun kateni kautta, niinkuin sina sanonut olet;	

<div class="versenum">37.</div> Katso, mina panen villaisen nahan pihalle: jos kaste tulee ainoastaan nahan paalle ja kaikki muu maa on kuiva, niin mina ymmarran, ettas minun kateni kautta Israelin vapahdat, niinkuin sina sanonut olet.	

