<html>
<head>
<title>Tuomarien 5	</title>
</head>
<body><div class="chaptertitle">Tuomarien 5	</div>
	
<div class="theverse"><div class="versenum">1.</div> Niin veisasi Debora ja Barak Abinoamin poika sina paivana, sanoen:	</div>

<div class="theverse"><div class="versenum">2.</div> Etta Israelin puolesta on taydellisesti kostettu ja etta kansa antoi itsensa mieluisesti siihen, sentahden kiittakaat Herraa.	</div>

<div class="theverse"><div class="versenum">3.</div> Kuulkaat te kuninkaat ja ottakaat vaari te paamiehet: mina, mina veisaan Herralle, ja Herralle Israelin Jumalalle mina veisaan.	</div>

<div class="theverse"><div class="versenum">4.</div> Herra, kuin sina laksit Seirista ja kavit Edomin kedolta, silloin maa vapisi, taivaat myos tiukkuivat, ja pilvet pisaroitsivat vetta.	</div>

<div class="theverse"><div class="versenum">5.</div> Vuoret vuosivat Herran edessa, itse Sinai Herran, Israelin Jumalan edessa.	</div>

<div class="theverse"><div class="versenum">6.</div> Samgarin Anatin pojan aikana ja Jaelin aikana tiet katosivat, ja ne kuin kohdastansa kayman piti, kavivat vaaria polkuja.	</div>

<div class="theverse"><div class="versenum">7.</div> Talonpojat puuttuivat Israelista, ne puuttuivat siihenasti kuin mina Debora tulin, siihenasti kuin mina tulin aidiksi Israeliin.	</div>

<div class="theverse"><div class="versenum">8.</div> Han valitsi uusia jumalia: silloin oli sota porteissa: ei siella nahty kilpea eika keihasta neljankymmenen tuhannen seassa Israelissa.	</div>

<div class="theverse"><div class="versenum">9.</div> Minun sydamellani on ilo Israelin valtamiehista: he ovat hyvantahtoiset kansan seassa; kiittakaat Herraa.	</div>

<div class="theverse"><div class="versenum">10.</div> Te jotka ajatte kaunisten aasein paalla, te jotka istutte oikeudessa, te jotka kaytte teita myoten, puhukaat naista.	</div>

<div class="theverse"><div class="versenum">11.</div> Kussa ampujat huusivat vedenkantajain seassa, siella julistettakaan Herran vanhurskautta ja hanen talonpoikainsa vanhurskautta Israelissa; silloin meni Herran kansa porttein tyko.	</div>

<div class="theverse"><div class="versenum">12.</div> Nouse, nouse, Debora: nouse, nouse ja veisaa virsia, valmista itses, Barak, vangiksi ota sinun vangitsiat, sina Abinoamin poika.	</div>

<div class="theverse"><div class="versenum">13.</div> Silloin rupesi se jaanyt vallitsemaan voimallista kansaa: Herra on hallinnut vakevia minun kauttani.	</div>

