<html>
<head>
<title>Tuomarien 16	</title>
</head>
<body><div class="chaptertitle">Tuomarien 16	</div>
	
<div class="theverse"><div class="versenum">1.</div> Ja Simson meni Gasaan, ja han naki siella porton, ja meni hanen tykonsa.	</div>

<div class="theverse"><div class="versenum">2.</div> Ja sanottiin Gasalaisille, etta Simson oli sinne tullut; niin he kohta piirittivat hanen ja vaijyivat hanta koko yon kaupungin portissa, ja olivat hiljaksensa kaiken yota, ja sanoivat: aamulla paivan tullessa me tapamme hanen.	</div>

<div class="theverse"><div class="versenum">3.</div> Vaan Simson makasi puoliyohon asti, ja nousi puoliyosta, ja tarttui kaupungin portin oviin ja molempiin pihtipieliin, ja nosti ne telkein kanssa, pani olallensa ja kantoi maen kukkulalle, joka on Hebronin edessa.	</div>

<div class="theverse"><div class="versenum">4.</div> Sitte rupesi han jalleen rakastamaan yhta vaimoa Sorekin ojan tykona, jonka nimi oli Delila.	</div>

<div class="theverse"><div class="versenum">5.</div> Ja hanen tykonsa tulivat Philistealaisten paamiehet, jotka sanoivat hanelle: viettele hanta sanoilla, etta saisit tietaa, missa hanen suuri vakevyytensa on, ja kuinka me hanen voittaisimme, etta me saisimme hanen sitoa ja vaivata: ja me jokainen annamme sinulle tuhannen ja sata hopiapenninkia.	</div>

<div class="theverse"><div class="versenum">6.</div> Delila sanoi Simsonille: sanos minulle, missa sinun suuri vakevyytes on, ja milla sina sidottaisiin ja vaivattaisiin.	</div>

<div class="theverse"><div class="versenum">7.</div> Simson sanoi hanelle: jos joku sitoo minun seitsemalla viheriaisella koydella, jotka ei viela ole kuivuneet, niin mina tulen heikoksi ja olen niinkuin muutkin ihmiset.	</div>

<div class="theverse"><div class="versenum">8.</div> Silloin veivat Philistealaisten paamiehet hanelle seitseman viheriaista koytta, jotka ei viela olleet kuivuneet; ja han sitoi hanen niilla.	</div>

