<html>
<head>
<title>Tuomarien 7	</title>
</head>
<body><div class="chaptertitle">Tuomarien 7	</div>
	
<div class="versenum">1.</div> Silloin nousi JerubBaal (se on Gideon) varhain aamulla ja kaikki vaki joka hanen kanssansa oli, ja sioittivat heitansa Harodin lahteen tyko, niin etta Midianilaisten leiri oli pohjaan pain, vartian kukkulan takana, laaksossa.	

<div class="versenum">2.</div> Ja Herra sanoi Gideonille: ylen paljo on vakea sinun kanssas: jos mina antaisin Midianin heidan kasiinsa, kerskais Israel minua vastaan ja sanois: minun kateni vapahti minua.	

<div class="versenum">3.</div> Niin anna nyt huutaa kansan korvissa ja sanoa: joka pelkuri ja hammastynyt on, palatkaan ja nopiasti rientakaan Gileadin vuorelta. Silloin palasi kansaa takaperin kaksikolmattakymmenta tuhatta, ja kymmenentuhatta jai.	

<div class="versenum">4.</div> Ja Herra sanoi Gideonille: viela on paljo kansaa, vie heita veden tyko, siella mina koettelen heita sinulle: ja josta mina sanon sinulle: tama menkoon sinun kanssas, han myos menee sinun kanssas: ja josta mina taas sanon sinulle: alkoon han menko sinun kanssas, ei hanen pida meneman.	

<div class="versenum">5.</div> Ja han vei kansan veden tyko; ja Herra sanoi Gideonille: joka vetta latkii kielellansa niinkuin koira latkii, aseta hanta erinansa seisomaan, niin myos kaikki, jotka heitansa polvillensa kumartavat juodessansa.	

<div class="versenum">6.</div> Silloin oli niita, jotka latkivat kadestansa suuhunsa, kolmesataa miesta; ja kaikki muu kansa olivat kumartaneet polvillensa juomaan vetta.	

<div class="versenum">7.</div> Ja Herra sanoi Gideonille: kolmensadan miehen kautta, jotka latkivat, vapahdan mina teita, ja annan Midianilaiset sinun kasiis; mutta kaikki muu kansa menkaan kukin siallensa.	

<div class="versenum">8.</div> Ja kansa otti evaan myotansa ja basunansa, mutta kaikki muut Israelin miehet antoi han menna itsekunkin majaansa, ja vahvisti itsensa ainoasti kolmellasadalla miehella; ja Midianilaisten leiri oli hanen edessansa alhaalla laaksossa.	

<div class="versenum">9.</div> Ja Herra sanoi sina yona hanelle: nouse ja mene alas leiriin, silla mina olen antanut heidat sinut kasiis.	

<div class="versenum">10.</div> Jos sina pelkaat menna sinne, niin anna palvelias Puran menna sinun kanssas leiriin,	

<div class="versenum">11.</div> Ettas kuulisit, mita he puhuvat; sitte sinun kates vahvistuvat ja sina menet leiriin. Niin han meni palveliansa Puran kanssa leiriin, sille paikalle, kussa vartiat olivat.	

<div class="versenum">12.</div> Mutta Midianilaiset ja Amalekilaiset ja kaikki ne itaiselta maalta, makasivat laaksossa niinkuin metsasirkkain paljous ja heidan kamelinsa olivat lukemattomat, niinkuin santa meren rannalla paljouden tahden.	

<div class="versenum">13.</div> Koska Gideon tuli, katso, niin jutteli yksi kumppanillensa unen ja sanoi: katso, mina nain unta ja olin nakevinani ohraisen porokakun kierittavan itsensa Midianilaisten leiriin, ja tulevan majaan asti, ja lyovan sen paalle, niin etta se lankesi maahan, ja kukistavan sen ylosalaisin, niin etta maja maassa oli.	

<div class="versenum">14.</div> Jolle se toinen vastasi ja sanoi: ei se ole muuta, kuin Gideonin Joaksen pojan Israelin miehen miekka: Jumala on antanut Midianilaiset hanen kasiinsa kaiken heidan sotajoukkonsa kanssa.	

<div class="versenum">15.</div> Kuin Gideon kuuli unen juteltavan ja sen selityksen, niin han kumartaen rukoili, ja palasi Israelin leiriin ja sanoi: valmistakaat itsenne, silla Herra on antanut Midianilaisten sotajoukon teidan kasiinne.	

<div class="versenum">16.</div> Ja han jakoi ne kolmesataa miesta kolmeen joukkoon, ja antoi basunat heidan jokaisen kateensa ja tyhjat savi-astiat, ja lamput astiain sisalle,	

<div class="versenum">17.</div> Ja sanoi heille: katsokaat minua, ja tehkaat te niin: katso, kuin mina tulen leirin aareen, niinkuin mina teen, niin myos te tehkaat.	

<div class="versenum">18.</div> Ja mina puhallan basunaan ja kaikki jotka minun kanssani ovat, niin myos teidan pitaa puhaltaman basunaan kaiken leirin ympari, ja teidan pitaa sanoman: (tassa) Herra ja Gideon.	

<div class="versenum">19.</div> Silloin tuli Gideon leiriin, ja sata miesta jotka hanen kanssansa olivat, ensimaisten vartiain tyko, jotka siella asetetut olivat, herattivat ainoasti vartiat, ja puhalsivat basuniin, ja rikkoivat saviastiat, jotka olivat heidan kasissansa.	

<div class="versenum">20.</div> Ja ne kolme joukkoa puhalsivat basunaan, ja rikkoivat saviastiat, mutta lamput he tempasivat vasempaan kateensa ja basunat oikiaan kateensa, joihin he puhalsivat ja huusivat: (tassa) Herran ja Gideonin miekka.	

<div class="versenum">21.</div> Ja jokainen seisoi siallansa leirin ymparilla. Silloin rupesi kaikki leiri juoksemaan, huutamaan ja pakenemaan.	

<div class="versenum">22.</div> Ja koska ne kolmesataa miesta puhalsivat basuniin, sovitti Herra niin, etta yhden miekka kaantyi toista vastaan siina sotajoukossa; ja sotavaki pakeni Bethsittan ja Zeredataan, Abel Meholan rajan viereen, Tabatin tyko.	

<div class="versenum">23.</div> Ja Israelin miehet kokoontuivat Naphtalista, Asserista ja kaikesta Manassesta, ja ajoivat Midianilaisia takaa.	

<div class="versenum">24.</div> Ja Gideon lahetti sanansaattajat kaikelle Ephraimin vuorelle, sanoen: tulkaat alas Midianilaisia vastaan ja ennattakaat heilta vedet BetBaraan ja Jordaniin asti. Niin kokoontuivat kaikki Ephraimin miehet ja ennattivat vedet BetBaraan ja Jordaniin asti.	

<div class="versenum">25.</div> Ja he ottivat kaksi Midianilaisten paamiesta kiinni, Orebin ja Zebin, ja tappoivat Orebin Orebin kalliolla, ja Zebin he tappoivat Zebin viinakuurnassa, ja ajoivat Midianilaisia takaa; mutta Orebin ja Zebin paat kantoivat he Gideonille Jordanin ylitse.	
</body>
</html>
