<html>
<head>
<title>Tuomarien 18	</title>
</head>
<body><div class="chaptertitle">Tuomarien 18	</div>
	
<div class="versenum">1.</div> Siihen aikaan ei ollut kuningasta Israelissa, ja silloin Danin sukukunta etsi itsellensa perintoa asuaksensa; silla siihen paivaan asti ei ollut yhtaan perintoarpaa hanelle langennut Israelin sukukuntain seassa.	

<div class="versenum">2.</div> Ja Danin lapset lahettivat sukukunnastansa ja aaristansa viisi urhoollista sotamiesta Zorasta ja Estaolista, vakoomaan maata ja tutkistelemaan sita, ja sanoivat heille: menkaat ja vaotkaat maata. Ja he tulivat Ephraimin vuorelle Miikan huoneesen ja yotyivat sinne.	

<div class="versenum">3.</div> Ja kuin he olivat Miikan perheen tykona, tunsivat he sen nuoren miehen Levilaisen aanen; ja he menivat hanen tykonsa ja sanoivat hanelle: kuka sinun on tanne tuonut? mitas taalla teet? ja mita sinun on taalla?	

<div class="versenum">4.</div> Han vastasi heita: niin ja niin on Miika minulle tehnyt, ja han on palkannut minun papiksensa.	

<div class="versenum">5.</div> He sanoivat hanelle: kysy Jumalalta, etta me saisimme tietaa, onko tiemme, jota me vaellamme, meille onnellinen.	

<div class="versenum">6.</div> Pappi vastasi heita: menkaat rauhassa: Herran edessa on teidan tienne, jota te vaellatte.	

<div class="versenum">7.</div> Niin menivat ne viisi miesta matkaansa ja tulivat Laikseen, ja nakivat kansan, joka siella oli, asuvan surutoinna Zidonilaisten tavan jalkeen, levollisesti ja surutoinna: ja ei yksikaan ollut, joka heita vaivasi silla maalla, eika myos heilla ollut yhtakaan isantaa; ja olivat kaukana Zidonilaisista, ja ei heilla ollut mitakaan yhdenkaan ihmisen kanssa tekemista.	

<div class="versenum">8.</div> Ja he tulivat veljeinsa tyko Zoraan ja Estaoliin. Ja heidan veljensa sanoivat heille: kuinka teidan asianne on?	

<div class="versenum">9.</div> He sanoivat: nouskaat, kaykaamme ylos heidan tykonsa; silla me olemme katselleet maan, ja katso, se on sangen hyva: sentahden rientakaat, alkaat olko hitaat menemaan ja omistamaan maata.	

<div class="versenum">10.</div> Kuin te tulette, niin te loydatte suruttoman kansan, ja maa on itsestansa lavia: silla Jumala on antanut sen teidan kasiinne, sen paikan, jossa ei mitaan puutu, mita maan paalla on.	

<div class="versenum">11.</div> Niin meni Danin sukukunnasta, Zorasta ja Estaolista, kuusisataa miesta hyvin varustettuina sota-aseilla,	

<div class="versenum">12.</div> Ja menivat sinne ylos, ja sioittivat itsensa Juudan KirjatJearimiin: siita kutsutaan se paikka Danin leiriksi tahan paivaan asti; katso, se on KirjatJearimin takana.	

<div class="versenum">13.</div> Ja sielta menivat he Ephraimin vuorelle ja tulivat Miikan huoneen tyko.	

<div class="versenum">14.</div> Niin puhuivat ne viisi miesta, jotka laksivat Laikseen maata vakoomaan, ja sanoivat veljillensa: etteko te tieda, etta naissa huoneissa on paallisvaate, pyhyys, kuvat ja epajumalat? Nyt ajatelkaat, mita te teette.	

<div class="versenum">15.</div> Ja he poikkesivat sinne ja tulivat nuoren miehen Levilaisen huoneesen, joka oli Miikan huoneessa, ja tervehtivat hanta ystavallisesti.	

<div class="versenum">16.</div> Mutta ne kuusisataa sota-aseilla varustettua miesta, jotka olivat Danin lapsista, seisoivat portilla.	

<div class="versenum">17.</div> Ja ne viisi miesta, jotka olivat menneet vakoomaan maata, menivat ylos ja tulivat sinne sisalle, ja ottivat kuvan, paallisvaatteen, pyhyyden ja epajumalan. Ja pappi seisoi portilla kuudensadan sota-aseilla varustettuin miesten tykona.	

<div class="versenum">18.</div> Kuin ne olivat tulleet Miikan huoneesen ja ottivat kuvan, paallisvaatteen, pyhyyden ja epajumalat, sanoi pappi heille: mita te teette?	

<div class="versenum">19.</div> He vastasivat hanta: ole vaiti ja pida suus kiinni, ja tule meidan kanssamme, ja ole meidan isamme ja pappimme: onko se parempi, ettas olet pappi yhden miehen huoneessa, kuin koko sukukunnassa Israelissa?	

<div class="versenum">20.</div> Ja papin mieli oli hyva, ja otti seka paallisvaatteen, pyhyyden ja kuvan, ja meni kansan keskelle.	

<div class="versenum">21.</div> Ja kuin he kaansivat itsensa ja menivat matkaansa, asettivat he pienet lapset ja karjan ja kaikkein kalliimmat tavaransa, menemaan edellansa.	

<div class="versenum">22.</div> Kuin he olivat taamma joutuneet Miikan huoneesta, kokoontuivat ne miehet, jotka niissa huoneissa olivat, jotka olivat Miikan huoneen tykona, ja ajoivat Danin lapsia takaa,	

<div class="versenum">23.</div> Ja huusivat Danin lapsille; ja he kaansivat kasvonsa ja sanoivat Miikalle: mika sinun on, ettas niin huudat?	

<div class="versenum">24.</div> Han vastasi: te olette ottaneet minun jumalani, jotka mina tehnyt olen, ja papin, ja menneet matkaanne: ja mita minulla nyt enaa on? Ja te sanotte viela sitte minulle: mika sinun on?	

