<html>
<head>
<title>Hesekielin 41	</title>
</head>
<body><div class="chaptertitle">Hesekielin 41	</div>
	
<div class="versenum">1.</div> Ja han vei minun templin, ja mittasi patsaat seinia myoten, ja ne olivat joka taholla kuusi kyynaraa leveat, niin levealta kuin huone oli.	

<div class="versenum">2.</div> Ja ovi oli kymmenen kyynaraa levea, mutta kukin seina molemmin puolin ovea viisi kynaraa levea. Ja han mittasi sian templissa, se oli neljakymmenta kyynaraa pituudelle ja kaksi kymmenta kyynaraa leveydelle.	

<div class="versenum">3.</div> Ja han meni sisimaiselle puolelle, ja mittasi oven patsaat kaksi kyynaraa, ja ovi oli kuusi kyynaraa, ja oven leveys seitseman kyynaraa.	

<div class="versenum">4.</div> Ja han mittasi sen pituuden kaksikymmenta kyynaraa ja leveyden kaksikymmenta kyynaraa templissa, ja sanoi minulle: tama on kaikkien pyhin.	

<div class="versenum">5.</div> Ja han mittasi huoneen seinan kuusi kyynaraa: siella olivat sivukammiot, nelja kyynaraa leveat, joka paikassa ympari huonetta;	

<div class="versenum">6.</div> Ja sivulla kammiot kaikilla puolilla kolmeneljattakymmenta toinen toisessansa kiinni; ja siina olivat patsaat huoneen seinaa myoten kaikki ympari, jotka niita kiinnittivat; ja ei kuitenkaan olleet huoneen seinassa kiinni.	

<div class="versenum">7.</div> Ja ylhaalla naiden paalla olivat viela usiammat kaytavat ymparinsa, ja ne ylimmaiset kaytavat ympari huoneen olivat leveammat, niin etta alimmaisesta mentiin keskimmaiseen ja keskimmaisesta ylimmaiseen.	

<div class="versenum">8.</div> Ja mina nain huoneen korkeuden joka taholta, ja kammioin perustukset olevan taytta mittaa kuusi kyynaraa.	

<div class="versenum">9.</div> Ja seinan leveys, joka oli kammion ulkoisella puolella, oli viisi kyynaraa; ne muut olivat huoneen kaytavat sisimaisella puolella.	

<div class="versenum">10.</div> Ja kammioiden valilla ympari huoneen oli leveys kaksikymmenta kyynaraa.	

<div class="versenum">11.</div> Ja siella oli kaksi ovea, eripaikan kohdalla, yksi pohjoista pain ja toinen etelaa, ja eripaikka viisi kyynaraa joka taholta.	

<div class="versenum">12.</div> Ja rakennus lanteen pain oli seitsemankymmenta kyynaraa levea, ja seina viisi kyynaraa levea ja yhdeksankymmenta kyynaraa pitka.	

<div class="versenum">13.</div> Ja han mittasi huoneen pituuden sata kyynaraa, nimittain, eripaikan, rakennuksen ja sen seinan pituus oli kaikkiansa sata kyynaraa.	

<div class="versenum">14.</div> Ja huoneen leveys edesta, sen eripaikan kanssa itaan pain, oli myos sata kyynaraa.	

<div class="versenum">15.</div> Ja han mittasi rakennuksen pituuden, eripaikan edesta, yhdesta paasta niin toiseen, joka haaralta sata kyynaraa, sisallisen templin ja esihuoneen kartanon kanssa.	

<div class="versenum">16.</div> Siina olivat kynnykset ja ne ahtaat akkunat ja kaytavat ympari, niiden kolmen edessa, olivat kaunistetut puuteolla yltympari, aina maasta akkunoihin asti; itse akkunat myos olivat kaunistetut.	

<div class="versenum">17.</div> Sitte oven paalta, niin aina kaikkein pyhimpaan, ulkonaiselta ja sisimaiselta puolelta yltympari, aina mitalla.	

<div class="versenum">18.</div> Ja se oli tehty Kerubimeilla ja palmupuilla, niin etta yksi palmupuu oli kunkin Kerubimin valilla, ja Kerubimilla oli kahdet kasvot:	

<div class="versenum">19.</div> Yhdella puolella niinkuin ihmisen kasvot palmupuun kohdalla, ja toisella niinkuin nuoren jalopeuran kasvot palmupuun kohdalla: se oli niin tehty kaiken huoneen ymparille.	

<div class="versenum">20.</div> Maasta ylimmaisen oven paalliseen asti olivat Kerubimit ja palmupuut tehdyt, niin myos templin seiniin.	

<div class="versenum">21.</div> Ja templin ovipielet olivat nelikulmaiset, ja kaikki pyhassa taitavasti toinen toiseensa sovitetut.	

<div class="versenum">22.</div> Ja puualttari kolme kyynaraa korkia ja kaksi kyynaraa pitka, ja sen kulmat, leveys ja seinat olivat puusta. Ja han sanoi minulle: taman on poyta, joka pitaa Herran edessa oleman.	

<div class="versenum">23.</div> Ja oli myos kaksi ovea seka templiin etta kaikkein pyhimpaan.	

<div class="versenum">24.</div> Ja taas olivat kaksinkertaiset ovet, kaksi vahaa ovea yhdessa ja kaksi toisessa.	

<div class="versenum">25.</div> Ja templin oviin olivat tehdyt Kerubimit ja palmupuut, niinkuin seinissakin; ja siina oli paksu puu esihuoneen edessa ulkoisella puolella.	

<div class="versenum">26.</div> Ja olivat ahtaat akkunat ja paljo palmupuita, kaikki ympari esihuoneen; niin myos huoneen kammiot ja malat.	

