<html>
<head>
<title>Hesekielin 39	</title>
</head>
<body><div class="chaptertitle">Hesekielin 39	</div>
	
<div class="theverse"><div class="versenum">1.</div> Ja sina, ihmisen poika, ennusta Gogia vastaan ja sano: nain sanoo Herra, Herra: katso, mina tulen sinun kimppuus, Gog, sina joka olet Mesekin ja Tubalin ylimmainen paamies;	</div>

<div class="theverse"><div class="versenum">2.</div> Ja tahdon sinun palauttaa ja houkutella ulos , ja noudan sinun pohjan aarista, ja annan sinun tulla Israelin vuorille:	</div>

<div class="theverse"><div class="versenum">3.</div> Ja lyon joutsen pois sinun vasemmasta kadestas ja heitan sinun nuoles oikiasta kadestas.	</div>

<div class="theverse"><div class="versenum">4.</div> Israelin vuorilla pitaa sinun kaatuman, kaiken sinun joukkos kanssa ja sen vaen kanssa, joka sinun tykonas on. Mina annan sinun linnuille, kusta ikana he lentavat, ja elaimille ruaksi.	</div>

<div class="theverse"><div class="versenum">5.</div> Sinun pitaa lankeeman kedolla; silla mina Herra, Herra olen sen sanonut.	</div>

<div class="theverse"><div class="versenum">6.</div> Ja mina heitan tulen Magogin paalle ja niiden paalle, jotka luodoissa surutoinna asuvat; ja heidan pitaa ymmartaman minun olevan Herran.	</div>

<div class="theverse"><div class="versenum">7.</div> Ja mina tahdon tehda minun pyhan nimeni tiettavaksi minun kansani Israelin seassa, ja en tahdo enaan antaa minun pyhaa nimeani havaista; vaan pakanain pitaa ymmartaman minun olevan Herran Israelin pyhan.	</div>

<div class="theverse"><div class="versenum">8.</div> Katso, jos se on parhaallaansa tullut ja tapahtunut, sanoo Herra, Herra: se on se paiva, josta mina olen puhunut.	</div>

<div class="theverse"><div class="versenum">9.</div> Ja Israelin kaupunkien asuvaisten pitaa lahteman ulos, ja tekeman valkian, ja polttaman sota-aseet, kaikellaiset kilvet, nuolet, seipaat ja kanget; jotka kestavat palaa seitseman ajastaikaa.	</div>

