<html>
<head>
<title>Hesekielin 7	</title>
</head>
<body><div class="chaptertitle">Hesekielin 7	</div>
	
<div class="versenum">1.</div> Ja Herran sana tapahtui minulle ja sanoi:	

<div class="versenum">2.</div> Sina ihmisten lapsi, nain sanoo Herra, Herra, Israelin maasta: loppu tulee; koko neljan maan aaren loppu tulee.	

<div class="versenum">3.</div> Nyt tulee sinun loppus; silla mina tahdon lahettaa minun hirmuisuuteni sinun paalles, ja tuomita sinua, niinkuin sina ansainnut olet, ja antaa sinulle, mita kaikkiin sinun kauhistuksiis tulee.	

<div class="versenum">4.</div> Minun silmani ei pida saastaman sinua, eika armahtaman; mutta mina tahdon antaa sinulle, niinkuin sina ansainnut olet, ja sinun kauhistukses pitaa tuleman sinun sekaas, etta teidan tietaman pitaa, etta mina olen Herra.	

<div class="versenum">5.</div> Nain sanoo Herra, Herra: katso, yksi onnettomuus tulee toisen jalkeen.	

<div class="versenum">6.</div> Loppu tulee, loppu tulee; se valvoo sinua vastaan; katso, se tulee.	

<div class="versenum">7.</div> Se kay jo ylos ja tulee niinkuin aamu sinun paalles, sina joka maassa asut; aika tulee, tuskapaiva on juuri lasna, ettei vuorilla pida laulettaman.	

<div class="versenum">8.</div> Nyt tahdon mina pian vuodattaa minun hirmuisuuteni sinun paalles, ja tayttaa vihani sinussa ja tuomita sinun, niinkuin sina ansainnut olet, ja antaa sinulle, mita kaikkiin sinun kauhistuksiis tulee.	

<div class="versenum">9.</div> Minun silmani ei pida saastaman sinua eika armahtaman; mina tahdon antaa sinulle, niinkuin sina ansainnut olet, ja sinun kauhistukses pitaa tuleman sinun sekaas, etta teidan tietaman pitaa, etta mina olen Herra, joka teita lyon.	

<div class="versenum">10.</div> Katsos paivaa, katso, se tulee; aamu tulee edes, vitsa kukoistaa, ja ylpia viherioitsee.	

<div class="versenum">11.</div> Tyranni on itsensa valmistanut jumalattomain vitsaksi, niin ettei kenkaan heita eli heidan kansaansa taikka heidan joukkoansa pida valittaman.	

<div class="versenum">12.</div> Aika tulee, paiva lahestyy, ostaja alkoon iloitko, ja myyja alkoon murehtiko; silla viha tulee kaiken heidan joukkonsa paalle.	

<div class="versenum">13.</div> Silla myyjan ei pida enaan myydyn kalunsa tyko palajaman, vaikka he viela hengissakin olisivat; silla ennustus kaikesta heidan paljoudestansa ei pida kayman takaperin, eika kenkaan taida vahvistaa elamaansa pahuutensa kautta.	

<div class="versenum">14.</div> Soittakaat vaskitorveen, ja valmistakaat kaikki; ei kuitenkaan yksikaan sotaan ole lahteva; silla minun vihani tulee kaiken hanen kansansa paalle.	

<div class="versenum">15.</div> Ulkona liikkuu miekka, sisalla rutto ja nalka; se joka kedolla on, hanen pitaa miekalla lankeeman, mutta se joka kaupungissa on, hanen pitaa ruttoon ja nalkaan vaipuman.	

<div class="versenum">16.</div> Ja jotka heilta paasevat pakoon, pitaa oleman vuorilla niinkuin kyhkyiset laaksoissa, ja kaikkein pitaa valittaman, kukin pahuuttansa.	

<div class="versenum">17.</div> Kaikki kadet pitaa naantyman, ja kaikki polvet horjuman niinkuin vesi.	

<div class="versenum">18.</div> Ja heidan pitaa itsensa sakkiin puettaman, ja pelko pitaa heidat peittaman, ja kaikki kasvot surkiasti katsoman, ja kaikki paat paljaaksi tuleman.	

<div class="versenum">19.</div> Heidan pitaa hopiansa heittaman kaduille, ja heidan kultansa kauvas joutuman; silla heidan hopiansa ja kultansa ei pida taitaman auttaa heita Herran vihan paivana; ja ei taitaman sieluansa ravita, eika vatsaansa tayttaa; silla se on ollut heille pahennus, heidan pahoihin toihinsa.	

<div class="versenum">20.</div> Kalliista kaluistansa, joilla he ylpeilivat, ovat he kauhistustensa ja epajumalainsa kuvat tehneet; sentahden tahdon mina tehda heille sen saastaisuudeksi,	

<div class="versenum">21.</div> Ja antaa sen muukalaisten kasiin, etta ne sen ryovaaman pitaa, ja jumalattomille maan paalla saaliiksi, etta ne sen saastuttavat.	

<div class="versenum">22.</div> Mina tahdon minun kasvoni kaantaa sielta pois, etta he juuri minun majani turmelevat; ja ryovarit pitaa tuleman sinne, ja sen saastuttaman.	

<div class="versenum">23.</div> Tee kahleet; silla maa on taynna veren vikoja, ja kaupunki taysi vakivaltaa.	

<div class="versenum">24.</div> Niin tahdon mina antaa tulla kaikkein pahimmat pakanain seasta, etta ne pitaa heidan huoneensa omistaman, ja tahdon lopettaa voimallisten ylpeyden, ja heidan pyhansa pitaa saastutetuksi tuleman.	

<div class="versenum">25.</div> Havittaja tulee; niin pitaa heidan rauhaa etsiman, ja ei se pida oleman heilla.	

<div class="versenum">26.</div> Yksi onnettomuus pitaa tuleman toisen jalkeen, yksi sanoma toisen paalle, niin pitaa heidan prophetailta nakya etsiman; mutta siella ei laki enaan ole pappien tykona, eika neuvo vanhain tykona.	

<div class="versenum">27.</div> Kuninkaan pitaa murheessa oleman ja paamiehet surullisissa vaatteissa, ja maassa kansan kadet vapiseman. Mina tahdon niin laittaa itseni heidan kanssansa, kuin he elaneet ovat, ja tuomita heita, niinkuin he ansainneet ovat: ja heidan pitaa tietaman, etta mina olen Herra.	
</body>
</html>
