<html>
<head>
<title>Hesekielin 1	</title>
</head>
<body><div class="chaptertitle">Hesekielin 1	</div>
	
<div class="versenum">1.</div> Kolmantenakymmentena vuotena, viidentena paivana neljannessa kuussa, kuin mina olin vankein seassa Kebarin virran tykona, aukenivat taivaat ja mina nain Jumalan nayt.	

<div class="versenum">2.</div> Viidentena paivana kuussa, viidennella vuodella, sittekuin Jojakin, Juudan kuningas oli viety vankina pois,	

<div class="versenum">3.</div> Tapahtui Herran sana Hesekielille, papin Busin pojalle, Kaldean maassa, Kebarin virran tykona; siella tuli Herran kasi hanen paallensa.	

<div class="versenum">4.</div> Ja mina nain, ja katso, siella tuli rajutuuli pohjan puolesta, suuren pilven kanssa, taynnansa tulta, niin etta se kuumotti kaikki ymparinsa, ja tulen keskelta oli se sangen kirkas.	

<div class="versenum">5.</div> Ja siina keskella oli niinkuin nelja elainta, ja tama oli heidan muotonsa: he olivat ihmisen muotoiset.	

<div class="versenum">6.</div> Ja kullakin heilla oli neljat kasvot, ja kullakin nelja siipea.	

<div class="versenum">7.</div> Ja heidan saarensa seisoivat oikiana, mutta heidan poytajalkansa olivat niinkuin harjan sorkat, ja paistivat niinkuin kiiltava vaski.	

<div class="versenum">8.</div> Ja ihmisen kadet olivat heidan siipeinsa alla, heidan neljalla tahollansa, silla heilla oli neljat kasvot ja nelja siipea.	

<div class="versenum">9.</div> Ja heidan siipensa olivat yhdistetyt toinen toiseensa; ja kuin he kavivat, ei he erinneet toinen toisestansa; vaan kuhunka he menivat he kohdastansa eteenpain.	

<div class="versenum">10.</div> Ja niiden neljan kasvot oikialla puolella olivat niinkuin ihmisen kasvot ja jalopeuran kasvot; mutta vasemmalla puolella olivat niilla neljalla kasvot, niinkuin harjan kasvot, ja kotkan kasvot.	

<div class="versenum">11.</div> Ja niin olivat heidan kasvonsa; mutta heidan siipensa olivat eroitetut ylhaalta, niin etta kaksi siipea loi juuri yhteen, ja kahdella siivella peittivat he ruumiinsa.	

<div class="versenum">12.</div> Kuhunka he menivat, niin he menivat kohdastansa; ja menivat sinne, kuhunka henki ajoi, ja ei erinneet taydessansa toinen toisestansa.	

<div class="versenum">13.</div> Ja elaimet olivat nakoansa niinkuin tuliset hiilet, jotka palavat niinkuin tulisoitto, joka kavi elainten vaiheella; mutta tuli kuumotti, ja tulesta kavi ulos pitkaisen leimaus.	

<div class="versenum">14.</div> Ja elaimet juoksivat edes ja takaisin niinkuin pitaisen tuli.	

<div class="versenum">15.</div> Kuin mina nain namat elaimet: katso, niin seisoivat siella yhdet rattaat maan paalla, neljan elaimen tykona, ja olivat nakoansa niinkuin neljat rattaat.	

<div class="versenum">16.</div> Ja ne rattaat olivat teostansa niinkuin yksi turkos, ja olivat kaikki nelja yhden muotoiset; ja ne olivat nakoansa ja tekoansa niinkuin yhdet rattaat olisivat olleet toinen toisestansa.	

<div class="versenum">17.</div> Kuin yksi heista meni, niin menivat kaikki nelja, ja ei erinneet toinen toisestansa.	

<div class="versenum">18.</div> Niiden pyorat ja korkeus oli sangen ihmeellinen, ja ne olivat taynna silmia kaikki ympari neljaa ratasta.	

<div class="versenum">19.</div> Ja kuin elaimet kavivat, niin kulkivat myos rattaat heita myoten; ja kuin elaimet ylensivat itsensa maasta, niin ylensivat myos rattaat itsensa.	

<div class="versenum">20.</div> Kuhunka henki meni, sinne menivat he myos, ja rattaat ylensivat itsensa heidan kanssansa; silla elava henki oli rattaissa.	

<div class="versenum">21.</div> Kuin he menivat, niin menivat namat myos, kuin he seisoivat, seisoivat namat myos; ja kuin he ylensivat itsensa maasta, niin ylensivat myos rattaat itsensa heita myoten; silla elava henki oli rattaissa.	

<div class="versenum">22.</div> Mutta elainten paan paalla oli niinkuin taivas, kuin peljattava kristalli, juuri heidan paallitsensa levitetty.	

<div class="versenum">23.</div> Niin etta taivaan alla seisoivat heidan siipensa tasaisesti, yksi juuri toiseen pain; ja kaksi siipea peitti jokaisen heidan ruumiinsa.	

<div class="versenum">24.</div> Mina kuulin heidan siipiensa aanen, niinkuin suurten vetten pauhinan ja niinkuin Kaikkivaltiaan jylinan, kuin ne liikkuivat, ja pauhinan aanen niinkuin sotajoukon hyminan; mutta kuin he alallansa seisoivat, niin laskivat he siipensa alas.	

<div class="versenum">25.</div> Ja aani kuului taivaasta, joka oli heidan paansa paalla, kuin he seisoissansa laskivat siipensa alas.	

<div class="versenum">26.</div> Ja taivaan paalla, joka heidan ylitsensa oli, oli istuin nakyansa niinkuin saphir, ja istuimella istui ihmisen muotoinen.	

<div class="versenum">27.</div> Ja mina katsoin hanen paallensa, ja han oli kuin kirkas valkeus, ja sisalta oli se kuin tuli kaikki ymparinsa; hanen kupeistansa ylos ja alas nain mina niinkuin tulen kuumottavan hanen ymparillansa.	

<div class="versenum">28.</div> Niinkuin taivaan kaari nakyy pilvessa, kuin satanut on, niin oli myos sen kirkkauden naky ymparinsa. Tama oli Herran kunnian naky. Ja kuin mina sen nahnyt olin, lankesin mina kasvoilleni, ja kuulin aanen puhuvan.	
</body>
</html>
