<html>
<head>
<title>Hesekielin 28	</title>
</head>
<body><div class="chaptertitle">Hesekielin 28	</div>
	
<div class="versenum">1.</div> Ja Herran sana tapahtui minulle ja sanoi:	

<div class="versenum">2.</div> Sina ihmisen poika, sano Tyron ruhtinaalle: nain sanoo Herra, Herra: etta sinun sydames paisuu, ja sina sanot: mina olen Jumala, mina istun Jumalan istuimella keskella merta; vaikka sina olet ihminen ja et Jumala, kuitenkin yltyy sinun sydames, niin kuin Jumalan sydan.	

<div class="versenum">3.</div> Katso, sina olet olevinas viisaampi Danielia, ettei sinulta mitaan salattu olisi;	

<div class="versenum">4.</div> Ja etta sina toimellas ja taidollas olet sen voiman saanut, ja koonnut sinun tavaroihis kultaa ja hopiaa,	

<div class="versenum">5.</div> Ja olet sinun suurella viisaudellas ja kaupallas niin suuren voiman saanut; siita sina olet niin ylpiaksi tullut, etta sina niin voimallinen olet.	

<div class="versenum">6.</div> Sentahden sanoo Herra, Herra nain: etta sinun sydames ylpeilee, niinkuin sina Jumala olisit;	

<div class="versenum">7.</div> Sentahden katso, mina tahdon lahettaa muukalaiset sinun paalles, julmat pakanat; heidan pitaa miekkansa vetaman sinun kaunista viisauttas vastaan, ja tekeman sinbun suuren kunnias hapiaksi.	

<div class="versenum">8.</div> Heidan pitaa sinun paiskaaman luolaan, etta sinun pitaa kuoleman keskella merta, niinkuin tapetut.	

<div class="versenum">9.</div> Mitamaks, jos sina murhaajalles sanot: mina olen Jumala; vaikka et sina Jumala ole, vaan ihminen, ja olet sinun murhaajas kadessa.	

<div class="versenum">10.</div> Sinun pitaa kuoleman, niinkuin ymparileikkaamattomat, muukalaisten kasiin; silla mina olen sen sanonut, sanoo Herra, Herra.	

<div class="versenum">11.</div> Ja Herran sana tapahtui minulle ja sanoi:	

<div class="versenum">12.</div> Sina, ihmisen poika, itke valitusitku Tyron kuninkaasta, ja sano hanelle: nain sanoo Herra, Herra: sina olet kauniisti tehty sinetti, taynna viisautta ja sangen ihana.	

<div class="versenum">13.</div> Sina olet Edenissa, Jumalan yrttitarhassa, ja kaunistettu kaikkinaisilla kalliilla kivilla, sardilla, topasilla, timantilla, turkosilla, onikilla, jaspiksilla, saphirilla, rubinilla, smaragdilla ja kullalla: sina paivana, kuin sina luotiin, olivat valmiina sinun tykonas sinun rumpus ja huilus.	

<div class="versenum">14.</div> Sina olet niinkuin Kerub, voideltu peittamaan; ja mina olen sinun asettanut, ja sina olet Jumalan pyhalla vuorella, etta sinun kuumain kivien seassa vaeltaman pitais.	

<div class="versenum">15.</div> Ja olit vakaa sinun teissas, siita paivasta kuin sina luotu olit, siihenasti kuin sinun pahuutes loydettiin.	

<div class="versenum">16.</div> Silla sina olet sisalta taynna pahuutta sinun suuresta kaupastas, ja olet syntia tehnyt: sentahden tahdon mina sinun eroittaa Jumalan vuorelta, ja tahdon sysata pois sinua, sina peittava Kerub kuumista kivista.	

<div class="versenum">17.</div> Ja etta sinun sydames paisuu, ettas niin ihana olet, ja olet antanut kavaluutes sinus pettaa koreudessas; sentahden tahdon mina kukistaa sinun maahan, ja tehda sinun ihmeeksi kuninkaille.	

<div class="versenum">18.</div> Silla sina turmelit sinun pyhyytes suurella pahuudellas ja vaaralla kaupallas: sentahden tahdon mina antaa tulen sinusta tulla, joka sinun kuluttaman pitaa, ja teen sinun tuhaksi maan paalla kaikkein niiden silmain edessa, jotka sinun nakevat.	

<div class="versenum">19.</div> Kaikki, jotka sinun tuntevat pakanain seassa, pitaa hammastyman sinun tahtes; sina olet suureksi pelvoksi, ettes ikana enaan taida tulla ylos.	

<div class="versenum">20.</div> Ja Herran sana tapahtui minulle ja sanoi:	

<div class="versenum">21.</div> Sina ihmisen poika, aseta kasvos Zidonia vastaan, ja ennusta hanta vastaan,	

<div class="versenum">22.</div> Ja sano: nain sanoo Herra, Herra: katso, mina tahdon sinun kimppuus, Zidon, ja tahdon voittaa kunnian sinusta, etta ymmarrettaisiin, etta mina olen Herra, kuin mina annan oikeuden kayda hanen ylitsensa, ja hanessa osoitan, etta mina pyha olen.	

<div class="versenum">23.</div> Ja lahetan ruton hanen sekaansa ja veren vuodatuksen hanen kaduillensa, ja heidan pitaa kuolemahaavoissa lankeeman miekallas, jonka pitaa tuleman heidan paallensa joka taholta; ja heidan pitaa ymmartaman, etta mina olen Herra.	

<div class="versenum">24.</div> Ja ei pida sitte ympari Israelin huoneita, joissa heidan vihollisensa ovat, orjantappuroita, jotka pistavat, eika ohdakkeita, jotka heita vaivaavat, jaaman, etta heidan pitaa ymmartaman, etta mina olen Herra, Herra.	

<div class="versenum">25.</div> Nain sanoo Herra, Herra: kuin mina Israelin huonetta kokoon kansoista, joihin he hajoitetut ovat, niin mina tahdon heissa osoittaa pakanoille, etta mina pyha olen; ja heidan pitaa asuman maallansa, jonka mina palvelialleni Jakobille antanut olin.	

<div class="versenum">26.</div> Ja heidan pitaa murheetoinna asuman siina, ja huoneita rakentaman, ja istuttaman viinapuita, juuri murheetoinna he asuvat, kuin mina annan oikeuden kayda kaikkein heidan vihollistensa ylitse heidan ymparistollansa; ja heidan pitaa ymmartaman, etta mina Herra olen heidan Jumalansa.	
</body>
</html>
