<html>
<head>
<title>Hesekielin 48	</title>
</head>
<body><div class="chaptertitle">Hesekielin 48	</div>
	
<div class="versenum">1.</div> Namat ovat sukukuntain nimet: pohjoisesta Hetlonin tien vieresta, siihenasti kuin tullaan Hamatiin, HatsarEnoniin, Damaskun rajaan pohjaan pain, Hamatin sivulle; sen pitaa Danin pitaman osaksensa, itaan ja lanteen pain.	

<div class="versenum">2.</div> Likin Danin rajaa pitaa Asserin osa oleman, idan puolesta lanteen.	

<div class="versenum">3.</div> Likin Asseria pitaa Naphtalin osa oleman, idan puolesta lanteen.	

<div class="versenum">4.</div> Likin Naphtalin rajaa pitaa Manassen osa oleman, idan puolesta lanteen,	

<div class="versenum">5.</div> Likin Manassen rajaa pitaa Ephraim osansa saaman, idan puolesta lanteen.	

<div class="versenum">6.</div> Likin Ephraimin rajaa pitaa Rubenin osa oleman, idan puolesta lanteen.	

<div class="versenum">7.</div> Likin Rubenin rajaa pitaa Juudan osan oleman, idan puolesta lanteen.	

<div class="versenum">8.</div> Mutta likin Juudan rajaa pitaa teidan eroittaman yhden osan idasta niin lanteen, joka on viisikolmattakymmenta tuhatta riukua pitka ja levea, niinkuin muu osa on idasta niin lanteen: siina pitaa pyhan oleman.	

<div class="versenum">9.</div> Ja siita pitaa teidan eroittaman uhriksi Herralle osan, viisikolmattakymmenta tuhatta riukua pitkan ja kymmenentuhatta riukua levean.	

<div class="versenum">10.</div> Ja sen pyhan osan pitaa pappein oleman, viisikolmattakymmenta tuhatta riukua pitka, pohjoiseen ja etelaan pain, ja kymmenentuhatta levea, itaan ja lanteen pain. Ja Herran pyhan pitaa siina keskella oleman.	

<div class="versenum">11.</div> Se pitaa papeille pyhitetty oleman Zadokin lapsista, jotka minun saatyni pitaneet ovat, ja ei ole Israelin lasten kanssa luopuneet, niinkuin Levilaiset luopuivat.	

<div class="versenum">12.</div> Ja sentahden pitaa heilla oleman oma osa eroitetusta maasta, se kaikkein pyhin, joka on Levilaisten rajan tykona.	

<div class="versenum">13.</div> Mutta Levilaisilla pitaa myos osa oleman, viisikolmattakymmenentuhatta levea, pappein rajan tykona; silla kaikki pituus pitaa oleman viisikolmattakymmenta tuhatta riukua ja leveys kymmenentuhatta riukua.	

<div class="versenum">14.</div> Ja ei pida siita mitaan muutaman pois eika vaihetettaman, ei myos maan uutisesta pida mitaan tuleman pois; silla se on pyhitetty Herralle.	

<div class="versenum">15.</div> Mutta ne viisituhatta riukua, jotka jaavat leveydelle, viidestakolmattakymmenesta tuhannesta riukumitasta pituudelle, pitaa oleman kaupungille yhteiseksi asuinsijaksi ja esikaupungiksi; ja sen keskella pitaa kaupungin oleman.	

<div class="versenum">16.</div> Ja taman pitaa oleman hanen mittansa: neljatuhatta ja viisisataa riukua pohjoiseen ja lounaaseen pain, niin myos itaan ja lanteen pain neljatuhatta ja viisisataa.	

<div class="versenum">17.</div> Mutta esikaupunkia varten pitaa oleman kaksisataa ja viisikymmenta riukua, pohjaan ja lounaan pain, niin myos itaan ja lanteen kaksisataa ja viisikymmenta riukua.	

<div class="versenum">18.</div> Mutta mita jaa pituudesta pyhan ylennysuhrin osan kohdalle, kymmenentuhatta riukua itaan pain ja kymmenentuhatta riukua lanteen pain, juuri pyhan ylennysuhrin osan kohdalla, sen sisalletulo pitaa oleman kaupungin palvelioille elatukseksi.	

<div class="versenum">19.</div> Ja jotka kaupungissa palvelevat, ne pitaa oleman kaikista Israelin sukukunnista.	

<div class="versenum">20.</div> Ja kaikista naista eroitetuista osista, joka on molemmilta puolilta pituudelle ja leveydelle viisikolmattakymmenta tuhatta riukua, pitaa teidan eroittaman neljannen osan; sen pitaa kaupungin oman oleman.	

<div class="versenum">21.</div> Mutta mita viela jaa molemmille puolille siita eroitetusta pyhasta osasta ja kaupungin osasta, viisikolmattakymmenta tuhatta riukua seka itaan etta lanteen, se pitaa paamiehen oma oleman; mutta pyha maa, jossa pyha huone on, pitaa siita eroitettu oleman.	

<div class="versenum">22.</div> Mutta mita on Levilaisten osan ja kaupungin osan valilla, joka keskella on, mita jaa Juudan ja Benjaminin rajan valille, se pitaa paamiehen oma oleman.	

<div class="versenum">23.</div> Sitte pitaa muut sukukunnat oleman: Benjaminin osa idan puolesta lanteen.	

<div class="versenum">24.</div> Mutta Benjaminin rajan tykona pitaa Simeonin osa oleman idan puolesta lanteen.	

<div class="versenum">25.</div> Simeoinin rajan vieressa pitaa Isaskarin osan oleman, idan puolesta lanteen.	

<div class="versenum">26.</div> Isaskarin rajalla pitaa Zebulonin osan oleman, idan puolesta lanteen.	

<div class="versenum">27.</div> Zebulonin rajalla pitaa Gadin osan oleman, idasta lanteen.	

<div class="versenum">28.</div> Mutta likin Gadia on lounaan raja, Temanin, Tamarista niin Kadeksen riitaveteen saakka, niin ojaan asti, joka isoon mereen juoksee.	

<div class="versenum">29.</div> Nain pitaa maa jaettu oleman Israelin lasten sukukuntain perinnoksi; ja sen pitaa oleman heidan osansa, sanoo Herra, Herra.	

<div class="versenum">30.</div> Ja nain levelta pitaa kaupungin oleman; neljatuhatta ja viisisataa riukua pohjoista pain.	

<div class="versenum">31.</div> Ja kaupungin portit pitaa Israelin sukukuntain nimelta nimitetyt oleman: kolme porttia pohjoista pain: ensimainen Rubenin, toinen Juudan, kolmas Levin.	

<div class="versenum">32.</div> Niin myos itaan pain neljatuhatta ja viisisataa riukua, ja kolme porttia: ensimainen Josephin, toinen Benjaminin, kolmas Danin.	

<div class="versenum">33.</div> Etelaan pain myos neljatuhatta ja viisisataa riukua, ja kolme porttia: ensimainen Simeonin, toinen Isaskarin, kolmas Zebulonin.	

<div class="versenum">34.</div> Niin myos lanteen pain neljatuhatta ja viisisataa riukua, ja kolme porttia: ensimmainen portti Gadin, toinen Asserin, kolmas Naphtalin.	

<div class="versenum">35.</div> Nain pitaa tama kaikki ympari oleman, kahdeksantoistakymmenta tuhatta riukua: ja niin pitaa kaupunki tasta paivasta kutsuttaman: tassa on Herra.	

