<html>
<head>
<title>Hesekielin 33	</title>
</head>
<body><div class="chaptertitle">Hesekielin 33	</div>
	
<div class="theverse"><div class="versenum">1.</div> Ja Herran sana tapahtui minulle, sanoen:	</div>

<div class="theverse"><div class="versenum">2.</div> Sina ihmisen poika, saarnaa kansas lapsille ja sano heille: jos mina vetaisin miekan maakunnan ylitse, ja maan kansa ottais yhden miehen huonommistansa ja tekis sen vartiaksensa;	</div>

<div class="theverse"><div class="versenum">3.</div> Ja han nakis miekan tulevan maan ylitse, ja soittais vaskitorvea ja varais kansaa;	</div>

<div class="theverse"><div class="versenum">4.</div> Joka sitte soittamisen kajahduksen taydellisesti kuulee, ja ei tahdo itsiansa kavahtaa, ja miekka tulis ja ottais hanen pois; sen veri olkoon hanen paansa paalla.	</div>

<div class="theverse"><div class="versenum">5.</div> Silla han kuuli soittamisen kajahduksen, ja ei kuitenkaan itsestansa pitanyt vaaria, sentahden olkoon hanen verensa hanen paallansa. Mutta joka neuvoa tottelee, han pelastaa henkensa.	</div>

<div class="theverse"><div class="versenum">6.</div> Mutta jos vartia nakis miekan tulevan, ja ei soittaisi vaskitorvea, eika kansa pitaisi vaaria, ja miekka tulis ja ottais jonkun pois: han tosin otettaisiin pois synteinsa tahden, mutta hanen verensa tahdon mina vartian kadesta vaatia.	</div>

<div class="theverse"><div class="versenum">7.</div> Ja sina ihmisen poika, mina olen pannut sinun Israelin huoneen vartiaksi, kuin sina jotakin minun suustani kuulet, etta sinun pitais heita minun puolestani varaaman.	</div>

<div class="theverse"><div class="versenum">8.</div> Kuin mina sanon jumalattomalle: sina jumalatoin, sinun pitaa totisesti kuoleman, ja et sina hanelle sita sano, etta jumalatoin ottais vaarin menostansa; niin pitaa jumalattoman syntinsa tahden kuoleman, mutta hanen verensa tahdon mina sinun kadestas vaatia.	</div>

<div class="theverse"><div class="versenum">9.</div> Mutta jos sina jumalatointa varoitat hanen tiestansa, etta han siita kaantyis, ja han ei palaja tiestansa; niin pitaa hanen syntinsa tahden kuoleman, ja sina olet pelastanut sielus.	</div>

<div class="theverse"><div class="versenum">10.</div> Sentahden sina, ihmisen poika, sano Israelin huoneelle: te lausutte nain, sanoen: meidan pahatekomme ja rikoksemme makaavat meidan paallamme, etta me niiden alla hukumme, kuinka me taidamme elaa?	</div>

