<html>
<head>
<title>Hesekielin 22	</title>
</head>
<body><div class="chaptertitle">Hesekielin 22	</div>
	
<div class="versenum">1.</div> Ja Herran sana tapahtui minulle ja sanoi:	

<div class="versenum">2.</div> Sina, ihmisen poika, etkos tahdo nuhdella, etkos tahdo nuhdella murhakaupunkia ja hanelle nayttaa kaikkia hanen kauhistuksiansa?	

<div class="versenum">3.</div> Sano: nain sanoo Herra, Herra: o sina kaupunki, joka omais veren vuodatat, etta sinun aikas tulis, ja sina, joka epajumalia tykonas teet, ettas itses saastuttaisit!	

<div class="versenum">4.</div> Sina teet itses vikapaaksi siihen vereen, jota vuodatat, ja saastutat itses jumalissa, joita teet; nailla sina joudutat sinun paivas, ja saatat, etta sinun vuotes tuleman pitaa; sentahden tahdon mina sinun nauruksi tehda pakanain seassa, ja saattaa pilkaksi kaikissa maakunnissa.	

<div class="versenum">5.</div> Seka lasna etta kaukana pitaa heidan sinua sylkeman, etta sinun hapiallisen sanoman ja suuren vaivan karsiman pitaa.	

<div class="versenum">6.</div> Katso, Israelin paamiehet ovat kukin vakeva sinussa verta vuodattamaan.	

<div class="versenum">7.</div> Isansa ja aitinsa he katsovat ylon sinussa: muukalaisille he vakivaltaa ja vaaryytta tekevat; orpoja ja leskia he sortavat sinussa.	

<div class="versenum">8.</div> Sina katsot minun pyhyyteni ylon, ja turmelet minun sabbatini.	

<div class="versenum">9.</div> Pettajat ovat sinussa verta vuodattamaan; he syovat vuorilla, ja tekevat ylollista sinussa.	

<div class="versenum">10.</div> He paljastavat isansa havyn sinussa, ja vaivaavat saastaisia vaimoja heidan taudissansa,	

<div class="versenum">11.</div> Ja tekevat kauheutta lahimmaisensa vaimon kanssa: he hapaisevat omat miniansa ilkivaltaisesti, he tekevat vakivaltaa omille sisarillensa, isainsa tyttarille.	

<div class="versenum">12.</div> He ottavat lahjoja sinussa, verta vuodattaaksensa; sina otat koron ja voiton, ja ahnehdit lahimmaiseltas vakivallalla, ja nain unohdat minun, sanoo Herra, Herra.	

<div class="versenum">13.</div> Katso, mina lyon kasiani yhteen sinun ahneutes tahden, jotas tehnyt olet, ja sen veren tahden, joka sinussa vuodatettu on.	

<div class="versenum">14.</div> Mutta luuletkos sinun sydames voivan karsia, ja sinun kates kestaa niina paivina kuin mina sinulle tekeva olen? Mina Herra olen sen puhunut, mina myos teen sen.	

<div class="versenum">15.</div> Ja tahdon sinun hajoittaa pakanain sekaan ja ajaa sinun maakuntiin, ja tahdon sinun saastaisuutes lopettaa;	

<div class="versenum">16.</div> Niin etta sina pakanain seassa pitaa kirottuna pidettaman, ja sinun pitaa ymmartaman minun olevan Herra.	

<div class="versenum">17.</div> Ja Herran sana tapahtui minulle ja sanoi:	

<div class="versenum">18.</div> Sina, ihmisen poika, Israelin huone on minulle karreksi tullut; kaikki heidan vaskensa, tinansa, rautansa ja lyijynsa on ahjossa hopian karreksi tullut.	

<div class="versenum">19.</div> Sentahden sanoo Herra, Herra nain: etta te kaikki olette karreksi tulleet, sentahden katso, mina kokoon teidat Jerusalemiin.	

<div class="versenum">20.</div> Niinkuin hopia, vaski, rauta, lyijy ja tina ahjoon kootaan, etta tuli sen alle puhallettaisiin ja ne sulaisivat: niin tahdon mina vihassani ja hirmuisuudessani koota, panna sisalle ja sulata teita.	

<div class="versenum">21.</div> Ja mina tahdon koota teidat, ja minun vihani tulen teidan seassanne puhaltaa, etta te siella sulaisitte.	

<div class="versenum">22.</div> Niinkuin hopia ahjossa sulaa, niin teidan pitaa myos siina sulaman; ja teidan pitaa ymmartaman, etta mina Herra olen vuodattanut vihani teidan paallenne.	

<div class="versenum">23.</div> Ja Herram sana tapahtui minulle ja sanoi:	

<div class="versenum">24.</div> Sina, ihmisen poika, sano heille: sina olet se maa, joka ei ole puhdistettu, niinkuin se, joka ei sadetta saa vihan ajalla.	

<div class="versenum">25.</div> Prophetat, jotka siella ovat, ovat vannoneet heitansa yhteen, niinkuin kiljuva jalopeura, kuin se saaliin saa; he syovat sieluja, tempaavat tavaran ja rahan, ja tekevat sinne paljon leskia.	

<div class="versenum">26.</div> Heidan pappinsa rikkovat minun lakini, ja turmelevat minun pyhani; ei he pida pyhain ja saastaisten valilla eroitusta, eika opeta mika puhdas ja saastainen on, eika tottele minun sabbatiani, ja mina saastutetaan heidan seassansa.	

<div class="versenum">27.</div> Heidan paamiehensa heidan seassansa ovat niinkuin raatelevaiset sudet, verta vuodattamaan ja sieluja surmaamaan ahneutensa tahden.	

<div class="versenum">28.</div> Ja heidan prophetansa sivuvat heita sekoittamattomalla kalkilla, saarnaavat turhuutta, ja ennustavat heille valheita, ja sanovat: nain sanoo Herra, Herra; vaikka ei Herra sita puhunut olekaan.	

<div class="versenum">29.</div> Maan kansa tekee vakivaltaa, ja he ryostavat ryovyydella ja sortavat koyhan ja raadollisen, ja tekevat muukalaiselle vakivaltaa ja vaaryytta.	

<div class="versenum">30.</div> Mina etsin heidan seassansa sita miesta, joka aidan panis ja seisois verajalla minun edessani, etten mina maata turmelisi; mutta en mina ketaan loytanyt.	

<div class="versenum">31.</div> Sentahden vuodatan mina vihani heidan paallensa, ja hirmuisuuteni tulella mina lopetan heidat, ja annan heidan tiensa heidan paansa paalle, sanoo Herra, Herra.	

