<html>
<head>
<title>Hesekielin 17	</title>
</head>
<body><div class="chaptertitle">Hesekielin 17	</div>
	
<div class="theverse"><div class="versenum">1.</div> Ja Herran sana tapahtui minulle ja sanoi:	</div>

<div class="theverse"><div class="versenum">2.</div> Sina ihmisen poika, anna Israelin huoneelle tapaus ja juttele vertaus,	</div>

<div class="theverse"><div class="versenum">3.</div> Ja sano: nain sanoo Herra, Herra: suuri kotka suurella lennolla ja pitkilla siivilla ja taynna sulkia, jotka olivat kirjavat, tuli Libanonin paalle, ja otti sedripuun latvan.	</div>

<div class="theverse"><div class="versenum">4.</div> Ja mursi pois sen pienten vesain latvan, ja vei sen kauppamaahan, ja pani sen kauppamiesten kaupunkiin.	</div>

<div class="theverse"><div class="versenum">5.</div> Ja otti myos siemenia siita maakunnasta ja kylvi ne hyvaan peltoon, ja asetti siihen, kussa paljo vetta lasna oli, ja istutti sen taitavasti.	</div>

<div class="theverse"><div class="versenum">6.</div> Ja se kasvoi ja tuli avaraksi viinapuuksi, vaan matalaksi varreltansa, silla oksat taittivat itsensa siihen pain, ja olivat juuret sen alla; ja se tuli jaloksi viinapuuksi, ja kasvoi oksat, ja putkautti itsestansa vesat.	</div>

<div class="theverse"><div class="versenum">7.</div> Ja siella oli toinen suuri kotka, jolla olivat isot siivet ja paljo sulkia, ja katso, tama viinapuu sovitti juurensa hanen puoleensa, ja ojensi oksansa hanen puoleensa, etta sen piti kastetuksi tuleman hanen ojistansa.	</div>

<div class="theverse"><div class="versenum">8.</div> Ja oli kuitenkin hyvalla maalla paljon veden tykona istutettu, niin etta se kylla sai kasvaa oksia, hedelmaa kantaa ja suureksi viinapuuksi tulla.	</div>

<div class="theverse"><div class="versenum">9.</div> Niin sano nyt: nain sanoo Herra, Herra: pitaisiko sen menestyman? eiko sen juuret pida revaistaman ylos, ja sen hedelmat varistettaman, etta se kuivettuis? sen pitaa kuivettuman kaikissa vesoissansa, ja ei suuren kasivarren, taikka paljon kansan kautta, juurinensa revittaman ylos.	</div>

<div class="theverse"><div class="versenum">10.</div> Katso, se on istutettu; vaan pitaisko sen menestyman? ja niin pian kuin siihen tulee itatuuli, niin pitaa sen kuivettuman paikkoinensa.	</div>

<div class="theverse"><div class="versenum">11.</div> Ja Herran sana tapahtui minulle ja sanoi:	</div>

<div class="theverse"><div class="versenum">12.</div> Sanos talle kovakorvaiselle huoneelle: etteko te tieda, mika tama on? ja sano: katso, Babelin kuningas tuli Jerusalemiin, ja otti hanen kuninkaansa ja paamiehensa, ja vei heidat tykonsa Babeliin.	</div>

<div class="theverse"><div class="versenum">13.</div> Ja otti yhden kuninkaallisesta siemenesta, ja teki liiton hanen kanssansa, ja otti valan hanelta; mutta ne jalot maakunnassa otti han pois.	</div>

<div class="theverse"><div class="versenum">14.</div> Etta valtakunta piti noyryytetyksi tuleman, ja ei itsiansa paisuttaman, etta liitto piti pidettaman ja seisovainen oleman.	</div>

<div class="theverse"><div class="versenum">15.</div> Mutta se luopui hanesta, ja lahetti kaskylaisensa Egyptiin, etta hanelle piti lahettaman hevosia ja paljon vakea; pitaisko se menestyman hanelle? taikka pitaisko hanen hyvin siita paaseman, joka senkaltaista tekee? ja se kuin liiton sarkee, pitaisko sen paaseman?	</div>

<div class="theverse"><div class="versenum">16.</div> Niin totta kuin mina elan, sanoo Herra, Herra: sen kuninkaan paikassa, joka hanen kuninkaaksi asetti, jonka valan han katsoi ylon, ja jonka liiton han sarki, siella hanen pitaa kuoleman Babelissa.	</div>

<div class="theverse"><div class="versenum">17.</div> Ja Pharaon ei pida seisovaisen oleman hanta auttaissansa sodassa, sotajoukolla ja paljolla vaella, koska vallit pantaman ylos ja multaseinat rakennettaman pitaa, etta monta sielua surmattaisiin.	</div>

<div class="theverse"><div class="versenum">18.</div> Silla han on katsonut valan ylon, ja sarkenyt liiton; katso, etta han on katensa ojentanut, ja kaikkia naita tekee, niin ei hanen pida paaseman.	</div>

<div class="theverse"><div class="versenum">19.</div> Sentahden sanoo Herra, Herra nain: niin totta kuin mina elan, tahdon mina valani, jonka han on katsonut ylon, ja liittoni, jonka han sarkenyt on, antaa tulla hanen paansa paalle.	</div>

<div class="theverse"><div class="versenum">20.</div> Silla mina tahdon heittaa verkkoni hanen paallensa, ja han pitaa minun pyydyksillani otettaman kiinni; ja mina tahdon antaa hanen vietaa Babeliin, ja tahdon siella olla oikeudella hanen kanssansa, etta han niin itsensa on asettanut minua vastaan.	</div>

<div class="theverse"><div class="versenum">21.</div> Ja kaikki, jotka pakenevat ja hanen puoltansa pitavat, pitaa miekalla lankeeman, ja ne, jotka heista paasevat, pitaa kaikkiin tuuliin hajoitetuiksi tuleman; ja teidan pitaa ymmartaman, etta mina Herra olen taman puhunut.	</div>

<div class="theverse"><div class="versenum">22.</div> Nain sanoo Herra, Herra: mina tahdon myos ottaa korkian sedrin latvasta, ja murtaa nuorten vesain latvan, ja mina tahdon istuttaa sen korkialle vuorelle.	</div>

<div class="theverse"><div class="versenum">23.</div> Mina tahdon sen korkialle Israelin vuorelle istuttaa, etta sen pitaa oksia saaman, ja hedelman kantaman, ja suureksi sedripuuksi tuleman: niin etta kaikkinaiset linnut pitaa taitaman asua hanen allansa, ja hanen oksainsa varjon alla lepaaman.	</div>

<div class="theverse"><div class="versenum">24.</div> Ja kaikki puut maan paalla pitaa tietaman, etta mina Herra olen korkian puun alentanut, ja matalan puun ylentanyt, ja viheriaisen puun kuivannut, ja kuivan puun viheriaiseksi tehnyt; mina Herra sen puhun, ja teen sen myos.	</div>
</body>
</html>
