<html>
<head>
<title>Hesekielin 45	</title>
</head>
<body><div class="chaptertitle">Hesekielin 45	</div>
	
<div class="versenum">1.</div> Kuin te maata jaatte arvalla, niin teidan pitaa eroittman osan maasta Herralle pyhaksi, viisikolmattakymmenta tuhatta riukumittaa pituudelle ja kymmenentuhatta leveydelle: se paikka on pyha kaikissa rajoissansa ympari.	

<div class="versenum">2.</div> Ja tasta pitaa oleman pyhaan viisisataa riukumittaa, nelikulmainen ymparinsa, ja esikaupungiksi viisikymmenta kyynaraa.	

<div class="versenum">3.</div> Ja silla paikalla, joka on viisikolmattakymmenta tuhatta riukua pitka ja kymmenentuhatta levea, pitaa pyhan oleman, ja kaikkein pyhimman.	

<div class="versenum">4.</div> Se pitaa maasta pyha oleman, ja pitaa pappein oleman, jotka pyhassa palvelevat, ja Herran eteen tulevat palvelemaan hanta, etta heilla pitaa oleman sia huoneelle, se pitaa myos pyha oleman.	

<div class="versenum">5.</div> Mutta Levilaisten, jotka huoneessa palvelevat, pitaa myos saaman viisikolmattakymmenta tuhatta riukua pituudelle ja kymmenentuhatta leveydelle heidan osaksensa, kahdellekymmenelle kammiolle.	

<div class="versenum">6.</div> Ja kaupungin omaisuudeksi pitaa teidan yhden paikan jattaman, viisituhatta riukua leveydelle ja viisikolmattakymmenta tuhatta riukua pituudelle, sen maan sivusta, joka pyhaa ylennysuhria varten eroitettu on: se pitaa kaikelle Israelin huoneelle oleman.	

<div class="versenum">7.</div> Paamiehelle pitaa teidan myos antaman yhden paikan, molemmille puolille pyhan ylennysuhrin osaa ja kaupungin omaisuutta, juuri pyhan ylennysuhrin osan ja kaupungin omaisuuden eteen lantisesta kulmasta niin lanteen ja itaisesta kulmasta itaan pain; sen pituus pitaa vastaaman yhta niista muista osista, lansirajasta niin itarajaan asti.	

<div class="versenum">8.</div> Se pitaa oleman hanen oma osansa Israelissa; ettei minun paamieheni pida enempi ottaman minun kansaltani, joka heidan on, vaan pitaa antaman maan Israelin huoneelle heidan sukukunnissansa.	

<div class="versenum">9.</div> Silla nain sanoo Herra, Herra: eiko siina kylla ole, te Israelin paamiehet? lakatkaat kaikesta vaaryydesta ja vakivallasta, ja tehkaat oikeus ja vanhurskaus; ja alkaat enempaa rasittako minun kansaani, sanoo Herra, Herra.	

<div class="versenum">10.</div> Teidan pitaa pitaman oikian puntarin, ja oikian vaa‘an, ja oikian mitan.	

<div class="versenum">11.</div> Epha ja bat pitaa kaikki yhta oleman, niin etta bat pitaa kymmenen osan homeria, ja epha kymmenen osan homeria; silla homerilla pitaa ne molemmat mitattaman.	

<div class="versenum">12.</div> Mutta siklin pitaa pitaman kaksikymmenta geraa; ja kaksikymmenta siklia, viisikolmattakymmenta siklia ja viisitoistakymmenta siklia tekevat minan.	

<div class="versenum">13.</div> Tama on ylennysuhri, jonka teidan antaman pitaa: kuudes osa ephaa ja homeria nisuja, ja kuudes osa ephaa ja homeria ohria.	

<div class="versenum">14.</div> Mutta oljya, joka batilla mitataan, pitaa teidan antaman batin, joka on kymmenes osa koria, eli kymmenennes homeria; silla kymmenen batia tekevat homerin.	

<div class="versenum">15.</div> Ja yksi uuhinen karitsa kahdestasadasta lampaasta, Israelin lammaslaitumelta, ruokauhriksi, polttouhriksi, kiitosuhriksi, sovinnoksi heidan edestansa, sanoo Herra, Herra.	

<div class="versenum">16.</div> Kaikki maan kansa pitaa tuoman ylennysuhrin Israelin paamiehelle.	

<div class="versenum">17.</div> Ja paamiehen pitaa uhraaman polttouhrinsa, ruokauhrinsa, ja juomauhrinsa juhlapaivana, uudella kuulla ja sabbatina, ja kaikkina Israelin huoneen suurina juhlapaivina; hanen pitaa myos tekeman syntiuhrin ja ruokauhrin, polttouhrin ja kiitosuhrin, sovinnoksi Israelin huoneen edesta.	

<div class="versenum">18.</div> Nain sanoo Herra, Herra: ensimaisena paivana ensimaista kuuta pitaa sinun ottaman virheettoman mullin, ja puhdistaman pyhan.	

<div class="versenum">19.</div> Ja pappi ottakaan syntiuhrin veresta, ja priiskottakaan silla huoneen pihtipielet ja nelja alttairn kulmaa, niin myos sisimaisen kartanon portin pihtipielet.	

<div class="versenum">20.</div> Ja nain sinun pitaa tekeman seitsemantena paivana kuuta, jos joku tietamatta erehtynyt on, etta te huoneen pyhittaisitte.	

<div class="versenum">21.</div> Neljantenatoistakymmenentena paivana ensimaista kuuta pitaa teidan paasiaista pitaman, ja pitaman pyhaa seitseman paivaa, ja syoman happamatointa leipaa.	

<div class="versenum">22.</div> Sina paivana pitaa paamiehen uhraaman itse edestansa ja kaiken maan kansan edesta mullin syntiuhriksi.	

<div class="versenum">23.</div> Mutta niina seitsemana paivana, juhlina, pitaa hanen joka paiva tekeman Herralle polttouhria, seitseman mullia ja seitseman oinasta, jotka virheettomat ovat, ja kauriin joka paiva syntiuhriksi.	

<div class="versenum">24.</div> Mutta ruokauhriksi pitaa hanen uhraaman ephan mullille ja ephan oinaalle, ja hinnin oljya ephalle.	

<div class="versenum">25.</div> Viidentenatoistakymmenentena paivana seitsematta kuukautta pitaa hanen pyhana pitaman seitseman paivaa jarjestansa, niinkuin ne muutkin seitseman paivaa; ja silla tavalla pitaman syntiuhrin kanssa, polttouhrin, ruokauhrin ja myos oljyn kanssa.	

