<html>
<head>
<title>Hesekielin 11	</title>
</head>
<body><div class="chaptertitle">Hesekielin 11	</div>
	
<div class="versenum">1.</div> Ja henki nosti minun ylos ja vei minun portin eteen Herran huoneen puoleen, joka itaan pain on, ja katso: portissa oli viisikolmattakymmenta miesta. Ja mina nain niiden seassa Jasanian Assurin pojan, ja Pelatian Benajan pojan, kansan paamiehet.	

<div class="versenum">2.</div> Ja han sanoi minulle: sina ihmisen poika, nailla miehilla ovat vaarat ajatukset ja vahingolliset neuvot tassa kaupungissa,	

<div class="versenum">3.</div> Jotka sanovat: ei se viela niin lasna ole, rakentakaamme huoneita; tama on pata, me olemme liha.	

<div class="versenum">4.</div> Sentahden ennusta sina heita vastaan, ennusta, sina ihmisen poika.	

<div class="versenum">5.</div> Ja Herran henki lankesi minun paalleni, ja sanoi minulle: sano: nain sanoo Herra: te Israelin huoneesta olette niin puhuneet: mina tiedan kylla teidan henkenne ajatukset.	

<div class="versenum">6.</div> Te olette monta tappaneet tassa kaupungissa, ja hanen katunsa tayttaneet tapetuilla.	

<div class="versenum">7.</div> Sentahden sanoo Herra, Herra nain: ne jotka te siella tappaneet olette, ne ovat liha, ja tama on pata; mutta mina tahdon teita vieda tasta ulos.	

<div class="versenum">8.</div> Miekan, jota te pelkaatte, annan mina tulla teidan paallenne, sanoo Herra, Herra.	

<div class="versenum">9.</div> Mina tahdon ajaa teita sielta ulos, ja antaa teita muukalaisten kasiin, ja tehda teille oikeuden.	

<div class="versenum">10.</div> Teidan pitaa miekalla lankeeman; Israelin maan aarissa mina tahdon tuomita teita, ja teidan pitaa ymmartaman, etta mina olen Herra.	

<div class="versenum">11.</div> Mutta ei tama pida oleman teidan patanne, etteka te lihana siina; vaan Israelin maan aarissa tahdon mina tuomita teita.	

<div class="versenum">12.</div> Ja teidan pitaa ymmartaman, etta mina olen Herra; silla ette ole vaeltaneet minun saatyini jalkeen, ja ette ole pitaneet minun oikeuksiani, mutta olette tehneet pakanain tavan jalkeen, jotka teidan ymparillanne ovat.	

<div class="versenum">13.</div> Ja kuin mina nain ennustin, niin Pelatia Benjan poika kuoli. Ja mina lankesin kasvoilleni, ja huusin korkialla aanella ja sanoin: Voi Herra, Herra, sina lopetat perati Israelin jaanneet.	

<div class="versenum">14.</div> Niin tuli Herran sana minulle ja sanoi:	

<div class="versenum">15.</div> Sina ihmisen poika, ne ovat sinun veljes, sinun veljes ja lahimmaiset lankos, ja koko Israelin huone, joille Jerusalemin asuvaiset sanoneet ovat: menkaat kauvas Herrasta, maa on meille annettu omaisuudeksi.	

<div class="versenum">16.</div> Sentahden sano sina: nain sanoo Herra, Herra: totta mina olen antanut ajaa heita kauvas pakanain sekaan, ja olen tosin hajoittanut heita maakuntiin, niin tahdon mina kuitenkin akisti olla heidan pyhityksensa niissa maakunnissa, joihinka he joutuneet ovat.	

<div class="versenum">17.</div> Sano sentahden: nain sanoo Herra, Herra: mina tahdon koota teita niista kansoista, ja koota teita niista maakunnista, joihinka te hajoitetut olette, ja tahdon antaa teille Israelin maan.	

<div class="versenum">18.</div> Sinne pitaa heidan tuleman ja ottaman sielta ulos kaiken hanen saastaisuutensa ja kaikki hanen kauhistuksensa.	

<div class="versenum">19.</div> Ja mina tahdon antaa heille yhden sydamen, ja antaa teihin uuden hengen, ja tahdon ottaa pois kivisen sydamen heidan lihastansa, ja antaa heille lihaisen sydamen;	

<div class="versenum">20.</div> Etta heidan pitaa vaeltaman minun saadyissani, ja pitaman minun oikeuteni, ja tekeman sen jalkeen; ja heidan pitaa oleman minun kanssani, ja mina tahdon olla heidan Jumalansa.	

<div class="versenum">21.</div> Mutta niille, jotka vaeltavat sydamensa kauhistuksen ja hirmuisuuden jalkeen, niille mina tahdon panna heidan tekonsa heidan paansa paalle, sanoo Herra, Herra.	

<div class="versenum">22.</div> Niin nostivat Kerubimit siipiansa, ja rattaat kavivat heidan sivussansa, ja Israelin Jumalan kunnia oli heidan paallansa.	

<div class="versenum">23.</div> Ja Herran kunnia kavi keskella kaupunkia ylos, ja asettui sille vuorelle, joka on itaan pain kaupungista.	

<div class="versenum">24.</div> Ja henki otti minun, ja johdatti minun nayssa ja Jumalan hengessa Kaldean maalle vankien tyko; ja se naky, jonka mina nain, katosi minun edestani.	

<div class="versenum">25.</div> Ja mina sanoin vangeille kaikki Herran sanat, jotka han minulle osoittanut oli.	

