<html>
<head>
<title>Hesekielin 21	</title>
</head>
<body><div class="chaptertitle">Hesekielin 21	</div>
	
<div class="versenum">1.</div> Ja Herran sana tapahtui minulle ja sanoi:	

<div class="versenum">2.</div> Sina, ihmisen poika, aseta kasvos Jerusalemia vastaan, ja ennusta Israelin maata vastaan.	

<div class="versenum">3.</div> Ja sano Israelin maalle: nain sanoo Herra: katso, mina tahdon sinun kimppuus, mina tahdon vetaa miekkani tupesta ulos, ja tahdon sinussa havittaa seka hurskaat etta vaarat.	

<div class="versenum">4.</div> Etta mina sinussa seka hurskaat etta vaarat havitan, niin minun miekkani tupesta lahtee kaiken lihan paalle etelasta niin pohjoiseen asti.	

<div class="versenum">5.</div> Ja kaikki liha pitaa ymmartaman, etta mina Herra olen vetanyt minun miekkani tupesta ulos; ja ei pida enaan siihen pistettaman.	

<div class="versenum">6.</div> Ja sina, ihmisen poika, huokaa siihenasti etta lantees pakottavat ja kipiaksi tulevat: ja sinun pitaa huokaaman, niin etta he nakevat sen:	

<div class="versenum">7.</div> Ja kuin he sinulle sanovat: mitas huokailet? pitaa sinun sanoman: sen huudon tahden, joka tulee, jota kaikki sydamet hammastyvat, ja kaikki kadet putoovat alas, kaikki rohkeus tulee pois, ja kaikki polvet niinkuin vedet vuotavat: katso, se tulee ja tapahtuu, sanoo Herra, Herra.	

<div class="versenum">8.</div> Ja Herran sana tapahtui minulle ja sanoi:	

<div class="versenum">9.</div> Sina, ihmisen poika, ennusta ja sano: nain sanoo Herra: sano: miekka, miekka on teroitettu ja myos hiottu.	

<div class="versenum">10.</div> Se on teroitettu teurastamaan, se on hiottu valkkymaan. Kuinka me taidamme iloita? minun poikani vitsa katsoo kaikki puut ylon.	

<div class="versenum">11.</div> Mutta han on miekan hiottaa antanut, etta se kateen otettaman pitaa: miekka on teroitettu ja se on hiottu, tappajan kateen annettaa.	

