<html>
<head>
<title>Hesekielin 46	</title>
</head>
<body><div class="chaptertitle">Hesekielin 46	</div>
	
<div class="versenum">1.</div> Nain sanoo Herra, Herra: sisimaisen kartanon portti, joka itaan pain on, pitaa kuutena arkipaivana oleman kiinni, mutta sabbatina ja uudella kuulla avattaman.	

<div class="versenum">2.</div> Ja paamiehen pitaa meneman ulkoiselle puolelle huoneen porttia ja seisahtaman portin kynnykselle; ja pappein pitaa uhraaman hanen polttouhrinsa ja kiitosuhrinsa, mutta hanen pitaa rukoileman portin kynnyksella, ja sitte jalleen meneman ulos; mutta portin pitaa ehtoosen asti avoinna oleman.	

<div class="versenum">3.</div> Maan kansan pitaa myos rukoileman Herran edessa, sen portin ovessa, sabbatina ja uudella kuulla.	

<div class="versenum">4.</div> Mutta polttouhriksi, jonka paamiehen Herralle uhraaman pitaa sabbatina, pitaa oleman kuusi virheetointa karitsaa ja virheettoman oinaan,	

<div class="versenum">5.</div> Ja ephan sampylajauhoja oinaan kanssa ruokauhriksi, ja karitsain kanssa ruokauhriksi, mita kukin voi, ja hinnin oljya ephaan.	

<div class="versenum">6.</div> Mutta uudella kuulla pitaa uhraattaman nuori virheetoin harka, ja kuusi karitsaa, ja virheetoin oinas.	

<div class="versenum">7.</div> Ja epha harjan kanssa, ja epha oinaan kanssa ruokauhriksi; mutta karitsan kanssa niin paljo kuin han kateensa saa, ja hinni oljya ephaan.	

<div class="versenum">8.</div> Ja kuin paamies sinne menee, niin hanen pitaa meneman portin esihuoneen kautta, ja siita tuleman ulos jalleen.	

<div class="versenum">9.</div> Mutta maan kansa, jotka Herran eteen tulevat suurina juhlapaivina, ja kayvat pohjoisen portin kautta rukoilemaan, ne pitaa jalleen tuleman ulos etelaportista; ja jotka etelaportista tulevat, ne pitaa kayman ulos pohjoisesta portista. Ja ei pida tuleman ulos jalleen siita portista, josta he ovat menneet sisalle, mutta kohdastansa toiselta puolelta meneman ulos.	

<div class="versenum">10.</div> Paamiehen pitaa ulos ja sisalle heidan kanssansa kayman.	

<div class="versenum">11.</div> Ja pyhapaivina ja juhlapaivina pitaa uhrattaman ruokauhriksi mullin kanssa epha, ja oinaan kanssa epha, ja karitsan kanssa niin paljon kuin han saa kateensa, ja hinni oljya ephan kanssa.	

<div class="versenum">12.</div> Mutta kuin paamies tahtoo tehda vapaaehtoisen polttouhrin eli kiitosuhrin Herralle, niin hanelle pitaa avattaman itaportti, etta han saa uhrata polttouhrinsa ja kiitosuhrinsa, niinkuin han sen sabbatinakin uhraa; ja koska han jalleen tulee ulos, niin pitaa portti pantaman kiinni hanen jalkeensa.	

<div class="versenum">13.</div> Ja sinun pitaa tekeman Herralle joka paiva polttouhria, vuotisen virheettoman karitsan; sen pitaa sinun uhraaman joka aamulla,	

<div class="versenum">14.</div> Ja joka aamulla paneman siihen paalle kuudennen osan ephaa ruokauhriksi, ja kolmannen osan hinnia oljya, sekoitettu sampylajauhoihin: se pitaa oleman jokapaivainen ruokauhrin saaty Herralle.	

<div class="versenum">15.</div> Ja nain pitaa heidan aina uhraaman karitsan ruokauhrin ja oljyn kanssa joka aamu alinomaiseksi polttouhriksi.	

<div class="versenum">16.</div> Nain sanoo Herra, Herra: kuin paamies antaa yhdelle pojistansa lahjan hanen perinnostansa, sen pitaa oleman hanen poikansa oma perinto.	

<div class="versenum">17.</div> Mutta jos han antaa lahjan yhdelle palvelijoistansa hanen perinnostansa, niin se pitaa sen oma oleman vapaavuoteen saakka, ja niin pitaa se jalleen paamiehelle tuleman; silla hanen osansa pitaa ainoasti hanen poikansa periman.	

<div class="versenum">18.</div> Ja ei paamiehen pida mitaan ottaman kansan perinnosta, eli ajaman heita pois heidan omastansa; mutta pitaa antaman lapsille heidan perintonsa, ettei minun kansani tulisi hajoitetuksi pois omaisuudestansa.	

<div class="versenum">19.</div> Ja han vei minun lapikaytavan sivulle pohjan porttia pain, pyhan kammioihin, jotka pappein olivat; ja katso, siella oli yksi sia kahdessa kulmassa lanteen pain.	

<div class="versenum">20.</div> Ja han sanoi minulle: tama on se sia, jossa papit vikauhrin ja syntiuhrin keittaman pitaa, ja leipoman ruokauhrin, ettei heidan tarvitse niita ulkonaiselle kartanolle kantaa, pyhittamaan kansaa.	

<div class="versenum">21.</div> Ja han vei minun ulos ulkonaiseen kartanoon, ja johdatti minun neljaan kartanon kulmiin; ja katso, siella oli esihuone kussakin kulmassa toinen toisensa edessa.	

<div class="versenum">22.</div> Jokaisessa neljassa kartanon kulmassa olivat esihuoneet toinen toisensa kanssa, neljakymmenta kyynaraa pitkat ja kolmekymmenta kyynaraa leveat, eroitetut vahiin paikkoihin, niin levia yksi kuin toinenkin.	

<div class="versenum">23.</div> Ja siella kavi yksi vaha muuri ympari kaikkia niita neljaa; ja siella olivat totot tehdyt alhaalla ympari muurin.	

<div class="versenum">24.</div> Ja han sanoi minulle: namat ovat keittosiat, joissa palveliat, jotka huoneessa palvelusta tekevat, keittaman pitaa kansan uhrin.	
</body>
</html>
