<html>
<head>
<title>Hesekielin 34	</title>
</head>
<body><div class="chaptertitle">Hesekielin 34	</div>
	
<div class="versenum">1.</div> Ja Herran sana tapahtui minulle ja sanoi:	

<div class="versenum">2.</div> Sina, ihmisen poika, ennusta Israelin paimenia vastaan, ennusta ja sano heille, jotka paimenet ovat: nain sanoo Herra, Herra: voi Israelin paimenia, jotka itsiansa ruokkivat! eiko paimenten pitaisi laumaa ruokkiman?	

<div class="versenum">3.</div> Mutta te syotte lihavaa, ja verhoitatte teitanne villoilla, ja teurastatte syotetyita; mutta ette tahdo ruokkia lampaita.	

<div class="versenum">4.</div> Heikkoja ette tue, sairaita ette paranna, haavoitettuja ette sido, eksyneita ette palauta, kadonneita ette etsi; mutta kovin ja ankarasti hallitsette heita.	

<div class="versenum">5.</div> Ja minun lampaani ovat hajoitetut, niinkuin ne, joille ei paimenta ole, ja ovat kaikille pedoille ruaksi tulleet, ja ovat perati hajoitetut,	

<div class="versenum">6.</div> Ja kayvat eksyksissa kaikilla vuorilla ja korkeilla kukkuloilla; ja ovat kaikkeen maahan hajoitetut, ja ei ole ketaan, joka heita kysyy eli tottelee.	

<div class="versenum">7.</div> Sentahden te paimenet, kuulkaat Herran sanaa:	

<div class="versenum">8.</div> Niin totta kuin mina elan, sanoo Herra, Herra: etta te annatte minun lampaani raatelukseksi ja minun laumani kaikille pedoille ruaksi, ettei heilla ole paimenta, ja minun paimeneni ei pida lukua minun laumastani; vaan ovat senkaltaiset paimenet, jotka itsiansa ruokkivat, mutta minun lampaitani ei he tahdo ruokkia;	

<div class="versenum">9.</div> Sentahden, te paimenet, kuulkaat Herran sanaa:	

<div class="versenum">10.</div> Nain sanoo Herra, Herra: katso, mina tahdon paimenien kimppuun, ja tahdon minun laumani heidan kasistansa vaatia, ja tahdon heita lopettaa, ettei heidan pida enaan paimenena oleman eika itsiansa ruokkiman; mina tahdon minun lampaani heidan suustansa temmata ulos, ja ei ne pida oleman heidan ruokansa.	

<div class="versenum">11.</div> Silla nain sanoo Herra, Herra: katso, mina tahdon itse pitaa murheen lampaistani, ja tahdon heita etsia.	

<div class="versenum">12.</div> Niinkuin paimen etsii lampaitansa, kuin he laumastansa eksyneet ovat, niin tahdon mina myos minun lampaitani etsia; ja tahdon heita kaikista paikoista pelastaa, joihin he hajoitetut ovat, siihen aikaan kuin sumu ja pimia oli.	

<div class="versenum">13.</div> Ja tahdon heita kaikista kansoista vieda ulos, ja kaikista maakunnista koota, ja heita omalle maallensa vieda; ja kaita heita Israelin vuorilla, ojain tykona kaikissa suloisissa paikoissa,	

<div class="versenum">14.</div> Ja heita parhaalle laitumelle vieda, ja heidan majansa pitaa korkeilla Israelin vuorilla seisoman; siina heidan pitaa levollisessa varjossa makaaman, ja heilla pitaa oleman lihava laidun Israelin vuorilla.	

<div class="versenum">15.</div> Mina tahdon itse minun lampaani ruokkia, ja mina tahdon heita sioittaa, sanoo Herra, Herra.	

<div class="versenum">16.</div> Kadonneet tahdon mina etsia ja eksyneet tallelle tuottaa, haavoitetut sitoa, heikkoja vahvistaa; lihavia ja vakevia tahdon mina havittaa, ja kaitsen heita toimellisesti.	

<div class="versenum">17.</div> Mutta teille, minun laumani, sanoo Herra, Herra nain: katso, mina tahdon tuomita lampaan ja lampaan valilla ja oinasten ja kauristen valilla.	

<div class="versenum">18.</div> Eiko siina kylla ole, etta teilla niin hyva laidun on, ja jaaneet teidan laitumistanne te jaloillanne tallaatte, ja niin jalot lahteet juoda, etta te jaanneet jaloillanne tallaatte?	

<div class="versenum">19.</div> Etta minun lampaani pitaa syoman sita, jota te olette jaloillanne sotkuneet, ja pitaa myos juoman sita, jota te tallanneet olette jaloillanne.	

<div class="versenum">20.</div> Sentahden nain sanoo Herra, Herra heille: katso, mina tahdon tuomita lihavain ja laihain lammasten valilla,	

<div class="versenum">21.</div> Etta te potkitte jaloillanne, ja puskette heikkoja sarvillanne, siihenasti kuin te heidat hajoitatte ulos.	

<div class="versenum">22.</div> Ja mina tahdon auttaa minun laumaani, ettei sita pida enaan raatelukseksi annettaman, ja tahdon tuomita lampaan ja lampaan valilla.	

<div class="versenum">23.</div> Ja mina tahdon yhden ainokaisen paimenen herattaa, joka heita on ravitseva, palveliani Davidin: han on heita ravitseva ja on heidan paimenensa oleva.	

<div class="versenum">24.</div> Ja mina Herra tahdon olla heidan Jumalansa, mutta minun palveliani David on heidan seassansa paamies oleva; mina Herra olen sen puhunut.	

<div class="versenum">25.</div> Ja mina tahdon rauhan liiton heidan kanssansa tehda, ja kaikki pahat elaimet maalta ajaa pois, etta he surutoinna korvessa asuisivat ja metsissa makaisivat.	

<div class="versenum">26.</div> Ja tahdon heidat ja kaikki minun kukkulani siunata; ja annan heille sataa oikialla ajalla, joka on armon sade oleva,	

<div class="versenum">27.</div> Etta puut kedolla hedelmansa kantavat ja maa antaa kasvunsa, ja he asuvat surutoinna maassa; ja heidan pitaa tietaman, etta mina olen Herra, koska mina heidan ikeensa jutan katkaisen, ja heita olen pelastanut niiden kasista, joita heidan pitaa palveleman.	

<div class="versenum">28.</div> Ja ei heidan pida enaan pakanoille raatelukseksi oleman, ja ei maan pedot pida enaan heita syoman, mutta heidan pitaa surutoinna ja pelkaamatta asuman.	

<div class="versenum">29.</div> Ja mina tahdon heille kuuluisan vesan herattaa; ettei heidan pida enaan nalkaa maalla karsiman, eika heidan pilkkansa pakanain seassa kantaman.	

<div class="versenum">30.</div> Ja heidan pitaa tietaman, etta mina Herra, Heidan Jumalansa, olen heidan tykonansa, ja Israelin huone on minun kansani, sanoo Herra, Herra.	

<div class="versenum">31.</div> Ja te ihmiset pitaa oleman minun laitumeni lauma; ja mina tahdon olla teidan Jumalanne, sanoo Herra, Herra.	

