<html>
<head>
<title>Hesekielin 18	</title>
</head>
<body><div class="chaptertitle">Hesekielin 18	</div>
	
<div class="theverse"><div class="versenum">1.</div> Ja Herran sana tapahtui minulle ja sanoi:	</div>

<div class="theverse"><div class="versenum">2.</div> Mita te pidatte keskenanne Israelin maalla tata sananlaskua, ja sanotte: isat ovat syoneet happamia viinamarjoja, mutta lasten hampaat ovat huoltuneet?	</div>

<div class="theverse"><div class="versenum">3.</div> Niin totta kuin mina elan, sanoo Herra, Herra, senkaltainen sananlasku ei pida enaan oleman teidan seassanne Israelissa.	</div>

<div class="theverse"><div class="versenum">4.</div> Silla katso, kaikki sielut ovat minun, isan sielu on niin minun kuin pojankin sielu; se sielu, joka syntia tekee, sen pitaa kuoleman.	</div>

<div class="theverse"><div class="versenum">5.</div> Jos joku on hurskas, joka oikein ja hyvin tekee;	</div>

<div class="theverse"><div class="versenum">6.</div> Joka ei vuorilla syo, joka ei nosta silmiansa ylos Israelin huoneen epajumalain puoleen, ja ei saastuta lahimmaisensa emantaa, eika makaa vaimon kanssa hanen taudissansa;	</div>

<div class="theverse"><div class="versenum">7.</div> Joka ei kenellekaan vahinkoa tee, joka velkamiehille antaa panttinsa jalleen, joka ei keltakaan mitaan ota pois vakivallalla, joka jakaa leipansa isoovaiselle, ja vaatettaa alastoman.	</div>

<div class="theverse"><div class="versenum">8.</div> Joka ei korolle anna, joka ei voittoa ota, joka vaaryydesta katensa tempaa pois, joka ihmisten vaiheella oikein tuomitsee;	</div>

<div class="theverse"><div class="versenum">9.</div> Joka minun saatyini jalkeen vaeltaa, ja minun oikeuteni pitaa, niin etta han todesta sen jalkeen tekee; se on hurskas mies, hanen pitaa totisesti saaman elaa, sanoo Herra, Herra.	</div>

<div class="theverse"><div class="versenum">10.</div> Mutta jos han pojan siittaa, ja se tulee murhaajaksi, joka verta vuodattaa, eli tekee jonkun naista kappaleista.	</div>

<div class="theverse"><div class="versenum">11.</div> Ja ei yhtaan niista muista kappaleista tee; mutta syo myos vuorilla, ja saastuttaa lahimmaisensa emannan;	</div>

<div class="theverse"><div class="versenum">12.</div> Tekee koyhille ja vaivaisille vahinkoa, ottaa jotain vakivallalla, ei anna panttia jalleen ja nostaa silmansa epajumalain puoleen, jolla han kauhistuksen tekee,	</div>

<div class="theverse"><div class="versenum">13.</div> Antaa kasvulle, ottaa voittoa: pitaisiko hanen elaman? Ei hanen pida elaman; mutta etta han senkaltaisen kauhistuksen tehnyt on, niin hanen pitaa totisesti kuoleman, hanen verensa pitaa hanen paallansa oleman.	</div>

<div class="theverse"><div class="versenum">14.</div> Mutta jos han pojan siittaa, joka kaikki nakee, isansa synnit jotka han tehnyt on; ja han pelkaa, ja ei tee niin;	</div>

<div class="theverse"><div class="versenum">15.</div> Ei syo vuorilla, ei silmainsa nosta Israelin huoneen epajumalain puoleen, ei saastuta lahimmaisensa emantaa;	</div>

<div class="theverse"><div class="versenum">16.</div> Ei tee kenellekaan vahinkoa, ei pida panttia tykonansa, ei mitaan ota vaaryydella; jakaa leipansa isoovaisille, ja vaatettaa alastoman;	</div>

<div class="theverse"><div class="versenum">17.</div> Ei vaivaisille tee vaaryytta, ei ota korkoa eika voittoa, mutta pitaa minun oikeuteni, ja elaa minun saatyini jalkeen: ei hanen pida kuoleman isainsa pahan teon tahden, vaan totisesti elaman.	</div>

<div class="theverse"><div class="versenum">18.</div> Mutta hanen isansa, joka paljon vakivaltaa ja suurta vaaryytta tehnyt on veljeansa vastaan, ja kansansa seassa tehnyt on sita mika ei kelpaa, katso, hanen pitaa kuoleman pahan tekonsa tahden.	</div>

<div class="theverse"><div class="versenum">19.</div> Niin te sanotte: miksi ei pojan pida kantaman isansa pahaa tekoa? etta han on tehnyt oikein ja hyvin, pitanyt ja tehnyt kaikki minun saatyni, niin han saa totisesti elaa.	</div>

<div class="theverse"><div class="versenum">20.</div> Silla se sielu, joka syntia tekee, sen pitaa kuoleman; ei pojan pida kantaman isansa syntia, eika isan pojan syntia; mutta vanhurskaan vanhurskaus pitaa hanen itse paallansa oleman, ja vaaran pahuus pitaa hanen paallansa oleman.	</div>

<div class="theverse"><div class="versenum">21.</div> Mutta jos jumalatoin kaantyy kaikista synneistansa, joita han tehnyt on, ja pitaa kaikki minun saatyni, ja tekee oikeuden ja vanhurskauden, niin han saa totisesti elaa, ja ei pida kuoleman.	</div>

<div class="theverse"><div class="versenum">22.</div> Kaikkia hanen ylitsekaymisiansa, joita han tehnyt on, ei pida muistettaman; mutta han saa elaa vanhurskauden tahden, jonka han tehnyt on.	</div>

<div class="theverse"><div class="versenum">23.</div> Luuletkos, etta minulla on joku ilo jumalattoman kuolemasta, sanoo Herra, Herra, ja ei paljo enempi, etta han palajaa teistansa, ja saa elaa?	</div>

<div class="theverse"><div class="versenum">24.</div> Ja jos vanhurskas kaantyy vanhurskaudestansa, ja tekee pahaa, ja elaa kaiken sen kauhistuksen jalkeen, jonka jumalatoin tekee: pitaisko hanen saaman elaa? Ja tosin kaikkea hanen vanhurskauttansa, jota han tehnyt on, ei pida muistettaman; mutta hanen pitaa kuoleman ylitsekaymistensa ja synteinsa tahden, joita han tehnyt on.	</div>

<div class="theverse"><div class="versenum">25.</div> Ja viela sitte te sanotte: ei Herra tee oikein. Niin kuulkaat nyt, te Israelin huoneesta: eiko minulla oikeus ole, ja teilla vaaryys?	</div>

<div class="theverse"><div class="versenum">26.</div> Kuin vanhurskas kaantyy vanhurskaudestansa, ja tekee pahaa, niin hanen pitaa kuoleman; mutta hanen pitaa kuoleman pahuutensa tahden, jonka han tehnyt on.	</div>

<div class="theverse"><div class="versenum">27.</div> Ja koska jumalatoin kaantyy vaaryydestansa, jonka han tehnyt on, ja tekee oikeuden ja vanhurskauden, han saa pitaa sielunsa elavana.	</div>

<div class="theverse"><div class="versenum">28.</div> Silla koska han nakee, ja lakkaa pahuudestansa, niin hanen pitaa totisesti elaman ja ei kuoleman.	</div>

<div class="theverse"><div class="versenum">29.</div> Ja Israelin huone sanoo: ei Herra tee oikein. Pitaisiko minulla vaaryys oleman, te Israelin huone? Eiko teilla ole vaaryys?	</div>

<div class="theverse"><div class="versenum">30.</div> Sentahden tahdon mina tuomita teita, te Israelin huoneesta, jokaisen hanen tiensa jalkeen, sanoo Herra, Herra. Sentahden kaantykaat, ja palatkaat kaikesta vaaryydestanne, ettette lankeaisi pahan tekonne tahden.	</div>

<div class="theverse"><div class="versenum">31.</div> Heittakaat pois tykoanne kaikki ylitsekaymisenne, jolla te rikkoneet olette, ja tehkaa teillenne uusi sydan ja uusi henki; silla miksi pitais teidan kuoleman, sina Israelin huone?	</div>

<div class="theverse"><div class="versenum">32.</div> Silla ei minulla ole yhtaan iloa hanen kuolemastansa, joka kuolee, sanoo Herra, Herra: sentahden kaantykaat, niin te saatte elaa.	</div>
</body>
</html>
