<html>
<head>
<title>Hesekielin 38	</title>
</head>
<body><div class="chaptertitle">Hesekielin 38	</div>
	
<div class="versenum">1.</div> Ja Herran sana tapahtui minulle ja sanoi:	

<div class="versenum">2.</div> Sina, ihmisen poika, kaanna itses Gogia vastaan, joka on Magogin maalla, ja on ylimmainen Mesekin ja Tubalin paamies, ja ennusta hanesta,	

<div class="versenum">3.</div> Ja sano: nain sanoo Herra, Herra: katso, mina tulen kimppuus, sina Gog, joka olet ylimmainen Mesekin ja Tubalin paamies.	

<div class="versenum">4.</div> Ja palautan sinun, ja panen suitset sinun suuhus ja vien sinun ulos kaiken sinun joukkos, hevostes ja ratsasmiestes kanssa, jotka kaikki ovat jalosti valmistetut, joita on suuri joukko, ja kantavat kaikki keihaita, kilpia ja miekkoja.	

<div class="versenum">5.</div> Sinun myotas ovat Persialaiset, Etiopialaiset ja Putilaiset, jotka kaikki kantavat kilpia ja rautalakkeja;	

<div class="versenum">6.</div> Gomer ja kaikki hanen joukkonsa, ja myos Togarman huone, joka pohjaan pain on, kaiken hanen joukkonsa kanssa; ja sinun myotas on paljo kansaa.	

<div class="versenum">7.</div> Valmista itses, varusta itses hyvin, sina ja kaikki sinun joukkos, joka sinun myotas on: ja ole sina heidan paamiehensa;	

<div class="versenum">8.</div> Sinun pitaa kuitenkin viimein rangaistuksi tuleman. Viimeisella ajalla pitaa sinun tuleman siihen maahan, joka on jalleen saatu miekalla, on myos koottu monesta kansasta, Israelin vuorelle, joka kauvan aikaa on autiona ollut; ja on nyt monesta kansasta johdatettu ulos, ja kaikki surutoinna asuvat.	

<div class="versenum">9.</div> Sinun pitaa meneman ylos ja tuleman suurella raju-ilmalla, ja sinun pitaa oleman niinkuin pilvi, joka maan peittaa; sina ja sinun joukkos, ja kansan paljous sinun kanssas.	

<div class="versenum">10.</div> Nain sanoo Herra, Herra: siihen aikaan pitaa sinun senkaltaisia aikoman sinun mielessas, ja pitaa pahoja juonia ajatteleman;	

<div class="versenum">11.</div> Sinun pitaa sanoman: mina tahdon hyokata maakyliin, ja menen heidan paallensa, jotka surutoinna ja murheetoinna asuvat; namat kaikki asuvat ilman muuria, joilla ei telkia eika porttia ole,	

<div class="versenum">12.</div> Ettas kovin ryostaisit ja julmasti raatelisit, ja antaisit kates kayda havitettyja vastaan, jotka palaneet ovat, ja sita kansaa vastaan, joka pakanoista koottu on, jotka karjaa kaitsevat ja kauppaa tekevat, ja asuvat keskella maata.	

<div class="versenum">13.</div> Rikas Arabia, Dedan, ja meren kauppamiehet, ja kaikki voimalliset, jotka siella ovat, pitaa sinun sanoman: oletkos ollenkin tullut ryostamaan, ja koonnut joukkos perin raatelemaan, ottaakses pois hopian ja kullan ja kootakses karjaa ja tavaraa, ja suurta saalista saadakses?	

<div class="versenum">14.</div> Sentahden ennusta sina, ihmisen poika, ja sano Gogille: nain sanoo Herra, Herra: etkos ymmarra, koska minun kansani Israel asuu suruttomasti,	

<div class="versenum">15.</div> Niin sina tulet silloin paikastas, pohjan aarista, sina ja paljo kansaa kanssas, kaikki hevosilla, suuri ja vakeva sotajoukko?	

<div class="versenum">16.</div> Ja sinun pitaa meneman ylos minun kansaani Israelia vastaan, niinkuin pilvi, joka maan peittaa. Viimeisella ajalla pitaa sinun oleman, mutta mina tahdon sentahden antaa sinun tulla minun maalleni, etta pakanain pitaa oppiman minua tuntemaan, koska mina sinussa, Gog, pyhitetyksi tulen heidan silmainsa edessa.	

<div class="versenum">17.</div> Nain sanoo Herra, Herra: sina olet se, josta mina olen muinen sanonut minun palvelijaini Israelin prophetain kautta, jotka siihen aikaan ennustivat, minun tahtovani antaa sinun tulla heidan paallensa.	

<div class="versenum">18.</div> Ja sen pitaa silloin tapahtuman, koska Gog tulee Israelin maata vastaan sanoo Herra, Herra, pitaa minun vihani nouseman minun julmuudessani.	

<div class="versenum">19.</div> Ja mina puhun naita minun kiivaudessani, ja minun vihani tulessa: etta silloin pitaa suuren vavistuksen oleman Israelin maalla;	

<div class="versenum">20.</div> Etta minun kasvoini edessa pitaa kalat meressa vapiseman, linnut taivaan alla, elaimet kedolla, ja kaikki, jotka matelevat ja liikkuvat maan paalla, ja kaikki ihmiset, jotka maan paalla ovat, ja vuoret pitaa kukistettaman, ja seinat ja kaikki muurit maahan putooman.	

<div class="versenum">21.</div> Mutta mina kutsun miekan hanta vastaan kaikilla minun vuorillani, sanoo Herra, Herra; niin etta jokaisen miekan pitaa tuleman toinen toistansa vastaan.	

<div class="versenum">22.</div> Ja mina tuomitsen hanen rutolla ja verella; ja annan sataa rantaa ja raekivia, tulta ja tulikivea hanen ja hanen joukkonsa paalle, ja sen paljon kansan paalle, joka hanen kanssansa on.	

<div class="versenum">23.</div> Juuri niin pitaa minun suureksi, pyhaksi ja tutuksi tuleman monien pakanain edessa, etta heidan pitaa ymmartaman minun olevan Herra.	

