<html>
<head>
<title>Hesekielin 43	</title>
</head>
<body><div class="chaptertitle">Hesekielin 43	</div>
	
<div class="versenum">1.</div> Ja han johdatti minun porttiin, siihen porttiin, joka on itaan pain.	

<div class="versenum">2.</div> Ja katso, Israelin Jumalan kunnia tuli itatieta, ja pauhasi, niinkuin suuri vesi pauhaa; ja maa kirkastui hanen kunniastansa.	

<div class="versenum">3.</div> Ja tama naky, jonka mina nain, oli senkaltainen kuin sekin naky, jonka mina nain, kuin mina tulin kaupunkia havittamaan ; ja namat nayt olivat juuri niinkuin sekin naky, jonka mina nain Kebarin virran tykona; ja mina lankesin maahan kasvoilleni.	

<div class="versenum">4.</div> Ja Herran kunnia tuli templiin itaisen portin kautta.	

<div class="versenum">5.</div> Ja henki otti minun ja vei sisalliseen esikartanoon; ja katso, huone oli taynna Herran kunniaa.	

<div class="versenum">6.</div> Ja mina kuulin puheen minun tykoni huoneesta, ja yksi mies seisoi minun tykonani,	

<div class="versenum">7.</div> Joka sanoi minulle: sina ihmisen poika, tama on minun istuimeni paikka ja minun pyotajalkaini sia, jossa mina tahdon asua Israelin lasten seassa ijankaikkisesti; ja ei Israelin huone pida enaan saastuttaman minun pyhaa nimeani, ei he itse eika heidan kuninkaansa huoruudellansa, eli kuningastensa raatoin kautta kukkuloillansa,	

<div class="versenum">8.</div> Jotka asettivat kynnyksensa minun kynnykseni viereen ja ovensa minun oveni sivuun, ja seina oli minun ja heidan vaiheellansa; ja he saastuttivat minun pyhan nimeni kauhistuksillansa, joita he tekivat, jonkatahden mina heita vihassani hukutin.	

<div class="versenum">9.</div> Mutta nyt heidan pitaa huoruutensa kauvas hylkaaman, ja kuningastensa haudat minun tykoani; niin mina asun heidan tykonansa ijankaikkisesti.	

<div class="versenum">10.</div> Sina, ihmisen poika, osoita Israelin huoneelle templi, etta he hapeaisivat pahoja toitansa, ja anna heidan mitata kaikki muoto.	

<div class="versenum">11.</div> Ja kuin he kaikkia toitansa hapeevat, niin osoita heille huoneen rakennuksen muoto, lapikaytavat, kuvat, kaikki menot, jarjestykset ja oikeudet; ja kirjoita heidan eteensa, etta he kaikki sen muodot ja kaikki sen saadyt pitaisivat ja tekisivat.	

<div class="versenum">12.</div> Tama on huoneen laki: vuorten kukkuloilla pitaa kaikki sen rajat joka taholta pyhimmat oleman; katso, tama on huoneen laki.	

<div class="versenum">13.</div> Mutta tama on alttarin mitta, sen kyynaran jalkeen, joka on kammenen leveys pitempi yhteista kyynaraa: sen jalka oli kyynaraa korkia ja kyynaraa levea, ja sen aaresta reunaan, ympari yksi vaaksa; ja tama on alttarin korkeus.	

<div class="versenum">14.</div> Ja jalasta maan paalta eroitukseen oli kaksi kyynaraa korkeutta ja kyynara leveytta; mutta vahemmasta eroituksesta enempaa, nelja kyynaraa korkeutta ja kyynara leveytta.	

<div class="versenum">15.</div> Mutta Harel nelja kyynaraa korkia, ja nelja sarvea ylhaalla Arielista.	

<div class="versenum">16.</div> Ja Ariel oli kaksitoistakymmenta kyynaraa pitka ja kaksitoistakymmenta kyynaraa levea, nelikulmainen joka neljalta taholtansa.	

<div class="versenum">17.</div> Ja alttarin paallinen oli neljatoistakymmenta kyynaraa pitka ja neljatoistakymmenta kyynaraa levea, nelikulmainen joka neljata taholta; ja reuna kavi ympari, puoli kyynaraa levia, ja sen jalka kyynaraa korkia, ja sen astuimet olivat itaan pain.	

<div class="versenum">18.</div> Ja han sanoi minulle: sina ihmisen poika, nain sanoo Herra, Herra: namat pitaa oleman alttarin saadyt, kuin se tehdaan, jetta uhrattaisiin siina polttouhria, ja priiskotettaisiin verta sen paalle.	

<div class="versenum">19.</div> Ja papeille, Levilaisille Zadokin suvusta, jotka minun edellani kayvat, palvellen minua, sanoo Herra, Herra, pitaa sinun antaman nuoren harjan syntiuhriksi.	

<div class="versenum">20.</div> Ja sen verta pitaa sinun ottaman ja priiskottaman silla sen nelja sarvea ja nelja kulmaa reunan ympari: silla pitaa sinun sen sovittaman ja pyhittaman.	

<div class="versenum">21.</div> Ja pitaa ottaman syntiuhriharjan, ja polttaman sen huoneen eripaikassa, ulkona pyhasta.	

<div class="versenum">22.</div> Ja toisena paivana pitaa sinun uhraaman virheettoman kauriin syntiuhriksi; ja heidan pitaa puhdistaman alttarin niinkuin harjallakin puhdistettiin.	

<div class="versenum">23.</div> Kuin se on tapahtunut, niin sinun pitaa uhraaman nuoren virheettoman mullin ja virheettoman oinaan laumasta.	

<div class="versenum">24.</div> Ja uhraa ne molemmat Herran edessa; ja heittakaan papit siihen suolaa, ja uhratkaan ne Herran polttouhriksi.	

<div class="versenum">25.</div> Nain sinun pitaa seitseman paivaa uhraaman, kauriin joka paiva syntiuhriksi: mullin ja oinaan laumasta, jotka molemmat virheettomat olemaan pitaa.	

<div class="versenum">26.</div> Ja nain heidan pitaa alttarin sovittaman seitseman paivaa, ja puhdistaman sen, tayttaman katensa.	

<div class="versenum">27.</div> Ja niiden seitseman paivan perasta pitaa papit, kahdeksantena paivana ja sitte aina, uhraaman alttarille teidan polttouhrinne ja kiitosuhrinne; niin mina tahdon teille olla armollinen, sanoo Herra, Herra.	

