<html>
<head>
<title>Hesekielin 12	</title>
</head>
<body><div class="chaptertitle">Hesekielin 12	</div>
	
<div class="theverse"><div class="versenum">1.</div> Ja Herran sana tuli minulle ja sanoi:	</div>

<div class="theverse"><div class="versenum">2.</div> Ihmisen poika, sina asut kovakorvaisen kansan seassa, jolla kylla silmat ovat nahda, ja ei kuitenkaan tahdo nahda, ja korvat kuulla, eika tahdo kuitenkaan kuulla; silla se on tottelematoin huone.	</div>

<div class="theverse"><div class="versenum">3.</div> Sentahden sina ihmisen poika, tee itselles vaellusaseet, ja vaella valkialla paivalla heidan silmainsa edessa; sinun pitaa vaeltaman siastas toiseen paikkaan heidan silmainsa edessa, jos he, mitamaks, tahtovat ymmartaa, etta he kovakorvainen kansa ovat.	</div>

<div class="theverse"><div class="versenum">4.</div> Ja sinun pitaa tuoman sinun asees edes, niinkuin sina tahtoisit vaeltaa valkialla paivalla heidan silmainsa edessa, niiden uloslahtemisen tavalla, jotka vaeltaa tahtovat.	</div>

<div class="theverse"><div class="versenum">5.</div> Ja sinun pitaa murtaman sinuas seinan lavitse heidan silmainsa edessa, ja meneman siita ulos.	</div>

<div class="theverse"><div class="versenum">6.</div> Ja olallas kantaman heidan silmainsa edessa, ja kuin pimia tullut on, meneman matkaas. Sinun pitaa kasvos peittaman, ettet sina saa nahda maata; silla mina olen pannut sinun ihmeeksi Israelin huoneelle.	</div>

<div class="theverse"><div class="versenum">7.</div> Ja mina tein, niinkuin minulle kasketty oli, ja kannoin aseeni edes, niikuin minun piti vaeltaman valkialla paivalla, ja ehtoona kangotin mina itseni lavitse seinan kadella. Ja kuin pimia oli tullut, otin mina sen olalleni ja kannoin sen ulos heidan silmainsa edessa.	</div>

<div class="theverse"><div class="versenum">8.</div> Ja huomeneltain varhain tuli Herran sana minulle ja sanoi:	</div>

<div class="theverse"><div class="versenum">9.</div> Sina ihmisen poika, eiko Israelin huone, tottelematoin huone, ole sanonut sinulle: mita sina teet?	</div>

<div class="theverse"><div class="versenum">10.</div> Niin sano siis heille: nain sanoo Herra, Herra: tama kuorma tulee paamiehen paalle Jerusalemissa, ja koko Israelin huoneen paalle, joka siella on.	</div>

<div class="theverse"><div class="versenum">11.</div> Sano siis: mina olen teidan ihmeenne: niinkuin mina tehnyt olen, niin teille tapahtuman pitaa, etta teidan pitaa vaeltaman ja vankina vietaman pois.	</div>

<div class="theverse"><div class="versenum">12.</div> Heidan paamiehensa pitaa vietaman pois olkapailla pimeydessa, ja pitaa kayman ulos seinan lavitse, jonka heidan sarkeman pitaa, etta heidan pitaa vaeltaman sen lavitse; hanen kasvonsa pitaa peitettaman, ettei han yhdellakaan silmalla nae maata.	</div>

<div class="theverse"><div class="versenum">13.</div> Mina tahdon myos heittaa minun verkkoni hanen paallensa, etta han minun verkollani pitaa otettaman kiinni; ja mina tahdon antaa hanen tulla Babeliin Kaldean maalle, jota ei hanen kuitenkaan nakeman pida, ja siella hanen pitaa kuoleman.	</div>

<div class="theverse"><div class="versenum">14.</div> Ja kaikki, jotka ovat hanen ymparillensa, hanen apumiehensa, ja kaiken sotajoukkonsa tahdon mina hajoittaa kaikkiin tuuliin, ja vetaa ulos miekan heidan jalkeensa.	</div>

<div class="theverse"><div class="versenum">15.</div> Ja niin heidan pitaa ymmartaman, etta mina olen Herra, kuin mina ajan heita pois pakanain sekaan, ja hajoitan heita maakuntiin.	</div>

<div class="theverse"><div class="versenum">16.</div> Mutta mina tahdon muutamia harvoja heista tallella pitaa miekan, nalan ja ruton edesta; etta heidan pitaa jutteleman kaikki kauhistuksensa pakanain seassa, kuhunka heidan tuleman pitaa, ja ymmartaman, etta mina olen Herra.	</div>

<div class="theverse"><div class="versenum">17.</div> Ja Herran sana tuli minulle ja sanoi:	</div>

<div class="theverse"><div class="versenum">18.</div> Sina ihmisen poika, sinun pitaa syoman leipas vavistuksella, ja juoman vetes varistyksella ja murheella,	</div>

<div class="theverse"><div class="versenum">19.</div> Ja sanoman maakunnan kansalle: nain sanoo Herra, Herra Jerusalemin asuvaisista Israelin maalla: heidan pitaa syoman leipansa murheessa, ja juoman vetensa vaivaisuudessa; silla maa pitaa havitetyksi tuleman kaikista, mita siina on, kaikkein asuvaisten pahuuden tahden.	</div>

<div class="theverse"><div class="versenum">20.</div> Ja ne kaupungit, jotka hyvin asetetut ovat, pitaa tyhjaksi ja maa kylmille tuleman; ja niin teidan pitaa ymmartaman, etta mina olen Herra.	</div>

<div class="theverse"><div class="versenum">21.</div> Ja Herran sana tuli minulle ja sanoi:	</div>

<div class="theverse"><div class="versenum">22.</div> Sina ihmisen poika, mika sananlasku on teilla Israelin maalla, etta te sanotte: etta se viipyy niin kauvan, niin kaikki ennustus turhaan raukee.	</div>

<div class="theverse"><div class="versenum">23.</div> Sentahden sano heille: nain sanoo Herra, Herra: mina tahdon hyljata sen sananlaskun, ettei sita enaan pida pidettaman Israelissa; ja sano heille: aika on juuri lasna, ja kaikki, mita ennustettu on.	</div>

<div class="theverse"><div class="versenum">24.</div> Silla tastedes ei yksikaan naky pida puuttuman, eika ennustus valehteleman Israelin huoneessa.	</div>

<div class="theverse"><div class="versenum">25.</div> Silla mina Herra sen puhun, mita mina puhun, sen pitaa tapahtuman, ja ei edemma viivytettaman; mutta teidan ajallanne, sina tottelematoin huone, pitaa minun tekeman sen minka mina puhun, sanoo Herra, Herra.	</div>

<div class="theverse"><div class="versenum">26.</div> Ja Herran sana tuli minulle ja sanoi:	</div>

<div class="theverse"><div class="versenum">27.</div> Sina ihmisen poika: katso, Israelin huone sanoo: se naky, jonka tama nakee, on viela kaukana, ja ennustaa siita ajasta, joka viela nyt kaukana on.	</div>

<div class="theverse"><div class="versenum">28.</div> Sentahden sano heille: nain sanoo Herra, Herra: ei yhtaan minun sanastani pida enaan viivytetyksi tuleman; mutta se sana, jonka mina puhun, pitaa tapahtuman, sanoo Herra, Herra.	</div>
</body>
</html>
