<html>
<head>
<title>Matteuksen 16	</title>
</head>
<body><div class="chaptertitle">Matteuksen 16	</div>
	
<div class="versenum">1.</div> Niin tulivat hanen tykonsa Pharisealaiset ja Saddukealaiset ja kiusaten anoivat hanelta, etta han merkin taivaasta osoittais heille.	

<div class="versenum">2.</div> Niin han vastasi ja sanoi heille: kuin ehtoo tulee, niin te sanotte: seijes tulee; silla taivas ruskottaa,	

<div class="versenum">3.</div> Ja huomeneltain: tanapana tulee kova ilma; silla taivas ruskottaa ja on valju. Te ulkokullatut! te taidatte taivaan muodon tuomita, mutta aikain merkkeja ette taida tuomita?	

<div class="versenum">4.</div> Tama haijy ja huorintekija sukukunta etsii merkkia, ja ei hanelle pida merkkia annettaman, vaan Jonan prophetan merkki. Ja han jatti heidat, ja meni pois.	

<div class="versenum">5.</div> Ja kuin hanen opetuslapsensa olivat tulleet ylitse toiselle rannalle, olivat he unohtaneet ottaa leipia myotansa.	

<div class="versenum">6.</div> Mutta Jesus sanoi heille: katsokaat ja kavahtakaat teitanne Pharisealaisten ja Saddukealaisten hapatuksesta.	

<div class="versenum">7.</div> Niin he ajattelivat itsellensa, sanoen: se on, ettemme ottaneet leipia myotamme.	

<div class="versenum">8.</div> Mutta kuin Jesus sen ymmarsi, sanoi han heille: te vahauskoiset! mita te ajattelette keskenanne, ettette leipia myotanne ottaneet?	

<div class="versenum">9.</div> Etteko viela ymmarra, taikka etteko te muista niita viitta leipaa viidelletuhannelle, ja kuinka monta koria te korjasitte?	

<div class="versenum">10.</div> Niin myos niita seitsemaa leipaa neljalletuhannelle, ja kuinka monta koria te korjasitte?	

<div class="versenum">11.</div> Kuinka ette ymmarra, etten mina leivasta teille sita sanonut, etta teidan pitais kavahtaman teitanne Pharisealaisten ja Saddukealaisten hapatuksesta?	

<div class="versenum">12.</div> Silloin he ymmarsivat, ettei han kaskenyt heita kavahtamaan itsiansa leivan hapatuksesta, vaan Pharisealaisten ja Saddukealaisten opista.	

<div class="versenum">13.</div> Mutta kuin Jesus tuli Kesarean maan aariin, joka kutsutaan Philippuksen, kysyi han opetuslapsiltansa ja sanoi: kenenka sanovat ihmiset minun, Ihmisen Pojan, olevan?	

<div class="versenum">14.</div> Niin he sanoivat: monikahdat Johannes Kastajan; mutta muutamat Eliaan; muutamat taas Jeremiaan, taikka jonkun prophetaista.	

<div class="versenum">15.</div> Sanoi han heille: mutta kenenka te sanotte minun olevan?	

<div class="versenum">16.</div> Vastasi Simon Pietari ja sanoi: sina olet Kristus, elavan Jumalan Poika.	

<div class="versenum">17.</div> Ja Jesus vastaten sanoi hanelle: autuas olet sina, Simon Jonan poika! silla ei liha eika veri ilmoittanut sita sinulle, vaan Isani, joka on taivaissa.	

<div class="versenum">18.</div> Mutta mina myos sanon sinulle: sina ole Pietari, ja taman kallion paalle tahdon mina rakentaa minun seurakuntani, ja helvetin portit ei pida hanta voittaman.	

<div class="versenum">19.</div> Ja mina annan sinulle taivaan valtakunnan avaimet: ja mita sina maan paalla sidot, pitaa sidotun oleman taivaissa, ja mita sina paastat maan paalla, sen pitaa oleman paastetyn taivaissa.	

<div class="versenum">20.</div> Niin han haastoi opetuslapsiansa kellenkaan sanomasta, etta han oli Jesus Kristus.	

<div class="versenum">21.</div> Siita ajasta rupesi Jesus julistamaan opetuslapsillensa, etta hanen piti Jerusalemiin meneman, ja paljon vanhimmilta ja pappein paamiehilta ja kirjanoppineilta karsiman, ja tapettaman, ja kolmantena paivana ylosnouseman.	

<div class="versenum">22.</div> Ja Pietari otti hanen erinansa, rupesi hanta nuhtelemaan, sanoen: armahda itsias, Herra: alkoon sinulle se taphtuko!	

<div class="versenum">23.</div> Niin han kaansi itsensa ympari ja sanoi Pietarille: mene pois minun tykoani, saatana! sina olet minulle pahennukseksi: ettes ymmarra niita, jotka Jumalan ovat, mutta ne, jotka ihmisen ovat.	

<div class="versenum">24.</div> Silloin Jesus sanoi opetuslapsillensa: jos joku tahtoo minun perassani tulla, han kieltakaan itsensa, ja ottakaan ristinsa, ja seuratkaan minua;	

<div class="versenum">25.</div> Silla joka tahtoo henkensa vapahtaa, han hukuttaa sen; mutta joka henkensa hukuttaa minun tahteni, han loytaa sen.	

<div class="versenum">26.</div> Silla mita se auttaa ihmista, jos han kaiken maailman voittais, ja sielullensa sais vahingon? taikka mita antaa ihminen sielunsa lunastukseksi?	

<div class="versenum">27.</div> Silla Ihmisen Poika on tuleva Isansa kunniassa enkelittensa kanssa, ja silloin han maksaa kullekin toittensa jalkeen.	

<div class="versenum">28.</div> Totisesti mina sanon teille: muutamat seisovat tassa, joiden ei suinkaan pida kuolemaa maistaman, siihenasti kuin he nakevat Ihmisen Pojan tulevan hanen valtakunnassansa.	

