<html>
<head>
<title>Matteuksen 22	</title>
</head>
<body><div class="chaptertitle">Matteuksen 22	</div>
	
<div class="versenum">1.</div> Ja Jesus vastaten puhui taas heille vertauksilla, sanoen:	

<div class="versenum">2.</div> Taivaan valtakunta on kuninkaan vertainen, joka teki haita pojallensa,	

<div class="versenum">3.</div> Ja lahetti palveliansa kutsumaan kutsutuita haihin, ja ei he tahtoneet tulla.	

<div class="versenum">4.</div> Taas han lahetti toiset palveliat, sanoen: sanokaat kutsutuille: katso, mina valmistin atriani, harkani ja syottilaani ovat tapetut, ja kaikki ovat valmistetut: tulkaat haihin!	

<div class="versenum">5.</div> Mutta he katsoivat ylon, ja menivat pois, yksi pellollensa, toinen kaupallensa.	

<div class="versenum">6.</div> Mutta muut ottivat kiinni hanen palveliansa, ja pilkkasivat heita, ja tappoivat.	

<div class="versenum">7.</div> Mutta kuin kuningas sen kuuli, vihastui han, ja lahetti sotavakensa, ja hukutti ne murhamiehet, ja heidan kaupunkinsa poltti.	

<div class="versenum">8.</div> Silloin han sanoi palvelioillensa: haat tosin ovat valmistetut, mutta kutsutut ei olleet mahdolliset.	

<div class="versenum">9.</div> Menkaat siis teiden haaroihin, ja kaikki, jotka te loydatte, kutsukaat haihin.	

<div class="versenum">10.</div> Ja palveliat menivat ulos teille, ja kokosivat kaikki, jotka he loysivat, pahat ja hyvat; ja haahuone taytettiin vieraista.	

<div class="versenum">11.</div> Niin kuningas meni katsomaan vieraita, ja naki siella yhden ihmisen, joka ei ollut vaatetettu haavaatteilla.	

<div class="versenum">12.</div> Niin han sanoi hanelle: ystavani, kuinkas tanne tulit, ja ei sinulla ole haavaatteita? Mutta han vaikeni.	

<div class="versenum">13.</div> Silloin sanoi kuningas palvelioille: sitokaat hanen katensa ja jalkansa, ottakaat ja heittakaat hanta ulkoiseen pimeyteen; siella pitaa oleman itku ja hammasten kiristys.	

<div class="versenum">14.</div> Silla monta on kutsuttu, mutta harvat ovat valitut.	

<div class="versenum">15.</div> Silloin Pharisealaiset menivat pitamaan neuvoa, kuinka he hanen sanoissa solmeaisivat.	

<div class="versenum">16.</div> Ja he lahettivat hanen tykonsa opetuslapsensa Herodilaisten kanssa, sanoen: Mestari, me tiedamme sinun totiseksi, ja sina opetat Jumalan tien totuudessa, et myos tottele ketaan; silla et sina katso ihmisten muotoa.	

<div class="versenum">17.</div> Sano siis meille, kuinkas luulet: sopiiko keisarille antaa veroa taikka ei?	

<div class="versenum">18.</div> Mutta kuin Jeesus ymmarsi heidan pahuutensa, sanoi han: mita te ulkokullatut kiusaatte minua?	

<div class="versenum">19.</div> Osoittakaat minulle veroraha. Niin he antoivat hanelle verorahan.	

<div class="versenum">20.</div> Ja han sanoi heille: kenenka on tama kuva ja paallekirjoitus?	

<div class="versenum">21.</div> He sanoivat hanelle: keisarin. Niin han sanoi heille: antakaat keisarille, mitka keisarin ovat, ja Jumalalle, mitka Jumalan ovat.	

<div class="versenum">22.</div> Ja kuin he namat kuulivat, ihmettelivat he, ja luopuivat hanesta, ja menivat pois.	

<div class="versenum">23.</div> Sina paivana tulivat Saddukealaiset hanen tykonsa, jotka sanovat, ettei ylosnousemusta ole, ja kysyivat hanelta,	

<div class="versenum">24.</div> Sanoen: Mestari! Moses sanoi: jos joku kuolee lapsetoinna, niin hanen veljensa pitaa naiman hanen emantansa ja herattaman veljellensa siemenen.	

<div class="versenum">25.</div> Niin oli meidan seassamme seitseman veljesta, ja kuin ensimainen nai, niin se kuoli. Ja ettei hanella ollut siementa, jatti han emantansa veljellensa.	

<div class="versenum">26.</div> Niin myos toinen ja kolmas, hamaan seitsemanteen asti.	

<div class="versenum">27.</div> Mutta kaikkein viimein kuoli myos se vaimo.	

<div class="versenum">28.</div> Kenenka emannan siis naista seitsemasta pitaa hanen ylosnousemisessa oleman? Silla kaikki ovat hanta pitaneet.	

<div class="versenum">29.</div> Niin Jesus vastaten sanoi heille: te eksytte ja ette tieda Raamatuita, eika Jumalan voimaa.	

<div class="versenum">30.</div> Silla ylosnousemisessa ei naida eika huolla, mutta he ovat niinkuin Jumalan enkelit taivaassa.	

