<html>
<head>
<title>Matteuksen 24	</title>
</head>
<body><div class="chaptertitle">Matteuksen 24	</div>
	
<div class="versenum">1.</div> Ja Jesus meni ulos ja laksi pois templista, ja hanen opetuslapsensa tulivat osoittamaan hanelle templin rakennuksia.	

<div class="versenum">2.</div> Niin sanoi Jesus heille: etteko te kaikkia naita nae? Totisesti sanon mina teille: ei pida tassa jatettaman kivea kiven paalle, joka ei maahan jaoteta.	

<div class="versenum">3.</div> Mutta kuin han istui Oljymaella, menivat opetuslapset hanen tykonsa erinansa ja sanoivat: sano meille: koska tama tapahtuu, ja mika sinun tulemises ja maailman lopun merkki ollee?	

<div class="versenum">4.</div> Ja Jesus vastasi ja sanoi heille: katsokaat, ettei kenkaan teita viettele.	

<div class="versenum">5.</div> Silla monta tulevat minun nimeeni, sanoen: mina olen Kristus! ja viettelevat monta.	

<div class="versenum">6.</div> Niin te saatte kuulla sotia ja sanomia sodista. Katsokaat, ettette peljasty; silla kaikki namat pitaa tapahtuman, mutta ei viela ole loppu.	

<div class="versenum">7.</div> Silla kansan pitaa kansaa vastaan nouseman ja valtakunnan valtakuntaa vastaan, ja tulee ruttotauti ja nalka ja maanjaristys moneen paikkaan.	

<div class="versenum">8.</div> Mutta kaikki namat ovat murhetten alku.	

<div class="versenum">9.</div> Silloin he ylonantavat teita vaivaan ja tappavat teidat, ja te tulette vihattavaksi kaikilta pakanoilta minun nimeni tahden.	

<div class="versenum">10.</div> Ja silloin monta pahenevat, ja keskenansa pettavat toinen toisensa, ja vihaavat toinen toistansa keskenansa.	

<div class="versenum">11.</div> Ja monta vaaraa prophetaa nousevat ja viettelevat monta.	

<div class="versenum">12.</div> Ja etta vaaryys saa vallan, niin rakkaus monessa kylmenee.	

<div class="versenum">13.</div> Mutta joka vahvana pysyy loppuun asti, se tulee autuaaksi.	

<div class="versenum">14.</div> Ja tama valtakunnan evankeliumi pitaa saarnattaman kaikessa maailmassa, kaikille pakanoille todistukseksi; ja silloin tulee loppu.	

<div class="versenum">15.</div> Kuin te siis naette havityksen kauhistuksen, josta sanottu on Daniel prophetan kautta, seisovan pyhassa siassa; (joka taman lukee, han ymmartakoon!)	

<div class="versenum">16.</div> Silloin ne, jotka Juudeassa ovat, paetkoot vuorille.	

<div class="versenum">17.</div> Ja joka katon paalla on, alkoon astuko alas ottamaan jotakin huoneestansa.	

<div class="versenum">18.</div> Ja joka pellolla on, alkoon palatko vaatteitansa ottamaan.	

<div class="versenum">19.</div> Voi raskaita ja imettavaisia niina paivina!	

<div class="versenum">20.</div> Mutta rukoilkaat, ettei teidan pakonne tapahtuisi talvella eika sabbatina;	

<div class="versenum">21.</div> Silla silloin pitaa suuren vaivan oleman, jonka kaltaista ei ole ollut maailman alusta niin tahan asti, ei myos tule.	

<div class="versenum">22.</div> Ja ellei ne paivat olisi lyhennetyt, niin ei yksikaan liha tulisi autuaaksi; mutta valittuin tahden pitaa ne paivat lyhennettaman.	

<div class="versenum">23.</div> Silloin jos joku teille sanois: katso, tassa on Kristus taikka siella! alkaat uskoko.	

<div class="versenum">24.</div> Silla vaarat Kristukset ja vaarat prophetat nousevat, ja tekevat suuria ihmeita ja merkkeja: niin etta myos, jos taitais tapahtua, valitutkin eksytettaisiin.	

<div class="versenum">25.</div> Katso, mina olen teille sen ennen sanonut.	

<div class="versenum">26.</div> Jos he siis teille sanovat: katso, han on korvessa! niin alkaat menko ulos; katso, han on kammiossa! alkaat uskoko.	

<div class="versenum">27.</div> Silla niinkuin pitkaisen tuli leimahtaa idasta ja nakyy hamaan lanteen, niin on myos Ihmisen Pojan tulemus.	

<div class="versenum">28.</div> Silla kussa raato on, siihen kotkat kokoontuvat.	

<div class="versenum">29.</div> Mutta kohta sen ajan vaivan jalkeen aurinko pimenee, ja kuu ei anna valoansa, ja tahden putoavat taivaasta, ja taivaan voimat pitaa liikutettaman.	

<div class="versenum">30.</div> Ja silloin nakyy Ihmisen Pojan merkki taivaassa, ja silloin kaikki sukukunnat maassa parkuvat ja saavat nahda Ihmisen Pojan tulevan taivaan pilvissa suurella voimalla ja kunnialla.	

<div class="versenum">31.</div> Ja han lahettaa enkelinsa suurella basunan aanella, ja he kokoovat hanen valittunsa neljasta tuulesta, yhdesta taivasten aaresta niin toiseen.	

<div class="versenum">32.</div> Mutta oppikaat fikunapuusta vertaus: kuin sen oksa on tuores ja lehdet puhkeavat, niin te tiedatte suven lasna olevan:	

<div class="versenum">33.</div> Niin myos te, kuin te naette namat kaikki, tietakaat, etta se on lasna, oven edessa.	

<div class="versenum">34.</div> Totisesti sanon mina teille: ei suinkaan taman sukukunnan pida hukkuman ennen kuin kaikki namat tapahtuvat.	

<div class="versenum">35.</div> Taivas ja maa pitaa hukkuman, mutta minun sanani ei pida suinkaan hukkaantuman.	

<div class="versenum">36.</div> Vaan siita paivasta ja hetkesta ei tieda kenkaan, ei taivaan enkelitkaan, vaan minun Isani yksinansa.	

<div class="versenum">37.</div> Mutta niinkuin Noan ajat olivat, niin pitaa myos Ihmisen Pojan tulemus oleman.	

<div class="versenum">38.</div> Silla niinkuin he niina paivina vedenpaisumisen edella olivat, soivat ja joivat, naivat ja huolivat, hamaan siihen paivaan asti, jona Noa arkkiin sisalle meni,	

<div class="versenum">39.</div> Ja ei tietaneet ennen kuin vedenpaisumus tuli, ja otti pois kaikki: niin pitaa myos Ihmisen Pojan tulemus oleman.	

<div class="versenum">40.</div> Silloin on kaksi kedolla: yksi otetaan ylos, ja toinen jatetaan.	

