<html>
<head>
<title>Matteuksen 26	</title>
</head>
<body><div class="chaptertitle">Matteuksen 26	</div>
	
<div class="versenum">1.</div> Ja tapahtui, kuin Jesus oli lopettanut kaikki namat puheet, sanoi han opetuslapsillensa:	

<div class="versenum">2.</div> Te tiedatte, etta kahden paivan perasta tulee paasiainen, ja Ihmisen Poika ylonannetaan ristiinnaulittaa.	

<div class="versenum">3.</div> Silloin kokoontuivat pappein paamiehet ja kirjanoppineet ja kansan vanhimmat ylimmaisen papin saliin, joka kutsuttiin Kaiphas.	

<div class="versenum">4.</div> Ja neuvoa pitivat, kuinka he Jesuksen kavalluksella kiinniottaisivat ja tappaisivat.	

<div class="versenum">5.</div> Mutta he sanoivat, ei juhlapaivana, ettei kansassa tule meteli.	

<div class="versenum">6.</div> Kuin Jesus oli Betaniassa, spitaalisen Simonin huoneessa,	

<div class="versenum">7.</div> Tuli vaimo hanen tykonsa, jolla oli lasi kallista voidetta, ja kaasi sen hanen paansa paalle atrioitessansa.	

<div class="versenum">8.</div> Mutta kuin hanen opetuslapsensa sen nakivat, narkastyivat he ja sanoivat: mihinka kelpaa tama haaskaus?	

<div class="versenum">9.</div> Silla tama voide olis kalliisti taittu myytaa ja annettaa vaivaisille.	

<div class="versenum">10.</div> Mutta kuin Jesus sen ymmarsi, sanoi han heille: mita te vaivaatte tata vaimoa? Silla han teki hyvan tyon minun kohtaani.	

<div class="versenum">11.</div> Silla teidan tykonanne ovat aina vaivaiset; mutta en mina teilla aina ole.	

<div class="versenum">12.</div> Silla etta han kaasi sen voiteen minun ruumiini paalle, sen on han tehnyt minun hautaamisekseni.	

<div class="versenum">13.</div> Totisesti sanon mina teille: kussa ikana tama evankeliumi saarnataan kaikessa maailmassa, niin tama myos, minka han teki, pitaa mainittaman hanen muistoksensa.	

<div class="versenum">14.</div> Silloin yksi kahdestatoistakymmenesta, joka kutsuttiin Juudas Iskariot, laksi pois pappein paamiesten tyko,	

<div class="versenum">15.</div> Ja sanoi: mita te tahdotte minulle antaa, ja mina teille hanen saatan? Ja he maarasivat hanelle kolmekymmenta hopiapenninkia.	

<div class="versenum">16.</div> Ja siita ajasta etsi han soveliasta aikaa pettaaksensa hanta.	

<div class="versenum">17.</div> Mutta ensimaisen makian leivan paivana tulivat opetuslapset Jesuksen tyko, sanoen hanelle: kussas tahdot, etta meidan pitaa sinulle valmistaman paasiaislampaan syotaa?	

<div class="versenum">18.</div> Niin han sanoi: menkaat kaupunkiin yhden tyko, ja sanokaat hanelle: Mestari sanoo: minun aikani on lasna, sinun tykonas tahdon mina paasiaista pitaa minun opetuslasteni kanssa.	

<div class="versenum">19.</div> Ja opetuslapset tekivat niinkuin Jesus oli heita kaskenyt, ja valmistivat paasiaislampaan.	

<div class="versenum">20.</div> Mutta kuin ehtoo tuli, istui han poydan tykona kahdentoistakymmenen kanssa.	

<div class="versenum">21.</div> Ja heidan syodessansa sanoi han: totisesti sanon mina teille: yksi teista minun pettaa.	

<div class="versenum">22.</div> Ja he tulivat sangen murheellisiksi, ja rupesi jokainen heista sanomaan hanelle: Herra, lienenko mina se?	

<div class="versenum">23.</div> Mutta han vastasi ja sanoi: joka minun kanssani pistaa katensa vatiin, se pettaa minun.	

<div class="versenum">24.</div> Ihmisen Poika tosin menee, niinkuin hanesta on kirjoitettu; mutta voi sita ihmista, jonka kautta Ihmisen Poika petetaan! parempi olis sille ihmiselle ollut, jos ei han olisi syntynyt.	

<div class="versenum">25.</div> Niin vastasi Juudas, joka hanen petti, ja sanoi: Mestari, olenko mina se? han sanoi hanelle: sinapa sen sanoit.	

<div class="versenum">26.</div> Mutta kuin he soivat, otti Jesus leivan, ja kiitti, mursi ja antoi opetuslapsille, ja sanoi: ottakaat, syokaat: tama on minun ruumiini.	

<div class="versenum">27.</div> Ja han otti kalkin, ja kiitti, antoi heille ja sanoi: juokaat tasta kaikki;	

<div class="versenum">28.</div> Silla tama on minun vereni, sen uuden Testamentin, joka monen tahden vuodatetaan syntein anteeksi antamiseksi.	

<div class="versenum">29.</div> Mutta mina sanon teille: en suinkaan mina silleen juo tasta viinapuun hedelmasta, siihen paivaan asti kuin mina juon teidan kanssanne sen uuden minun Isani valtakunnassa.	

<div class="versenum">30.</div> Ja kuin he olivat kiitosvirren veisanneet, menivat he ulos Oljymaelle.	

<div class="versenum">31.</div> Silloin sanoi Jesus heille: tana yona te kaikki pahenette minussa; silla kirjoitettu on: mina lyon paimenta, ja lampaat laumasta pitaa hajoitettaman.	

<div class="versenum">32.</div> Mutta sittenkuin mina nousen ylos, kayn mina teidan edellanne Galileaan.	

<div class="versenum">33.</div> Niin vastasi Pietari ja sanoi hanelle: jos viela kaikki sinussa pahenisivat, en mina ikana pahene.	

<div class="versenum">34.</div> Jesus sanoi hanelle: totisesti sanon mina sinulle: tana yona, ennenkuin kukko laulaa, kolmasti sina minun kiellat.	

<div class="versenum">35.</div> Pietari sanoi hanelle: ja vaikka minun pitais sinun kanssas kuoleman, en kiella mina sinua. Niin sanoivat myos kaikki opetuslapset.	

