<html>
<head>
<title>Matteuksen 13	</title>
</head>
<body><div class="chaptertitle">Matteuksen 13	</div>
	
<div class="versenum">1.</div> Mutta sina paivana laksi Jesus huoneesta ja istui meren tykona.	

<div class="versenum">2.</div> Ja hanen tykonsa kokoontui paljo kansaa, niin etta han meni haahteen, ja istui: ja kaikki kansa seisoi rannalla.	

<div class="versenum">3.</div> Ja han puhui heille paljon vertauksilla, sanoen: katso, kylvaja meni kylvamaan.	

<div class="versenum">4.</div> Ja hanen kylvaissansa lankesivat muutamat tien oheen, ja linnut tulivat ja soivat ne.	

<div class="versenum">5.</div> Muutamat taas lankesivat kivistoon, kussa ei heilla ollut paljo maata, ja nousivat pian paalle, ettei heilla ollut syvaa maata;	

<div class="versenum">6.</div> Mutta kuin aurinko nousi, niin he poudittiin, ja ettei heilla ollut juurta, niin he kuivettuivat.	

<div class="versenum">7.</div> Mutta muutamat lankesivat orjantappuroihin, ja orjantappurat kavivat ylos, ja tukahuttivat ne.	

<div class="versenum">8.</div> Muutamat taas lankesivat hyvaan maahan, ja tekivat hedelman, muutama satakertaisen, muutama kuudenkymmenen kertaisen ja muutama kolmenkymmenen kertaisen.	

<div class="versenum">9.</div> Jolla on korvat kuulla, se kuulkaan!	

<div class="versenum">10.</div> Niin opetuslapset tulivat ja sanoivat hanelle: miksi sina puhut heille vertauksilla?	

<div class="versenum">11.</div> Mutta han vastasi ja sanoi: teille on annettu tuta taivaan valtakunnan salaisuudet, vaan ei heille ole annettu.	

<div class="versenum">12.</div> Silla jolla on, hanelle pitaa annettaman, ja hanella pitaa kylla oleman; mutta silta, jolla ei ole, pitaa sekin otettaman pois, mika hanella on.	

<div class="versenum">13.</div> Sentahden mina puhun heille vertauksilla, ettei he nahden nae, eika kuullen kuule, ei myos ymmarra.	

<div class="versenum">14.</div> Ja heissa taytetaan Jesaiaan ennustus, joka sanoo: korvillanne pitaa teidan kuuleman, ja ei ymmartaman, ja nahden nakeman, ja ei akkaaman.	

