<html>
<head>
<title>Matteuksen 11	</title>
</head>
<body><div class="chaptertitle">Matteuksen 11	</div>
	
<div class="versenum">1.</div> Ja tapahtui, kuin Jesus lakkasi senkaltaisia kadelletoistakymmenelle opetuslapsellensa kaskemasta, meni han sielta edemma opettamaan ja saarnaamaan heidan kaupunkeihinsa.	

<div class="versenum">2.</div> Mutta kuin Johannes vankiudessa kuuli Kristuksen tyot, lahetti han kaksi opetuslastansa,	

<div class="versenum">3.</div> Sanomaan hanelle: oletko sina se tuleva, eli pitaako meidan toista odottaman?	

<div class="versenum">4.</div> Niin Jesus vastasi ja sanoi heille: menkaat ja sanokaat jalleen Johannekselle, ne mitka te kuulette ja naette:	

<div class="versenum">5.</div> Sokiat saavat nakonsa, ja ontuvat kayvat, spitaliset puhdistetaan, ja kuurot kuulevat, kuolleet heratetaan, ja koyhille saarnataan evankeliumi,	

<div class="versenum">6.</div> Ja autuas on se, joka ei pahene minusta.	

<div class="versenum">7.</div> Kuin he menivat pois, rupesi Jesus sanomaan kansalle Johanneksesta: mita te laksitte korpeen katsomaan? ruokoako, joka tuulelta haalytetaan?	

<div class="versenum">8.</div> Taikka mita te laksitte katsomaan? ihmistako, vaatetettua pehmeilla vaatteilla? Katso, jotka pehmeita kantavat, ne ovat kuningasten huoneissa.	

<div class="versenum">9.</div> Taikka mita te laksitte katsomaan? Prophetaako? totisesti sanon mina teille: tama on jalompi kuin propheta.	

<div class="versenum">10.</div> Silla tama on se, josta kirjoitettu on: katso, mina lahetan enkelini sinun kasvois eteen, joka on valmistava sinun ties sinun etees.	

<div class="versenum">11.</div> Totisesti sanon mina teille: kaikkein niiden seassa, jotka vaimoista syntyneet ovat, ei ole yhtakaan suurempaa kuin Johannes Kastaja tullut; mutta kuitenkin se, joka vahin on taivaan valtakunnassa, on hanta suurempi.	

<div class="versenum">12.</div> Mutta hamasta Johannes Kastajan paivista, niin tahan asti, karsii taivaan valtakunta vakivaltaa, ja vakevat repivat sen itsellensa.	

<div class="versenum">13.</div> Silla kaikki prophetat ja laki ovat Johannekseen asti ennustaneet.	

<div class="versenum">14.</div> Ja jos te tahdotte ottaa vastaan: han on se Elias, joka tuleva on.	

<div class="versenum">15.</div> Jolla on korvat kuulla, se kuulkaan!	

<div class="versenum">16.</div> Vaan minka verraksi mina taman sukukunnan vedan? han on lasten vertainen, jotka turulla istuvat ja huutavat kumppaneillensa,	

<div class="versenum">17.</div> Ja sanovat: me soitimme huilua teidan edessanne, ja ette hypanneet: me olemme veisanneet teille murhevirsia, ja ette itkeneet.	

<div class="versenum">18.</div> Silla Johannes tuli ei syoden eika juoden, ja he sanovat: hanella on perkele.	

<div class="versenum">19.</div> Ihmisen Poika tuli syoden ja juoden, ja he sanovat: katso ihmista, syomaria ja viinan juomaria, Publikanein ja syntisten ystavaa. Mutta viisaus vanhurskautetaan lapsiltansa.	

<div class="versenum">20.</div> Silloin han rupesi soimaamaan niita kaupungeita, joissa olivat tehdyt usiammat hanen vakevat tyonsa, ettei he itsiansa parantaneet.	

<div class="versenum">21.</div> Voi sinuas Koratsin, voi sinus Betsaida! Jos senkaltaiset vakevat tyot olisivat tehdyt Tyrossa ja Sidonissa kuin teissa tehdyt ovat, niin he olisivat aikaa sakissa ja tuhassa tehneet parannuksen.	

<div class="versenum">22.</div> Jonka tahden sanon mina teille: Tyrolle ja Sidonille pitaa oleman huokiamman tuomiopaivana kuin teille.	

<div class="versenum">23.</div> Ja sina Kapernaum, joka olet korotettu taivaaseen asti! sina pitaa hamaan helvettiin sysattaman; silla jos Sodomassa olisivat senkaltaiset vakevat tyot tehdyt kuin sinussa, niin he viela tanapana seisoisivat.	

<div class="versenum">24.</div> Jonka tahden sanon mina teille: Sodoman maalle pitaa huokiamman oleman tuomiopaivana kuin sinulle.	

<div class="versenum">25.</div> Silla ajalla vastasi Jesus ja sanoi: mina kiitan sinua, Isa, taivaan ja maan Herra, ettas olet katkenyt namat viisailta ja toimellisilta, ja olet ne ilmoittanut pienille.	

<div class="versenum">26.</div> Tosin Isa, silla niin oli sinun hyva tahtos.	

<div class="versenum">27.</div> Kaikki ovat minulle annetut minun Isaltani, ja ei kenkaan tunne Poikaa, mutta Isa; eika Isaa tunne yksikaan, mutta Poika, ja kenelle ikana Poika tahtoo sen ilmoittaa.	

<div class="versenum">28.</div> Tulkaat minun tykoni kaikki, jotka tyota teette ja olette raskautetut, ja mina tahdon teita virvoittaa.	

<div class="versenum">29.</div> Ottakaat minun ikeeni teidan paallenne, ja oppikaat minusta, etta mina olen sivia ja noyra sydamesta: ja te loydatte levon teidan sieluillenne;	

<div class="versenum">30.</div> Silla minun ikeeni on sovelias ja minun kuormani on kevia.	
</body>
</html>
