<html>
<head>
<title>Matteuksen 21	</title>
</head>
<body><div class="chaptertitle">Matteuksen 21	</div>
	
<div class="versenum">1.</div> Ja kuin he lahestyivat Jerusalemia ja tulivat Betphageen oljymaen tyko, lahetti Jesus kaksi opetuslasta,	

<div class="versenum">2.</div> Sanoen heille: menkaat kylaan, joka on edessanne, ja te loydatte kohta aasintamman sidottuna, ja varsan hanen kanssansa: paastakaat ne ja tuokaat minulle.	

<div class="versenum">3.</div> Ja jos joku teille jotakin sanoo, niin sanokaat: Herra niita tarvitsee, ja kohta han laskee heidat.	

<div class="versenum">4.</div> Mutta tama kaikki tapahtui, etta taytettaisiin, mika sanottu oli prophetan kautta, joka sanoo:	

<div class="versenum">5.</div> Sanokaat Zionin tyttarelle: katso, sinun Kuninkaas tulee sinulle sivia, istuen aasintamman paalla ja ikeen alaisen aasin varsan paalla.	

<div class="versenum">6.</div> Niin opetuslapset menivat ja tekivat niinkuin Jesus heille kaskenyt oli,	

<div class="versenum">7.</div> Ja taluttivat aasintamman ja varsan, ja panivat niiden paalle vaatteensa, ja istuttivat hanen niiden paalle.	

<div class="versenum">8.</div> Niin enin osa kansasta hajoitti vaatteensa tielle, ja muut karsivat oksia puista ja hajoittivat tielle.	

<div class="versenum">9.</div> Mutta kansa, joka edella kavi, ja jotka seurasivat, huusivat, sanoen: hosianna Davidin Pojalle! kiitetty olkoon se, joka tulee Herran nimeen! hosianna korkeudessa!	

<div class="versenum">10.</div> Ja kuin han tuli Jerusalemiin, nousi koko kaupunki, sanoen: kuka on tama?	

<div class="versenum">11.</div> Niin kansa sanoi: tama on Jesus, propheta Galilean Natsaretista.	

<div class="versenum">12.</div> Ja Jesus meni sisalle Jumalan templiin, ja ajoi ulos kaikki, jotka myivat ja ostivat templissa, ja vaihettajain poydat ja kyyhkyisten kaupitsiain istuimet han kukisti,	

<div class="versenum">13.</div> Ja sanoi heille: kirjoitettu on: minun huoneeni pitaa rukoushuoneeksi kutsuttaman; mutta te olette sen tehneet ryovaritten luolaksi.	

<div class="versenum">14.</div> Ja hanen tykonsa tulivat sokiat ja ontuvat templissa, ja han paransi heidat.	

<div class="versenum">15.</div> Mutta kuin pappein paamiehet ja kirjanoppineet nakivat ne ihmeet, jotka han teki, ja lapset templissa huutavan ja sanovan: hosianna Davidin Pojalle! narkastyivat he,	

<div class="versenum">16.</div> Ja sanoivat hanelle: kuuletkos, mita namat sanovat? Niin Jesus sanoi heille: kuulen kylla. Etteko te koskaan ole lukeneet: lasten ja imevaisten suusta olet sina kiitoksen valmistanut?	

<div class="versenum">17.</div> Ja han luopui heista, ja meni ulos kaupungista Betaniaan, ja oli siella yota.	

<div class="versenum">18.</div> Mutta huomeneltain kaupunkiin palatessansa isosi han.	

