<html>
<head>
<title>Matteuksen 23	</title>
</head>
<body><div class="chaptertitle">Matteuksen 23	</div>
	
<div class="versenum">1.</div> Silloin Jesus puhui kansalle ja hanen opetuslapsillensa,	

<div class="versenum">2.</div> Sanoen: Moseksen istuimella istuvat kirjanoppineet ja Pharisealaiset:	

<div class="versenum">3.</div> Kaikki siis, mita he teidan kaskevat pitaa, se pitakaat ja tehkaat; mutta heidan toittensa jalkeen alkaat te tehko, silla he sanovat, ja ei tee.	

<div class="versenum">4.</div> Silla he sitovat raskaat kuormat, joita ei voida kantaa, ja panevat ne ihmisten olille, mutta ei he sormellansakaan itse tahdo niita liikuttaa.	

<div class="versenum">5.</div> Mutta kaikki tyonsa tekevat he, etta ne ihmisilta nahtaisiin. He levittelevat muistokirjansa, ja tekevat suureksi vaatteensa liepeet,	

<div class="versenum">6.</div> Ja rakastavat ylimmaisia sijoja pidoissa ja ylimmaisia istuimia synagogissa,	

<div class="versenum">7.</div> Ja tervehdyksia turulla, ja tahtovat kutsuttaa ihmisilta: rabbi, rabbi.	

<div class="versenum">8.</div> Mutta alkaat te antako teita kutsuttaa rabbiksi; silla yksi on teidan Mestarinne, joka on Kristus, mutta te olette kaikki veljekset.	

<div class="versenum">9.</div> Ja alkaat ketakaan kutsuko isaksenne maan paalla; silla yksi on Isanne, joka on taivaissa.	

<div class="versenum">10.</div> Ja alkaat antako teita kutsuttaa mestariksi; silla yksi on teidan Mestarinne, joka on Kristus.	

<div class="versenum">11.</div> Joka teista suurin on, se olkoon teidan palvelianne.	

<div class="versenum">12.</div> Mutta joka itsensa ylentaa, se alennetaan, ja joka itsensa alentaa, se ylennetaan.	

<div class="versenum">13.</div> Mutta voi teita, kirjanoppineet ja Pharisealaiset, te ulkokullatut! jotka suljette taivaan valtakunnan ihmisten edesta; silla ette itse sinne mene, etteka salli menevaisia sinne menna.	

<div class="versenum">14.</div> Voi teita kirjanoppineet ja Pharisealaiset, te ulkokullatut! jotka syotte leskein huoneet, ja muodoksi pidatte pitkat rukoukset: sentahden te saatte sita kovemman kadotuksen.	

<div class="versenum">15.</div> Voi teita kirjanoppineet ja Pharisealaiset, te ulkokullatut! jotka merta ja mannerta ympari vaellatte, tehdaksenne yhta uutta Juudalaista; ja kuin se tehty on, niin te hanesta teette kaksikertaa enemman helvetin lapsen kuin te itse olette.	

