<html>
<head>
<title>Matteuksen 6	</title>
</head>
<body><div class="chaptertitle">Matteuksen 6	</div>
	
<div class="versenum">1.</div> Kavahtakaat, ettette anna almujanne ihmisten edessa, etta te heilta nahtaisiin: niin ette saa palkkaa Isaltanne, joka on taivaissa.	

<div class="versenum">2.</div> Kuin siis almua annat, niin ala edellas torvella soita, niinkuin ulkokullatut synagogissa ja kujilla tekevat, etta he ihmisilta kunnioitettaisiin. Totisesti sanon mina teille: he ovat saaneet palkkansa.	

<div class="versenum">3.</div> Mutta kuin sina almua annat, niin alkoon vasen kates tietako, mita oikia kates tekee,	

<div class="versenum">4.</div> Etta almus olis salaisuudessa, ja Isas, joka salaisuudessa nakee, maksais sinulle julkisesti.	

<div class="versenum">5.</div> Ja kuin rukoilet, niin ei sinun pida oleman niinkuin ulkokullatut; silla he mielellansa seisovat ja rukoilevat synagogissa ja kujain kulmissa, etta he ihmisilta nahtaisiin. Totisesti sanon mina teille: he ovat saaneet palkkansa.	

<div class="versenum">6.</div> Vaan kuin sina rukoilet, niin mene kammioos, ja sulje oves, ja rukoile Isaas, joka on salaisuudessa: ja Isas, joka salaisuudessa nakee, maksaa sinulle julkisesti.	

<div class="versenum">7.</div> Ja kuin te rukoilette, niin alkaa olko paljon puhuvaiset, niinkuin pakanat; silla he luulevat heita paljon puheensa tahden kuultavan.	

<div class="versenum">8.</div> Sentahden alkaat olko heidan kaltaisensa; silla Isanne tietaa kylla, mita tarvitsette, ennen kuin te hanelta rukoilettekaan.	

<div class="versenum">9.</div> Nain teidan siis pitaa rukoileman: Isa meidan, joka olet taivaissa! Pyhitetty olkoon sinun nimes.	

<div class="versenum">10.</div> Lahestykoon sinun valtakuntas. Olkoon sinun tahtos niin maassa kuin taivaassa.	

<div class="versenum">11.</div> Anna meille tanapaivana meidan jokapaivainen leipamme.	

<div class="versenum">12.</div> Ja anna meille meidan velkamme anteeksi, niinkuin mekin anteeksi annamme meidan velvollistemme.	

<div class="versenum">13.</div> Ja ala johdata meita kiusaukseen. Mutta paasta meita pahasta. Silla sinun on valtakunta, ja voima, ja kunnia, ijankaikkisesti. Amen!	

<div class="versenum">14.</div> Silla jos te anteeksi annatte ihmisille heidan rikoksensa, niin myos teidan taivaallinen Isanne antaa teille anteeksi.	

<div class="versenum">15.</div> Vaan jollette anteeksi anna ihmisille heidan rikoksiansa, niin ei myos teidan Isanne anteeksi anna teidan rikoksianne.	

<div class="versenum">16.</div> Mutta kuin te paastootte, niin alkaat olko surulliset niinkuin ulkokullatut; silla he muuttavat muotonsa, etta he ihmisilta nahtaisiin paastoovan. Totisesti sanon mina teille: he ovat saaneet palkkansa.	

<div class="versenum">17.</div> Vaan sina kuin paastoot, niin voitele paas ja pese kasvos,	

<div class="versenum">18.</div> Ettet ihmisilta nahtais paastoovan, mutta Isaltas, joka on salaisuudessa: ja Isas, joka salaisuudessa nakee, maksaa sinulle julkisesti.	

<div class="versenum">19.</div> Alkaat tavaraa kootko maan paalla, kussa koi ja ruoste raiskaavat, ja kussa varkaat kaivavat ja varastavat;	

<div class="versenum">20.</div> Vaan kootkaat teillenne tavaraa taivaassa, kussa ei koi eika ruoste raiskaa, ja kussa ei varkaat kaiva eika varasta.	

<div class="versenum">21.</div> Silla kussa teidan tavaranne on, siella on myos teidan sydamenne.	

<div class="versenum">22.</div> Silma on ruumin valkeus; jos siis silmas on yksinkertainen, niin koko ruumiis on valaistu.	

<div class="versenum">23.</div> Mutta jos silmas on paha, niin koko ruumiis on pimia. Jos siis se valkeus, joka sinussa on, on pimeys, kuinka suuri on itse pimeys?	

<div class="versenum">24.</div> Ei kenkaan voi palvella kahta herraa; silla taikka han tata vihaa ja toista rakastaa, taikka han tahan suostuu ja toisen ylonkatsoo. Ette voi palvella Jumalaa ja mammonaa.	

<div class="versenum">25.</div> Sentahden sanon mina teille: alkaat murehtiko henkenne tahden, mita te syotte ja mita te juotte, eika ruumiinne tahden, milla te teitanne verhootte. Eiko henki enempi ole kuin ruoka? ja ruumis parempi kuin vaate?	

<div class="versenum">26.</div> Katsokaat taivaan lintuja, ei he kylva eika niita, ei myos kokoa riiheen, ja teidan taivaallinen Isanne ruokkii heidat. Etteko te paljoa enempi ole kuin he?	

<div class="versenum">27.</div> Mutta kuka teista voi surullansa lisata yhden kyynaran pituudellensa?	

<div class="versenum">28.</div> Ja mita te surette vaatteista? Katsokaat kukkasia kedolla, kuinka he kasvavat: ei he tyota tee, eika kehraa.	

<div class="versenum">29.</div> Kuitenkin sanon mina teille, ettei Salomon kaikessa kunniassansa ollut niin vaatetettu kuin yksi heista.	

<div class="versenum">30.</div> Jos Jumala nain vaatettaa pellon ruohon, joka tanapana seisoo ja huomenna patsiin heitetaan, eiko han paljoa enemmin teidan sita tee, te vahauskoiset?	

<div class="versenum">31.</div> Alkaat siis surulliset olko, sanoen: mita me syomme, taikka mita me juomme? eli milla me meitamme verhoomme?	

<div class="versenum">32.</div> Silla kaikkia naita pakanat etsivat; silla teidan taivaallinen Isanne kylla tietaa teidan kaikkia naita tarvitsevan.	

<div class="versenum">33.</div> Vaan etsikaat ensin Jumalan valtakuntaa ja hanen vanhurskauttansa, ja niin kaikki namat teille annetaan.	

<div class="versenum">34.</div> Alkaat sentahden sureko huomisesta paivasta; silla huomisella paivalla on suru itsestansa. Tyytykaan kukin paiva surullensa.	
</body>
</html>
