<html>
<head>
<title>Kolossalaisille 2	</title>
</head>
<body><div class="chaptertitle">Kolossalaisille 2	</div>
	
<div class="versenum">1.</div> Silla mina soisin teidan tietavan, kuinka suuri kilvoitus minulla on teista ja niista, jotka Laodikeassa ovat, ja kaikista niista, jotka ei minun kasvojani lihassa nahneet:	

<div class="versenum">2.</div> Etta heidan sydamensa saisivat lohdutuksen ja liitetyksi tulisivat rakkaudessa kaikkeen rikkauteen, taydellisessa ymmarryksessa Jumalan ja Isan ja Kristuksen salaisuuden tuntemiseen,	

<div class="versenum">3.</div> Jossa kaikki viisauden ja taidon tavarat katketyt ovat.	

<div class="versenum">4.</div> Mutta sen mina sanon, ettei joku teita viettelisi kavalalla puheella.	

<div class="versenum">5.</div> Silla vaikka en mina lihassa lasna ole, niin mina kuitenkin hengessa teidan tykonanne olen, iloitsen ja naen teidan toimellisuutenne ja teidan vahvan uskonne Kristuksen paalle.	

<div class="versenum">6.</div> Niinkuin te nyt Herran Jesuksen Kristuksen olette ottaneet vastaan, niin vaeltakaat hanessa,	

<div class="versenum">7.</div> Ja olkaat hanessa juuritetut ja rakennetut ja uskossa vahvistetut, niinkuin te oppineet olette, ja olkaat siina runsaasti kiitolliset.	

<div class="versenum">8.</div> Katsokaat, ettei joku teita viettele philosophian ja turhain jaaritusten kautta, ihmisten opin ja maailmallisten saatyin jalkeen, ja ei Kristuksen jalkeen.	

<div class="versenum">9.</div> Silla hanessa asuu koko jumaluuden taydellisyys ruumiillisesti,	

<div class="versenum">10.</div> Ja te olette hanessa taydelliset, joka kaiken herrauden ja esivallan paa on,	

<div class="versenum">11.</div> Jonka kautta te myos ymparileikatut olette silla ymparileikkauksella, joka kasitta tapahtuu, syntisen ruumiin pois panemisen kautta, lihassa, Kristuksen ymparileikkauksella,	

<div class="versenum">12.</div> Ynna hanen kanssansa kasteen kautta haudatut, jossa te myos hanen kanssansa olette nousseet ylos uskon kautta, jonka Jumala vaikuttaa, joka hanen kuolleista herattanyt on,	

<div class="versenum">13.</div> Ja on teidat hanen kanssansa elavaksi tehnyt, kuin te synnissa kuolleet olitte, ja teidan lihanne esinahassa, ja on meille kaikki synnit anteeksi antanut.	

<div class="versenum">14.</div> Ja on pyyhkinyt pois sen kasikirjoituksen, joka saatyin kautta meita vastaan oli ja oli meille vastahakoinen: sen han otti pois ja naulitsi ristiin,	

<div class="versenum">15.</div> Ja on ryostanyt vallitukset ja vakevyydet, ja toi heidat nakyviin, ja sai heista voittokunnian itse kauttansa.	

<div class="versenum">16.</div> Alkaan siis kenkaan teita tuomitko ruasta eli juomasta, taikka maaratyista pyhapaivista, ei uudesta kuusta, eika sabbateista,	

<div class="versenum">17.</div> Jotka ovat tulevaisten varjo, mutta itse ruumis on Kristuksessa.	

<div class="versenum">18.</div> Alkaat antako kenenkaan voittaa teidan kilvoituksenne palkkaa, joka tahtoo teita noyryyteen ja enkelien palvelukseen, vaeltain niissa, joita ei han nahnyt ole, ja on tyhmasti lihallisessa mielessansa paisunut,	

<div class="versenum">19.</div> Ja ei riipu kiinni Paassa, josta koko ruumis jasenista ja ravioista saa vakevyyden ja kokoon liitetty on, ja niin siina lisaamisessa kasvaa, jonka Jumala antaa.	

<div class="versenum">20.</div> Jos te siis olette Kristuksen kanssa maailman saadyista kuolleet, miksi te teitanne annatte saadyilla solmita, niinkuin te maailmassa elaisitte?	

<div class="versenum">21.</div> Ala siihen rupee, (sanovat ne,) ala maista, ala pitele,	

<div class="versenum">22.</div> Jotka kaikki kulumisessa hukkuvat, ja ihmisten kaskyt ja opit ovat,	

<div class="versenum">23.</div> Joilla kylla viisauden muoto on itsevalitussa palveluksessa ja noyryydessa, ja siina, ettei he ruumistansa armahda eika tee lihalle kunniaa hanen tarpeissansa.	

