<html>
<head>
<title>Kolossalaisille 1	</title>
</head>
<body><div class="chaptertitle">Kolossalaisille 1	</div>
	
<div class="theverse"><div class="versenum">1.</div> Paavali, Jesuksen Kristuksen apostoli Jumalan tahdon kautta, ja veli Timoteus,	</div>

<div class="theverse"><div class="versenum">2.</div> Niille, jotka ovat Kolossissa, pyhille ja uskollisille veljille Kristuksessa: armo olkoon teille ja rauha Jumalalta meidan isaltamme ja Herralta Jesukselta Kristukselta!	</div>

<div class="theverse"><div class="versenum">3.</div> Me kiitamme Jumalaa ja meidan Herran Jesuksen Kristuksen Isaa, ja rukoilemme aina teidan edestanne,	</div>

<div class="theverse"><div class="versenum">4.</div> Sittekuin me kuulimme teidan uskonne Kristuksessa Jesuksessa ja teidan rakkautenne kaikkia pyhia kohtaan,	</div>

<div class="theverse"><div class="versenum">5.</div> Sen toivon tahden, joka teille taivaissa tallelle pantu on, josta te ennen sen totisen evankeliumin saarnan kautta kuulleet olette,	</div>

<div class="theverse"><div class="versenum">6.</div> Joka teidan tykonne tullut on, niinkuin myos kaikkeen maailmaan, ja hedelman kantaa, niinkuin teissakin hamasta siita paivasta, jona te sen kuulleet olette ja Jumalan armon totuudessa tunsitte;	</div>

<div class="theverse"><div class="versenum">7.</div> Niinkuin te myos meidan rakkaalta kanssa palvelialtamme Epaphraalta opitte, joka teidan edestanne Kristuksen uskollinen palvelia on,	</div>

<div class="theverse"><div class="versenum">8.</div> Joka myos on meille ilmoittanut teidan rakkautenne hengessa.	</div>

<div class="theverse"><div class="versenum">9.</div> Sentahden myos me siita paivasta, jona me sen kuulimme, emme lakanneet teidan edestanne rukoilemasta ja anomasta, etta te hanen tahtonsa tuntemisella taytettaisiin kaikkinaisessa hengellisessa viisaudessa ja toimessa,	</div>

<div class="theverse"><div class="versenum">10.</div> Etta te soveliaasti vaeltaisitte, kelvaten kaikissa Herralle, ja hedelman tekisitte kaikissa hyvissa toissa ja kasvaisitte Jumalan tuntemisessa,	</div>

<div class="theverse"><div class="versenum">11.</div> Ja vahvistetuksi tulisitte kaikella voimalla, hanen kunniansa vakevyyden jalkeen, kaikkeen karsivallisyyteen ja pitkamielisyyteen ilon kanssa.	</div>

<div class="theverse"><div class="versenum">12.</div> Ja kiittakaat Isaa, joka meita soveliaaksi tehnyt on pyhain perimisen osallisuuteen valkeudessa,	</div>

<div class="theverse"><div class="versenum">13.</div> Joka meita pimeyden vallasta pelasti ja on meidat siirtanyt rakkaan Poikansa valtakuntaan,	</div>

<div class="theverse"><div class="versenum">14.</div> Jonka kautta meilla on lunastus hanen verensa kautta, nimittain syntein anteeksi antamus,	</div>

<div class="theverse"><div class="versenum">15.</div> Joka nakymattoman Jumalan kuva on, esikoinen ennen kaikkia luontokappaleita.	</div>

<div class="theverse"><div class="versenum">16.</div> Silla hanen kauttansa ovat kaikki luodut, jotka taivaassa ja maan paalla ovat, nakyvaiset ja nakymattomat, thronit ja herraudet, vallat ja hallitukset: ne ovat kaikki hanen kauttansa ja haneen luodut.	</div>

<div class="theverse"><div class="versenum">17.</div> Ja han on ennen kaikkia ja kaikki ovat hanessa.	</div>

<div class="theverse"><div class="versenum">18.</div> Ja han on ruumiin, nimittain seurakunnan paa, joka on alku ja esikoinen kuolleista, etta han kaikkein ylitse kavis;	</div>

<div class="theverse"><div class="versenum">19.</div> Silla niin kelpasi Isalle, etta hanessa kokonainen taydellisyys asuis,	</div>

<div class="theverse"><div class="versenum">20.</div> Ja kaikki olisivat hanen kauttansa hanen itse kanssansa sovitetut, seka ne jotka maassa etta ne jotka taivaissa ovat; silla han teki verensa kautta ristin paalla rauhan, itse kauttansa.	</div>

<div class="theverse"><div class="versenum">21.</div> Ja te olitte muinen oudot ja viholliset ymmarryksen puolesta, pahoissa toissa; mutta nyt han on teidat sovittanut,	</div>

<div class="theverse"><div class="versenum">22.</div> Lihansa ruumiissa kuoleman kautta, etta han teidat saattais pyhaksi, laittamattomaksi ja nuhteettomaksi kasvoinsa edessa.	</div>

<div class="theverse"><div class="versenum">23.</div> Jos te muutoin uskossa pysytte perustettuna ja vahvana ja horjumattomana evakeliumin toivosta, jonka te kuulitte, joka on saarnattu kaikkein luontokappalten edessa, jotka taivaan alla ovat; jonka palveliaksi mina Paavali tullut olen,	</div>

<div class="theverse"><div class="versenum">24.</div> Joka nyt minun vaivoistani iloitsen, jotka mina karsin teidan edestanne, ja taytan Kristuksen karsimiset minun lihassani hanen ruumiinsa edesta, joka on seurakunta,	</div>

<div class="theverse"><div class="versenum">25.</div> Jonka palveliaksi mina tullut olen Jumalan toimituksen jalkeen, joka minulle teidan kohtaanne annettu on, tayttamaan Jumalan sanaa;	</div>

<div class="theverse"><div class="versenum">26.</div> Sita salaisuutta, joka ijankaikkisesta ja sukukunnista on salattu ollut, mutta nyt hanen pyhillensa ilmoitettu,	</div>

<div class="theverse"><div class="versenum">27.</div> Joille Jumala tahtoi sen julistaa, mika taman salaisuuden kunniallinen rikkaus pakanain seassa on, joka on Kristus teissa, kunnian toivo,	</div>

<div class="theverse"><div class="versenum">28.</div> Jonka me ilmoitamme, ja kaikkia ihmisia neuvomme, ja kaikkia ihmisia kaikkinaisessa viisaudessa opetamme, etta me jokaisen ihmisen Kristuksessa Jesuksessa taydelliseksi saattaisimme:	</div>

<div class="theverse"><div class="versenum">29.</div> Jota mina myos ahkeroitsen ja hanen vaikutuksensa jalkeen kilvoittelen, joka minussa vakevasti vaikuttaa.	</div>
</body>
</html>
