<html>
<head>
<title>2 Tessalonikalaisille 3	</title>
</head>
<body><div class="chaptertitle">2 Tessalonikalaisille 3	</div>
	
<div class="versenum">1.</div> Viela, rakkaat veljet, rukoilkaat meidan edestamme, etta Herran sana menestyis ja niin kunnioitettaisiin kuin teidankin tykonanne,	

<div class="versenum">2.</div> Ja etta me haijyista ja pahoista ihmisista pelastettaisiin; silla ei usko ole joka miehen.	

<div class="versenum">3.</div> Mutta Herra on uskollinen, joka teita vahvistaa ja pahasta varjelee.	

<div class="versenum">4.</div> Mutta me toivomme Herrassa teista, etta te teette ja tekevaiset olette, mita me teille olemme kaskeneet.	

<div class="versenum">5.</div> Mutta Herra ojentakoon teidan sydamenne Jumalan rakkauteen ja Kristuksen karsivallisyyteen!	

<div class="versenum">6.</div> Mutta me kaskemme teita, rakkaat veljet, meidan Herran Jesuksen Kristuksen nimeen, etta te teitanne eroittaisitte jokaisesta veljesta, joka haijysti itsensa kayttaa ja ei sen saadyn jalkeen, jonka han meilta saanut on.	

<div class="versenum">7.</div> Silla te itse tiedatte, kuinka teidan meita seuraaman pitaa: emmepa me ole tavattomasti teidan seassanne olleet.	

<div class="versenum">8.</div> Emme myos ole leipaa keltaan ilman ottaneet, vaan tyolla ja hiella: yolla ja paivalla olemme me tyota tehneet, ettemme kellenkaan teidan seassanne kuormaksi olisi.	

<div class="versenum">9.</div> Ei, ettei meilla se valta olisi, vaan etta me itsemme opiksi teille antaisimme, seurataksenne meita.	

<div class="versenum">10.</div> Ja kuin me teidan tykonanne olimme, niin me senkaltaisia teille kaskimme, etta jos ei joku tahdo tyota tehda, niin ei hanen syomankaan pida.	

<div class="versenum">11.</div> Silla me kuulemme, etta muutamat teidan seassanne tavattomasti vaeltavat, ja ei tee tyota, vaan joutilaina ovat.	

<div class="versenum">12.</div> Mutta senkaltaisia me kaskemme ja neuvomme meidan Herran Jesuksen Kristuksen kautta, etta he hiljaisuudessa tyota tekisivat ja omaa leipaansa soisivat.	

<div class="versenum">13.</div> Mutta te, rakkaat veljet, alkaat vasyko hyvaa tekemasta.	

<div class="versenum">14.</div> Ellei siis joku tottele meidan sanaamme lahetyskirjan kautta, niin merkitkaat se ja alkaat kanssakaymista pitako hanen kanssansa, etta han hapeais,	

<div class="versenum">15.</div> Ja alkaat hanta pitako niinkuin vihollisena, vaan neuvokaat niinkuin veljea.	

<div class="versenum">16.</div> Mutta itse rauhan Herra antakoon teille rauhan aina kaikella tavalla! Herra olkoon teidan kanssanne!	

<div class="versenum">17.</div> Tervehdys minun Paavalin kadellani, joka on merkki kaikissa lahetyskirjoissa: nain mina kirjoitan.	

<div class="versenum">18.</div> Meidan Herran Jesuksen Kristuksen armo olkoon kaikkein teidan kanssanne, amen!	

