<html>
<head>
<title>2 Aikakirja 9	</title>
</head>
<body><div class="chaptertitle">2 Aikakirja 9	</div>
	
<div class="versenum">1.</div> Ja rikkaan Arabian kuningatar kuuli Salomosta sanoman, ja tuli sangen suuren joukon kanssa Jerusalemiin, ja kamelein kanssa, jotka kantoivat yrtteja ja paljon kultaa, ja kalliita kivia, koettelemaan Salomoa tapauksilla. Ja kuin han tuli Salomon tyko, puhui han hanen kanssansa kaikki, mita han sydamessansa aikonut oli.	

<div class="versenum">2.</div> Ja Salomo ilmoitti hanelle kaikki hanen sanansa; ja ei ollut mitaan Salomolta salattu, jota ei han ilmoittanut hanelle.	

<div class="versenum">3.</div> Ja kuin rikkaan Arabian kuningatar naki Salomon taidon ja huoneen, jonka han rakentanut oli,	

<div class="versenum">4.</div> Ja ruat hanen poydallansa, ja hanen palveliainsa asuinsiat, niin myos hanen palveliainsa viran ja heidan vaatteensa, hanen juomansa laskiat vaatteinensa, ja solan, josta Herran huoneesen kaytiin; niin ei han taitanut itsiansa enaa pitaa.	

<div class="versenum">5.</div> Ja han sanoi kuninkaalle: se on tosi, minka mina kuullut olen minun maalleni sinun menostas ja taidostas;	

<div class="versenum">6.</div> Vaan en mina uskonut heidan sanojansa ennenkuin mina itse tulin, ja minun silmani nahneet ovat: ja katso, ei ole minulle puoliakaan sanottu sinun suuresta taidostas: sinulla on enempi, kuin se sanoma on, jonka mina kuulin.	

<div class="versenum">7.</div> Autuaat ovat sinun miehes, autuaat ovat myos namat sinun palvelias, jotka joka hetki sinun edessas seisovat ja kuultelevat taitoas.	

<div class="versenum">8.</div> Herra sinun Jumalas olkoon kiitetty, joka sinuun mielistynyt on, ja pannut sinun istuimellensa Herralle sinun Jumalalles kuninkaaksi. Etta Jumala rakastaa Israelia, vahvistaaksensa hanta ijankaikkisesti, on han sinun asettanut heidan kuninkaaksensa, tekemaan oikeutta ja vanhurskautta.	

<div class="versenum">9.</div> Ja han antoi kuninkaalle sata ja kaksikymmenta leiviskaa kultaa ja ylen paljon yrtteja ja kalliita kivia. Ja ei senkaltaisia yrtteja ollut, kuin ne olivat, jotka rikkaan Arabian kuningatar antoi kuningas Salomolle.	

<div class="versenum">10.</div> Veivat myos Hiramin ja Salomon palveliat kultaa Ophirista, ja Hebenin puita ja kalliita kivia.	

<div class="versenum">11.</div> Ja Salomo antoi tehda astuimet Hebenin puista Herran huoneesen ja kuninkaan huoneesen, ja kanteleita ja psaltareita veisaajille. Ei yhtaan senkaltaista ennen ollut nahty Juudan maalla.	

<div class="versenum">12.</div> Ja kuningas Salomo antoi rikkaan Arabian kuningattarelle kaikkia, mita han pyysi ja anoi, paitsi sita, mita han kuninkaalle tuonut oli. Ja han palasi ja matkusti omalle maallensa palvelioinensa.	

<div class="versenum">13.</div> Ja kulta, joka vuosittain tuotiin Salomolle, oli kuusisataa ja kuusiseitsemattakymmenta leiviskaa.	

<div class="versenum">14.</div> Paitsi mita kauppamiehet ja yrttein myyjat toivat. Ja kaikki Arabian kuninkaat ja maan herrat veivat kultaa ja hopiaa Salomolle.	

<div class="versenum">15.</div> Niin antoi kuningas Salomo tehda kaksisataa kilpea parhaasta kullasta, niin etta kuusisataa kappaletta kultaa tuli jokaiseen keihaaseen.	

<div class="versenum">16.</div> Teki han myos kolmesataa vahempaa kilpea parhaasta kullasta, niin etta kolmesataa kappaletta kultaa tuli jokaiseen kilpeen. Ja kuningas pani ne Libanonin metsahuoneesen.	

<div class="versenum">17.</div> Ja kuningas teki suuren istuimen elephantin luista ja kultasi sen puhtaalla kullalla.	

<div class="versenum">18.</div> Ja istuimessa oli kuusi astuinta, ja kultainen astinlauta istuimen edessa, ja kaksi kasipuuta molemmin puolin istuinta, ja kaksi jalopeuraa seisoi kasipuiden tykona,	

<div class="versenum">19.</div> Ja kaksitoistakymmenta jalopeuraa seisoi niilla kuudella astuimella, molemmilla puolilla; senkaltaista ei ole tehty yhdessakaan valtakunnassa.	

<div class="versenum">20.</div> Ja kaikki kuningas Salomon juoma-astiat olivat kullasta, ja kaikki astiat Libanonin metsahuoneessa puhtaasta kullasta; silla ei hopiaa miksikaan luettu Salomon aikana.	

<div class="versenum">21.</div> Silla kuninkaan haahdet menivat Tarsikseen Hiramin palveliain kanssa, ja tulivat kerran joka kolmantena vuotena, ja toivat kultaa, hopiaa, elephantin luita, apinoita ja riikinkukkoja.	

<div class="versenum">22.</div> Ja kuningas Salomo tuli suuremmaksi kaikkia kuninkaita maan paalla rikkaudessa ja viisaudessa.	

<div class="versenum">23.</div> Ja kaikki kuninkaat maan paalla himoitsivat nahda Salomon kasvoja ja kuulla hanen taitoansa, jonka Jumala hanen sydameensa antanut oli.	

<div class="versenum">24.</div> Ja he veivat hanelle kukin lahjansa, hopia-astioita, kulta-astioita, vaatteita, sota-aseita, yrtteja, hevosia ja muuleja, joka vuosi.	

<div class="versenum">25.</div> Ja Salomolla oli neljatuhatta hevoskorsua ja kaksitoistakymmenta tuhatta ratsasmiesta, ja ne pantiin vaunukaupunkeihin ja kuninkaan tyko Jerusalemiin.	

<div class="versenum">26.</div> Ja han oli kaikkein kuningasten haltia, hamasta virrasta niin Philistealaisten maahan asti, Egyptin maan rajaan saakka.	

<div class="versenum">27.</div> Ja kuningas saatti niin paljon hopiaa Jerusalemiin kuin kivia, ja niin paljon sedripuita toimitti han kuin metsafikunapuita laaksossa.	

<div class="versenum">28.</div> Ja Salomolle vietiin hevosia Egyptista ja kaikista maakunnista.	

<div class="versenum">29.</div> Mita enempaa Salomon asioista sanomista on, seka ensimaisista etta viimeisista: eiko ne ole kirjoitetut Natan prophetan aikakirjassa, ja Ahian Silonilaisen prophetiassa, niin myos Jeddin nakian nayssa, Jerobeamia Nebatin poikaa vastoin.	

<div class="versenum">30.</div> Ja Salomo hallitsi Jerusalemissa koko Israelia neljakymmenta ajastaikaa.	

<div class="versenum">31.</div> Ja Salomo nukkui isainsa kanssa, ja he hautasivat hanen isansa Davidin kaupunkiin; ja Rehabeam hanen poikansa tuli kuninkaaksi hanen siaansa.	
</body>
</html>
