<html>
<head>
<title>2 Aikakirja 21	</title>
</head>
<body><div class="chaptertitle">2 Aikakirja 21	</div>
	
<div class="versenum">1.</div> Ja Josaphat nukkui isainsa kanssa ja haudattiin isainsa tyko Davidin kaupunkiin. Ja hanen poikansa Joram tuli kuninkaaksi hanen siaansa.	

<div class="versenum">2.</div> Ja hanella oli veljia Josaphatin poikia, Asaria, Jehiel, Sakaria, Asaria, Mikael ja Sephatia. Namat kaikki olivat Josaphatin Israelin kuninkaan pojat.	

<div class="versenum">3.</div> Ja heidan isansa antoi heille monta lahjaa hopiasta, kullasta ja kalliista kappaleista, vahvain Juudan kaupunkein kanssa. Mutta Joramille antoi han valtakunnan; silla han oli esikoinen.	

<div class="versenum">4.</div> Kuin Joram korotettiin isansa valtakuntaan ja tuli voimalliseksi, tappoi han kaikki veljensa miekalla ja muutamia Israelin ylimmaisista.	

<div class="versenum">5.</div> Ja Joram oli kahden ajastajan vanha neljattakymmenta tullessansa kuninkaaksi; ja han hallitsi kahdeksan ajastaikaa Jerusalemissa,	

<div class="versenum">6.</div> Ja han vaelsi Israelin kuningasten tiella, niinkuin Ahabin huone teki; silla Ahabin tytar oli hanen emantansa; ja han teki pahaa Herran edessa.	

<div class="versenum">7.</div> Mutta ei Herra tahtonut hukuttaa Davidin huonetta, sen liiton tahden, jonka han tehnyt oli Davidin kanssa, ja niinkuin han puhunut oli antaaksensa hanelle ja hanen lapsillensa valkeuden joka aika.	

<div class="versenum">8.</div> Hanen aikanansa luopuivat Edomilaiset Juudan vallan alta ja tekivat itsellensa kuninkaan.	

<div class="versenum">9.</div> Niin Joram meni ylitse ylimmaistensa kanssa, ja kaikki vaunut hanen kanssansa; ja han valmisti itsensa yolla ja loi kaikki Edomilaiset ymparistoltansa, ja myos vaunuin paamiehet.	

<div class="versenum">10.</div> Ja Edomilaiset luopuivat Juudan vallan alta tahan paivaan asti; silloin luopui myos Libna hanesta; silla han hylkasi Herran isainsa Jumalan.	

<div class="versenum">11.</div> Ja han teki korkeuksia Juudan vuorilla, ja saatti Jerusalemin asuvaiset huorin tekemaan ja vietteli Juudan.	

<div class="versenum">12.</div> Ja kirjoitus tuli hanelle Elialta prophetalta, joka nain oli: nain sanoo Herra sinun isas Davidin Jumala: ettes vaeltanut isas Josaphatin teilla, etka Aksan Juudan kuninkaan teilla;	

<div class="versenum">13.</div> Mutta vaellat Israelin kuningasten tiella, ja saatat Juudan ja Jerusalemin asuvaiset huorin tekemaan Ahabin huoneen huoruuden jalkeen, ja olet tappanut veljes isas huoneesta, jotka sinua paremmat olivat;	

<div class="versenum">14.</div> Katso, niin Herra lyo sinua kovin ja sinun kansaas, lapsias, emantias ja kaikkea hyvyyttas.	

<div class="versenum">15.</div> Ja sinun sisallyksissas pitaa oleman monta sairautta, siihenasti etta sisallykses sinusta paiva paivalta sairauden tahden kayvat ulos.	

<div class="versenum">16.</div> Niin Herra heratti Joramia vastaan Philistealaisten ja Arabialaisten hengen, jotka ovat Etiopialaisten tykona.	

<div class="versenum">17.</div> Ja he menivat ylos Juudaan, ja havittivat sen ja veivat pois kaiken kalun, joka kuninkaan huoneessa oli, niin myos hanen poikansa ja emantansa; niin ettei hanelle yhtaan poikaa jaanyt, paitsi Joahasta nuorinta poikaansa.	

<div class="versenum">18.</div> Ja kaiken sen jalkeen rankaisi Herra hanta hanen sisallyksissansa senkaltaisella taudilla, jota ei taidettu parantaa.	

<div class="versenum">19.</div> Ja se tapahtui paiva paivalta, siihenasti kuin kahden vuoden aika kulunut oli, etta hanen sisallyksensa kavivat ulos hanesta, hanen tautinsa kanssa; ja han kuoli pahoista taudeista. Ja he ei tehneet yhtaan suitsutusta hanelle, niin kuin he olivat tehneet hanen esi-isillensa.	

<div class="versenum">20.</div> Han oli kahden ajastajan vanha neljattakymmenta tullessansa kuninkaaksi, ja hallitsi kahdeksan ajastaikaa Jerusalemissa, ja vaelsi kelvottomasti; ja he hautasivat hanen Davidin kaupunkiin, mutta ei kuningasten hautain sekaan.	

