<html>
<head>
<title>2 Aikakirja 33	</title>
</head>
<body><div class="chaptertitle">2 Aikakirja 33	</div>
	
<div class="versenum">1.</div> Manasse oli kahdentoistakymmenen ajastaikainen tullessansa kuninkaaksi, ja hallitsi viisi ajastaikaa kuudettakymmenta Jerusalemissa,	

<div class="versenum">2.</div> Ja teki pahaa Herran edessa, pakanain kauhistusten jalkeen, jotka Herra Israelin lasten edesta oli ajanut pois.	

<div class="versenum">3.</div> Ja han rakensi jalleen korkeudet, jotka hanen isansa Jehiskia kukistanut oli, ja rakensi Baalille alttareita, ja teki metsistot, ja kumarsi kaikkea taivaallista sotavakea, ja palveli niita.	

<div class="versenum">4.</div> Ja han rakensi myos alttareita Herran huoneesen, josta Herra sanonut oli: Jerusalemissa pitaa minun nimeni oleman ijankaikkisesti.	

<div class="versenum">5.</div> Ja han rakensi alttareita kaikelle taivaalliselle sotavaelle molempiin Herran huoneen pihoihin.	

<div class="versenum">6.</div> Ja han kaytti poikiansa tulessa Hinnomin poikain laaksossa, ja valitsi itsellensa paivat, ja otti vaarin lintuin lauluista, ja noitui, ja saasi velhot ja merkkein tulkitsiat, ja teki paljon pahaa Herran silmain edessa, kehoittaaksensa hanta vihaan.	

<div class="versenum">7.</div> Han asetti myos valetuita kuvia, jotka han tehda antoi Jumalan huoneesen, josta Jumala oli sanonut Davidille ja hanen pojallensa Salomolle: tahan huoneesen ja Jerusalemiin, jonka mina valinnut olen kaikista Israelin sukukunnista, panen mina minun nimeni ijankaikkisesti.	

<div class="versenum">8.</div> Enka enaa Israelin lasten jalkoja tasta maasta siirra, jonka mina teidan isillenne saatanyt olen; jos he muutoin pitavat kaikkia, mita mina heille Moseksen kautta kaskenyt olen kaikessa laissa, ja saadyissa ja oikeuksissa.	

<div class="versenum">9.</div> Mutta Manasse vietteli Juudan ja Jerusalemin asuvaiset tekemaan pahemmin kuin pakanat, jotka Herra Israelin lasten edesta havittanyt oli.	

<div class="versenum">10.</div> Ja kuin Herra puhui Manasselle ja hanen kansallensa, eika he sita totelleet,	

<div class="versenum">11.</div> Niin saatti Herra heidan paallensa Assurin kuninkaan sodanpaamiehet; he ottivat Manassen kiinni orjantappurain seasta, ja sitoivat hanen kaksilla vaskikahleilla ja veivat Babeliin.	

<div class="versenum">12.</div> Ja kuin han oli siina ahdistuksessa, rukoili han Herraa Jumalaansa ja noyryytti itsensa suuresti isainsa Jumalan edessa.	

<div class="versenum">13.</div> Ja rukoili hanta hartaasti; ja han kuuli laupiaasti hanen hartaan rukouksensa ja johdatti hanen jalleen valtakuntaansa Jerusalemiin. Niin Manasse ymmarsi, etta Herra on Jumala.	

<div class="versenum">14.</div> Senjalkeen rakensi han ulkomaisen muurin Davidin kaupunkiin, lannen puoleen, Gihonin laaksoon, josta Kalaporttiin mennaan, ja Ophelin ympari, ja teki sen sangen korkiaksi, ja asetti sodanpaamiehet kaikkiin Juudan vahvoihin kaupunkeihin,	

<div class="versenum">15.</div> Ja otti vieraat jumalat ja epajumalat pois Herran huoneesta, ja kaikki alttarit, jotka han rakentanut oli Herran huoneen vuorelle ja Jerusalemiin, ja heitti ne kaupungista ulos.	

<div class="versenum">16.</div> Ja uudisti Herran alttarin, ja uhrasi siella kiitosuhria ja ylistysuhria, ja kaski Juudan palvella Herraa Israelin Jumalaa.	

<div class="versenum">17.</div> Mutta kansa uhrasi viela korkeuksilla, kuitenkin Herralle Jumalallensa.	

<div class="versenum">18.</div> Mita enempaa Manassesta sanomista on, ja hanen rukouksestansa Jumalan tyko, ja nakiain puheesta, jotka Herran Israelin Jumalan nimeen hanen kanssansa puhuneet olivat: katso, ne ovat (kirjoitetut) Israelin kuningasten teoissa.	

<div class="versenum">19.</div> Ja hanen rukouksensa, ja kuinka hanta kuultiin, ja kaikki hanen syntinsa ja vaarat tekonsa, ja paikat, joihin han korkeudet rakensi ja asetti metsistot ja valetut epajumalat, ennenkuin han noyryytti itsensa: katso, ne ovat kirjoitetut nakiain teoissa.	

<div class="versenum">20.</div> Ja Manasse nukkui isainsa kanssa, ja he hautasivat hanen omaan huoneeseensa. Ja hanen poikansa Amon tuli kuninkaaksi hanen siaansa.	

<div class="versenum">21.</div> Amon oli kahden ajastaikainen kolmattakymmenta tullessansa kuninkaaksi, ja hallitsi kaksi ajastaikaa Jerusalemissa,	

<div class="versenum">22.</div> Ja teki pahaa Herran edessa, niinkuin hanen isansakin Manasse tehnyt oli; ja Amon uhrasi kaikille epajumalille, jotka hanen isansa Manasse tehnyt oli, ja palveli niita.	

<div class="versenum">23.</div> Mutta ei han noyryyttanyt itseansa Herran edessa, niinkuin hanen isansa Manasse itsensa noyryyttanyt oli; vaan tama Amon teki paljon syntia.	

<div class="versenum">24.</div> Ja hanen palveliansa kapinoivat hanta vastaan ja tappoivat hanen omassa huoneessansa.	

<div class="versenum">25.</div> Niin maan kansa tappoi kaikki ne, jotka olivat liiton tehneet kuningas Amonia vastaan. Ja maan kansa teki hanen poikansa Josian kuninkaaksi hanen siaansa.	

