<html>
<head>
<title>2 Aikakirja 30	</title>
</head>
<body><div class="chaptertitle">2 Aikakirja 30	</div>
	
<div class="theverse"><div class="versenum">1.</div> Ja Jehiskia lahetti kaiken Israelin ja Juudan tyko, ja kirjoitti kirjat Ephraimille ja Manasselle, etta heidan piti tuleman Herran huoneesen Jerusalemiin, pitamaan Herralle Israelin Jumalalle paasiaista.	</div>

<div class="theverse"><div class="versenum">2.</div> Ja kuningas piti neuvoa ylimmaistensa kanssa ja koko seurakunnan kanssa Jerusalemissa, paasiaisen pitamisesta toisena kuukautena.	</div>

<div class="theverse"><div class="versenum">3.</div> Silla ei he taitaneet sita pitaa siihen aikaan, silla papit ei olleet viela taydellisesti pyhittaneet itseansa, eika kansa ollut tullut kokoon Jerusalemiin.	</div>

<div class="theverse"><div class="versenum">4.</div> Ja tama kelpasi kuninkaalle ja koko seurakunnalle.	</div>

<div class="theverse"><div class="versenum">5.</div> Ja he toimittivat niin, etta se kuulutettiin kaikessa Israelissa Bersebasta Daniin asti, tulemaan ja pitamaan Herralle Israelin Jumalalle paasiaista Jerusalemissa; silla ei se pidetty suureen aikaan, niinkuin kirjoitettu on.	</div>

<div class="theverse"><div class="versenum">6.</div> Ja sanansaattajat menivat kirjain kanssa, kuninkaan ja hanen paamiestensa kadesta, kaiken Israelin ja Juudan lavitse kuninkaan kaskysta, ja sanoivat: te Israelin lapset, kaantakaat teitanne Herran Abrahamin, Isaakin ja Israelin Jumalan tyko, niin han kaantaa itsensa paasseiden tyko, jotka viela ovat jaaneet Assyrian kuninkaan kadesta.	</div>

<div class="theverse"><div class="versenum">7.</div> Ja alkaat olko niinkuin isanne ja niinkuin veljenne, jotka vaarin tekivat Herraa isainsa Jumalaa vastaan; ja han antoi heidat havitykseksi, niinkuin te itse naette.	</div>

<div class="theverse"><div class="versenum">8.</div> Niin alkaat nyt olko uppiniskaiset, niinkuin teidan isanne, mutta antakaat katta Herralle ja tulkaat hanen pyhaansa, jonka han on pyhittanyt ijankaikkisesti, ja palvelkaat Herraa Jumalaanne, niin hanen vihansa julmuus kaantyy teista pois.	</div>

<div class="theverse"><div class="versenum">9.</div> Silla jos te kaannytte Herran tyko, niin veljenne ja lapsenne saavat armon niiden edessa, jotka heita vankina pitavat, etta he tulevat tahan maahan jalleen; silla Herra teidan Jumalanne on armollinen ja laupias, ja ei kaanna kasvojansa pois teista, jos te kaannytte hanen tykonsa.	</div>

<div class="theverse"><div class="versenum">10.</div> Ja sanansaattajat menivat yhdesta kaupungista niin toiseen Ephraimin ja Manassen maalla Sebuloniin asti; mutta ne nauroivat ja pilkkasivat heita.	</div>

<div class="theverse"><div class="versenum">11.</div> Kuitenkin muutamat Asserista, Manassesta ja Sebulonista noyryyttivat itsensa ja tulivat Jerusalemiin.	</div>

<div class="theverse"><div class="versenum">12.</div> Ja Jumalan kasi tuli myos Juudaan, etta han antoi heille yksimielisen sydamen, tekemaan kuninkaan ja ylimmaisten kaskya, Herran sanan jalkeen.	</div>

<div class="theverse"><div class="versenum">13.</div> Ja paljo kansaa tuli Jerusalemiin kokoon, pitamaan happamattoman leivan juhlapaivaa, toisena kuukautena, sangen suuri kokous.	</div>

<div class="theverse"><div class="versenum">14.</div> Ja he nousivat ja kukistivat alttarit, jotka olivat Jerusalemissa, ja ottivat kaikki suitsutukset pois ja heittivat Kidronin ojaan,	</div>

<div class="theverse"><div class="versenum">15.</div> Ja teurastivat paasiaisen neljantena paivana toisena kuukautena. Ja papit ja Levilaiset hapesivat, ja pyhittivat itsensa, ja kantoivat polttouhria Herran huoneesen,	</div>

<div class="theverse"><div class="versenum">16.</div> Ja seisoivat jarjestyksessansa niinkuin pitikin, Moseksen Jumalan miehen lain jalkeen. Ja papit priiskottivat Levilaisten kadesta.	</div>

<div class="theverse"><div class="versenum">17.</div> Silla monta oli seurakunnassa, jotka ei olleet pyhittaneet itsiansa; sentahden teurastivat Levilaiset paasiaisen kaikkein niiden edesta, jotka ei olleet puhtaat, pyhittaaksensa heita Herralle.	</div>

<div class="theverse"><div class="versenum">18.</div> Silla paljo kansaa oli, suuri joukko Ephraimista, Manassesta, Isaskarista ja Sebulonista, jotka ei itsiansa puhdistaneet, vaan soivat paasiaislampaan, ei niinkuin kirjoitettu on. Mutta Jehiskia rukoili heidan edestansa ja sanoi: Herra, joka on hyva, han olkoon armollinen heille.	</div>

<div class="theverse"><div class="versenum">19.</div> Kaikille, jotka sydamensa asettivat etsimaan Herraa isainsa Jumalaa, vaikka ei he ole pyhan puhtauden jalkeen.	</div>

<div class="theverse"><div class="versenum">20.</div> Ja Herra kuuli Jehiskian rukouksen ja paransi kansan.	</div>

<div class="theverse"><div class="versenum">21.</div> Niin Israelin lapset, jotka olivat Jerusalemissa, pitivat happamattoman leivan juhlaa seitseman paivaa suurella ilolla. Ja papit ja Levilaiset kiittivat Herraa joka paiva Herran vakevilla kanteleilla.	</div>

<div class="theverse"><div class="versenum">22.</div> Ja Jehiskia puhui ystavallisesti kaikkein Levilaisten kanssa, joilla oli hyva ymmarrys Herrasta; ja soivat juhlaa koko seitseman paivaa, ja uhrasivat kiitosuhria, ja kiittivat Herraa isainsa Jumalaa.	</div>

<div class="theverse"><div class="versenum">23.</div> Ja koko seurakunta mielistyi pitamaan viela toiset seitseman paivaa, ja he pitivat myos ne seitseman paivaa ilolla.	</div>

<div class="theverse"><div class="versenum">24.</div> Silla Jehiskia Juudan kuningas antoi ylennykseksi kansalle tuhannen mullia ja seitsemantuhatta lammasta. Ja ylimmaiset antoivat ylennykseksi kansalle tuhannen mullia ja kymmenentuhatta lammasta; ja monta pappia pyhitti itsensa.	</div>

<div class="theverse"><div class="versenum">25.</div> Ja koko Juudan seurakunta iloitsi ja papit ja Levilaiset, ja koko seurakunta, joka oli tullut Israelista, niin myos muukalaiset, jotka olivat tulleet Israelin maalta, ja ne kuin asuivat Juudassa.	</div>

<div class="theverse"><div class="versenum">26.</div> Ja silloin oli suuri ilo Jerusalemissa, etta Salomon Davidin pojan Israelin kuninkaan ajasta ei ole senkaltaista ollut Jerusalemissa.	</div>

<div class="theverse"><div class="versenum">27.</div> Ja papit ja Levilaiset nousivat ja siunasivat kansaa, ja heidan aanensa kuultiin, ja heidan rukouksensa tuli hanen pyhaan asumiseensa taivaasen.	</div>
</body>
</html>
