<html>
<head>
<title>2 Aikakirja 35	</title>
</head>
<body><div class="chaptertitle">2 Aikakirja 35	</div>
	
<div class="versenum">1.</div> Ja Josia piti Jerusalemissa paasiaista Herralle ja he teurastivat paasiaisen neljantena paivana toistakymmenta, ensimmaisella kuulla.	

<div class="versenum">2.</div> Ja han asetti papit vartioihinsa ja vahvisti heita virkaansa Herran huoneessa.	

<div class="versenum">3.</div> Ja han sanoi Levilaisille, jotka koko Israelia opettivat ja Herran pyhitetyt olivat: pankaat pyha arkki huoneesen, jonka Salomo Davidin poika Israelin kuningas on rakentaa antanut, ja ei teidan pida sita kantaman teidan olallanne. Niin palvelkaat nyt Herraa teidan Jumalaanne ja hanen kansaansa Israelia.	

<div class="versenum">4.</div> Ja valmistakaat teitanne isainne huoneen jarjestyksen jalkeen, niinkuin se on kirjoitettu Davidilta Israelin kuninkaalta, ja niinkuin se on kirjoitettu hanen pojaltansa Salomolta.	

<div class="versenum">5.</div> Ja seisokaat pyhassa, isain huoneen jarjestyksen jalkeen, teidan veljeinne seassa, jotka ovat kansasta syntyneet, ja Levilaisten isain huoneen jarjestyksen jalkeen.	

<div class="versenum">6.</div> Teurastakaat paasiainen ja pyhittakaat teitanne, valmistakaat myos veljenne, tekemaan Herran sanan jalkeen Moseksen kautta.	

<div class="versenum">7.</div> Ja Josia antoi ylennysuhriksi yhteisen kansan edesta karitsoita ja vohlia, (kaikki paasiaiseksi niille, jotka lasna olivat,) kolmekymmenta tuhatta, niin myos kolmetuhatta harkaa. Ja namat olivat kuninkaan hyvyydesta.	

<div class="versenum">8.</div> Ja hanen paamiehensa antoivat myos mielellansa kansan edesta ylennykseksi papeille ja Levilaisille, (jotka olivat: Hilkia, Sakaria ja Jehiel paamiehet Jumalan huoneessa, papeille antoivat he) paasiaisuhriksi, kaksituhatta ja kuusisataa (karitsaa ja vohlaa), niin myos kolmesataa harkaa.	

<div class="versenum">9.</div> Mutta Kanania ja Semaja, ja Netaneel hanen veljensa, ja Hasabia, Jejel ja Josabad Levilaisten ylimmaiset antoivat ylennyksen Levilaisille paasiaisuhriksi, viisituhatta (karitsaa ja vohlaa), niin myos viisisataa harkaa.	

<div class="versenum">10.</div> Ja niin palvelus asetettiin; ja papit seisoivat siassansa ja Levilaiset jarjestyksessansa, kuninkaan kaskyn jalkeen.	

<div class="versenum">11.</div> Ja he teurastivat paasiaisen, ja papit priiskottivat niiden veren, ja Levilaiset ottivat pois nahan.	

<div class="versenum">12.</div> Ja he eroittivat polttouhrin, antaaksensa isain huonetten jarjestyksen jalkeen yhteiselle joukolle, uhrattaa Herralle, niinkuin kirjoitettu on Moseksen kirjassa; niin tekivat he myos harkain kanssa.	

<div class="versenum">13.</div> Ja he paistivat paasiaislampaan tulella, lain jalkeen, mutta pyhitetyn keittivat he padoissa, kattiloissa ja pannuissa, ja tekivat sen kiiruusti tariten kaikelle kansalle.	

<div class="versenum">14.</div> Sitte valmistivat he itsellensa ja papeille; silla papeilla Aaronin pojilla oli tekemista polttouhrin ja lihavuuden kanssa, hamaan yohon asti; sentahden Levilaisten piti itsellensa ja papeille Aaronin pojille jotain valmistaman.	

<div class="versenum">15.</div> Ja viesaajat Asaphin lapset seisoivat siassansa Davidin kaskyn jalkeen, ja Asaphin ja Hemanin ja Jedutunin kuninkaan nakian, ja ovenvartiat jokaisen oven tykona, eika lahteneet virastansa, silla Levilaiset heidan veljensa valmistivat heidan eteensa.	

<div class="versenum">16.</div> Niin oli kaikki Herran palvelus toimitettu sina paivana, pidettaa paasiaista ja uhrata polttouhria Herran alttarilla, kuningas Josian kaskyn jalkeen.	

<div class="versenum">17.</div> Niin pitivat Israelin lapset, jotka siina lasna olivat, paasiaista siihen aikaan, ja happamattoman leivan juhlaa, seitseman paivaa.	

<div class="versenum">18.</div> Ei yhtaan senkaltaista paasiaista ollut Israelissa pidetty, niinkuin tama, hamasta Samuel prophetan ajasta. Ja ei yksikaan kuningas Israelissa ollut senkaltaista paasiaista pitanyt, kuin Josia piti, ja papit, Levilaiset ja koko Juuda, ne jotka lasna olivat Israelista ja asuivat Jerusalemissa.	

<div class="versenum">19.</div> Josian valtakunnan kahdeksantena vuonna toistakymmenta pidettiin tama paasiainen.	

<div class="versenum">20.</div> Kaikkein naiden jalkeen, kuin Josia oli valmistanut huoneen, meni Neko Egyptin kuningas sotimaan Karkemesta vastaan Phratin tykona, ja Josia meni hanta vastaan.	

<div class="versenum">21.</div> Mutta han lahetti sanan hanen tykonsa ja kaski hanelle sanoa: mita minun on sinun kanssas tekemista, Juudan kuningas? En mina tule sinua vastaan tanapana, mutta sita huonetta, joka sotii minua vastaan. Ja Jumala on sanonut, etta minun pitaa rientaman: lakkaa tekemasta Jumalaa vastaan, joka minun kanssani on, ettei han sinua hukuttaisi.	

<div class="versenum">22.</div> Mutta ei Josia kaantanyt kasvojansa hanesta, vaan asetti itsensa sotimaan hanta vastaan, ja ei totellut Nekon sanoja Jumalan suusta, vaan tuli sotimaan Megiddon kedolle.	

<div class="versenum">23.</div> Ja ampujat ampuivat kuningas Josiaa. Ja kuningas sanoi palvelioillensa: viekaat minut tasta pois, silla mina olen sangen pahoin haavoitettu.	

<div class="versenum">24.</div> Ja hanen palveliansa ottivat hanen vaunusta ja panivat hanen toiseen vaunuunsa, ja veivat hanen Jerusalemiin. Ja han kuoli ja haudattiin isainsa hautoihin. Ja koko Juuda ja Jerusalem itkivat Josiaa.	

