<html>
<head>
<title>2 Aikakirja 25	</title>
</head>
<body><div class="chaptertitle">2 Aikakirja 25	</div>
	
<div class="versenum">1.</div> Amatsia oli viiden ajastaikainen kolmattakymmenta tullessansa kuninkaaksi, ja hallitsi yhdeksankolmattakymmenta ajastaikaa Jerusalemissa. Ja hanen aitinsa nimi oli Joaddan Jerusalemista.	

<div class="versenum">2.</div> Ja han teki, mita Herralle oli otollinen, vaan ei taydesta sydamesta.	

<div class="versenum">3.</div> Kuin hanen valtakuntansa vahvistettiin, tappoi han palveliansa, jotka tappoivat kuninkaan hanen isansa.	

<div class="versenum">4.</div> Mutta heidan lapsiansa ei han tappanut; silla nain on kirjoitettu laissa Moseksen raamatussa, jossa Herra kieltaa, sanoen: ei tule isain kuolla lasten edesta, eika lasten isain edesta; mutta jokaisen pitaa kuoleman syntinsa tahden.	

<div class="versenum">5.</div> Ja Amatsia kokosi Juudan ja asetti heidat isainsa huoneen jalkeen, tuhanten ja satain paamiehet koko Juudassa ja Benjaminissa, ja luki kahdenkymmenen vuotiset ja sita vanhemmat, ja loysi heita kolmesataa tuhatta valittua, jotka olivat kelvolliset sotaan, kantamaan keihasta ja kilpea.	

<div class="versenum">6.</div> Han palkkasi myos Israelista satatuhatta vahvaa sotamiesta sadalla leiviskalla hopiaa.	

<div class="versenum">7.</div> Niin tuli Jumalan mies hanen tykonsa ja sanoi: kuningas, ala salli Israelin sotajoukon tulla kanssas; silla ei Herra ole Israelin kanssa, eika kaikkein Ephraimin lasten kanssa.	

<div class="versenum">8.</div> Silla jos sina tulet osoittamaan sinun rohkeuttas sodassa, niin Jumala antaa sinun kaatua vihamiestes eteen; silla Jumalalla on voima auttaa ja langettaa.	

<div class="versenum">9.</div> Amatsia sanoi Jumalan miehelle: mitas sadan leiviskan kanssa tehdaan, jotka mina Israelin sotamiehille annoin? Jumalan mies sanoi: Herralla on varaa antaa sinulle paljon enemman kuin se on.	

<div class="versenum">10.</div> Niin eroitti Amatsia ne sotamiehet tykoansa, jotka Ephraimista olivat hanen tykonsa tulleet, menemaan siallensa. Niin he narkastyivat sangen suuresti Juudan paalle ja menivat kotiansa vihoissansa.	

<div class="versenum">11.</div> Ja Amatsia tuli rohkiaksi ja johdatti kansansa ulos, ja meni Suolalaaksoon, ja loi siella Seirin lapsista kymmenentuhatta.	

<div class="versenum">12.</div> Ja Juudan lapset veivat pois elavalta vankina kymmenentuhatta, ja veivat heidat kallion kukkulalle ja sysasivat heidat kukkulalta maahan, niin etta he kaikki musertuivat liivaksi.	

<div class="versenum">13.</div> Mutta sotamiehet, jotka Amatsia oli antanut menna takaisin, niin ettei ne hanen kanssansa paasseet menemaan sotaan, hajoittivat itsensa Juudan kaupunkeihin Samariasta Bethoroniin asti, ja loivat heista kolmetuhatta, ja ottivat paljon saalista.	

