<html>
<head>
<title>2 Aikakirja 28	</title>
</head>
<body><div class="chaptertitle">2 Aikakirja 28	</div>
	
<div class="theverse"><div class="versenum">1.</div> Ahas oli kahdenkymmenen ajastaikainen tullessansa kuninkaaksi, ja hallitsi kuusitoistakymmenta ajastaikaa Jerusalemissa, ja ei tehnyt, mita Herralle kelvollinen oli, niinkuin hanen isansa David;	</div>

<div class="theverse"><div class="versenum">2.</div> Vaan han vaelsi Israelin kuningasten teilla, ja teki myos Baalille valetuita kuvia.	</div>

<div class="theverse"><div class="versenum">3.</div> Ja han suitsutti Hinnomin poikain laaksossa, ja poltti poikansa tulella pakanain kauhistusten jalkeen, jotka Herra Israelin lasten edesta oli ajanut pois.	</div>

<div class="theverse"><div class="versenum">4.</div> Ja han uhrasi ja suitsutti korkeuksilla ja kukkuloilla, ja kaikkein viheriaisten puiden alla.	</div>

<div class="theverse"><div class="versenum">5.</div> Sentahden antoi Herra hanen Jumalansa hanen Syrian kuninkaan kasiin, niin etta he loivat hanta, ja veivat heista suuren joukon vangiksi Damaskuun. Han annettiin myos Israelin kuninkaan kasiin, joka heista sangen paljon tappoi.	</div>

<div class="theverse"><div class="versenum">6.</div> Silla Peka Remalian poika loi Juudasta sata ja kaksikymmenta tuhatta yhtena paivana, jotka kaikki vakevat miehet olivat, etta he hylkasivat Herran isainsa Jumalan.	</div>

<div class="theverse"><div class="versenum">7.</div> Ja Sikri Ephraimin vakeva tappoi kuninkaan pojan Maesejan, ja Asrikamin kuninkaan huoneen paamiehen, ja Elkanan, joka kuningasta lahimmainen oli.	</div>

<div class="theverse"><div class="versenum">8.</div> Ja Israelin lapset veivat vankina veljistansa kaksisataa tuhatta, vaimoja, poikia ja tyttaria, ja ryostivat myos heilta paljon saalista, jonka he veivat Samariaan.	</div>

<div class="theverse"><div class="versenum">9.</div> Ja siella oli Herran propheta, jonka nimi oli Obed, han laksi sita joukkoa vastaan, joka Samariaan tuli, ja sanoi heille: katso, Herra teidan isainne Jumala on vihastunut Juudan paalle, ja on heidat antanut teidan kasiinne; mutta te olette kiukussa heita tappaneet, niin etta se taivaasen kuuluu,	</div>

<div class="theverse"><div class="versenum">10.</div> Niin te luulette nyt polkevanne teidan allenne Juudan lapset ja Jerusalemin, teidan palvelioiksenne ja piioiksenne. Eiko teissa vika ole Herraa teidan Jumalaanne vastaan?	</div>

<div class="theverse"><div class="versenum">11.</div> Niin kuulkaat nyt minua ja viekaat ne vangit sinne jalleen, jotka te otitte teidan veljistanne; silla Herran viha julmistui teidan paallenne.	</div>

<div class="theverse"><div class="versenum">12.</div> Silloin nousivat muutamat Ephraimin lasten ylimmaisista: Asaria Johanan poika, Berekia Mesillemotin poika, Jehiskia Sallumin poika ja Amasa Hadlain poika, niita vastaan, jotka sodasta tulivat,	</div>

<div class="theverse"><div class="versenum">13.</div> Ja sanoivat heille: ei teidan pida niita vankeja tuoman tanne; silla ette silla muuta saata kuin vikaa meidan paallemme Herran edessa, lisataksenne meidan syntejamme ja rikoksiamme; silla meidan vikamme on paljo, ja viha julmistuu Israelin paalle.	</div>

<div class="theverse"><div class="versenum">14.</div> Niin sotavaki paasti vangit vallallensa ja asetti saaliin ylimmaisten ja kaiken kansan eteen.	</div>

<div class="theverse"><div class="versenum">15.</div> Ja ne miehet nousivat, jotka nimeltansa nimitetyt olivat, ja ottivat vangit ja kaikki jotka heidan seassansa alasti olivat, ja vaatettivat siita saaliista. Ja kuin he heidat olivat vaatettaneet ja kengittaneet, antoivat he heille ruokaa ja juomaa, ja voitelivat heita, ja veivat kaikki ne aasein paalla jotka heikoimmat olivat, ja saattivat heidat Jerihon Palmukaupunkiin veljeinsa tyko, ja palasivat sitte Samariaan.	</div>

<div class="theverse"><div class="versenum">16.</div> Siihen aikaan lahetti kuningas Ahas Assurin kuningasten tyko, etta he olisivat auttaneet hanta;	</div>

<div class="theverse"><div class="versenum">17.</div> Silla Edomilaiset tulivat viela, ja loivat Juudan ja veivat heita vankina pois.	</div>

<div class="theverse"><div class="versenum">18.</div> Ja Philistealaiset hajoittivat itsensa ketokaupunkeihin, etelan puolelle Juudaa, ja voittivat Betsemeksen, Ajalonin, Gederotin ja Sokon kylinensa, ja Timnan kylinensa ja Gimson kylinensa, ja asuivat siella.	</div>

<div class="theverse"><div class="versenum">19.</div> Silla Herra noyryytti Juudaa Ahaksen Israelin kuninkaan tahden, etta han oli vietellyt Juudan, ja teki vaarin Herraa vastaan.	</div>

<div class="theverse"><div class="versenum">20.</div> Ja hanen tykonsa tuli TiglatPilsener Assurin kuningas, joka piiritti hanen, ja ei hanta voittanut.	</div>

<div class="theverse"><div class="versenum">21.</div> Silla Ahas otti yhden osan Herran huoneesta ja kuninkaan ja ylimmaisten huoneesta, jotka han antoi Assyrin kuninkaalle, vaan ei se hanta mitaan auttanut.	</div>

<div class="theverse"><div class="versenum">22.</div> Silloin teki kuningas Ahas viela enemman vaarin Herraa vastaan tuskassansa,	</div>

<div class="theverse"><div class="versenum">23.</div> Ja uhrasi Damaskun epajumalille, jotka olivat lyoneet hanta, ja sanoi: koska Syrian kuningasten jumalat auttivat heita, sentahden mina uhraan heille, etta he myos minua auttaisivat; mutta he olivat hanelle ja kaikelle Israelille lankeemiseksi.	</div>

<div class="theverse"><div class="versenum">24.</div> Ja Ahas kokosi astiat Jumalan huoneesta ja sarki Jumalan huoneen astiat, ja sulki Herran huoneen ovet, ja teki itsellensa alttareita joka nurkkaan Jerusalemissa.	</div>

<div class="theverse"><div class="versenum">25.</div> Ja myos kaikissa Juudan kaupungeissa teki han korkeuksia siella ja taalla, suitsuttaaksensa vieraille jumalille, ja vihoitti Herran isainsa Jumalan.	</div>

<div class="theverse"><div class="versenum">26.</div> Mita enempi hanesta on sanomista, ja kaikista hanen teistansa, ensimaisista ja viimeisista: katso, se on kirjoitettu Juudan ja Israelin kuningasten kirjassa.	</div>

<div class="theverse"><div class="versenum">27.</div> Ja Ahas nukkui isainsa kanssa, ja he hautasivat hanen Jerusalemin kaupunkiin; mutta ei he panneet hanta Israelin kuningasten sekaan. Ja hanen poikansa Jehiskia tuli kuninkaaksi hanen siaansa.	</div>
</body>
</html>
