<html>
<head>
<title>2 Aikakirja 29	</title>
</head>
<body><div class="chaptertitle">2 Aikakirja 29	</div>
	
<div class="versenum">1.</div> Jehiskia oli viiden ajastaikainen kolmattakymmenta tullessansa kuninkaaksi, ja hallitsi yhdeksankolmattakymmenta ajastaikaa Jerusalemissa. Ja hanen aitinsa nimi oli Abia Sakarian tytar.	

<div class="versenum">2.</div> Ja han teki, mita Herralle oli otollinen, kaiketi niinkuin hanen isansa David.	

<div class="versenum">3.</div> Han avasi Herran huoneen ovet ensimaisena valtakuntansa kuukautena ensimaisena vuonna, ja vahvisti ne.	

<div class="versenum">4.</div> Ja saatti papit ja Levilaiset sinne, ja kokosi heidat itaiselle kadulle,	

<div class="versenum">5.</div> Ja sanoi heille: kuulkaat minua Levilaiset: pyhittakaat nyt teitanne, ja pyhittakaat Herran teidan isainne Jumalan huone, ja kantakaat saastaisuus ulos pyhasta!	

<div class="versenum">6.</div> Silla meidan isamme ovat menetelleet vaarin, ja tehneet pahaa Herran Jumalamme edessa, ja hyljanneet hanen; silla he ovat kasvonsa kaantaneet pois Herran majasta, ja kaantaneet selkansa sen puoleen;	

<div class="versenum">7.</div> Ovat myos sulkeneet esihuoneen ovet, ja sammuttaneet lamput, ja ei suitsuttaneet suitsutusta, eika uhranneet polttouhria Israelin Jumalalle pyhassa.	

<div class="versenum">8.</div> Siita on Herran viha Juudan ja Jerusalemin paalle tullut, ja on antanut heidan hammastykseksi ja havitykseksi, ja viheltamiseksi, niikuin te naette silmillanne.	

<div class="versenum">9.</div> Silla katso, sentahden ovat meidan isamme langenneet miekan kautta, meidan poikamme, tyttaremme ja emantamme ovat viedyt pois.	

<div class="versenum">10.</div> Nyt olen mina aikonut tehda Herran Israelin Jumalan kanssa liiton, etta han vihansa hirmuisuuden kaantais meidan paaltamme pois.	

<div class="versenum">11.</div> Nyt minun poikani, alkaat siekailko; silla Herra on teidat valinnut seisomaan edessansa palveluksessa, ja olemaan hanen palveliansa, ja suitsuttamaan.	

<div class="versenum">12.</div> Niin nousivat Levilaiset: Mahat Amasain poika, ja Joel Asarian poika Kahatilaisten lapsista; ja Merarin lapsista: Kis Abdin poika, ja Atsaria Jahalleleelin poika; ja Gersonilaisista: Joa Simman poika, ja Eden Joan poika;	

<div class="versenum">13.</div> Ja Elitsaphanin lapsista: Simri ja Jejel; Asaphin lapsista: Zakaria ja Mattania;	

<div class="versenum">14.</div> Hemanin lapsista: Jehiel ja Simei; Jedutunin lapsista: Semaja ja Ussiel.	

<div class="versenum">15.</div> Ja he kokosivat veljensa ja pyhittivat itsensa, ja menivat kuninkaan kaskysta Herran sanan jalkeen puhdistamaan Herran huonetta.	

<div class="versenum">16.</div> Ja papit menivat sisalle Herran huoneesen puhdistamaan sita, ja kantoivat ulos kaiken saastaisuuden, jonka loysivat Herran templista, Herran huoneen kartanolle. Ja Levilaiset ottivat sen ja kantoivat Kidronin ojaan.	

<div class="versenum">17.</div> Ensimaisena paivana ensimaisesta kuusta rupesivat he pyhittamaan itseansa, ja kahdeksantena paivana siita kuusta menivat he Herran esihuoneesen ja pyhittivat Herran huonetta kahdeksan paivaa, ja paattivat sen kuudentena toistakymmenta ensimaisella kuulla.	

<div class="versenum">18.</div> Ja he menivat sisalle kuningas Jehiskian tyko ja sanoivat: me olemme puhdistaneet kaiken Herran huoneen ja polttouhrin alttarin, ja kaikki sen astiat, ja nakyleipain poydan ja kaikki sen astiat;	

<div class="versenum">19.</div> Kaikki myos ne astiat, jotka kuningas Ahas oli hyljannyt kuninkaana olessansa, koska han vaarin teki, ne olemme me valmistaneet ja pyhittaneet: ja katso, ne ovat Herran alttarin edessa.	

<div class="versenum">20.</div> Niin kuningas Jehiskia nousi varhain aamulla ja kokosi kaupungin ylimmaiset, ja meni Herran huoneesen.	

<div class="versenum">21.</div> Ja toivat seitseman mullia, ja seitseman oinasta, ja seitseman karitsaa, ja seitseman kaurista syntiuhriksi, valtakunnan edesta, pyhan edesta, ja Juudan edesta. Ja han sanoi papeille Aaronin lapsille, etta he uhraisivat ne Herran alttarilla.	

<div class="versenum">22.</div> Niin he teurastivat harjat, ja papit ottivat veren ja priiskottivat alttarille; ja he teurastivat oinaat ja priiskottivat veren alttarille, ja teurastivat myos karitsat ja priiskottivat veren alttarille;	

<div class="versenum">23.</div> Ja toivat kauriit syntiuhriksi kuninkaan ja seurakunnan eteen, ja panivat katensa niiden paalle.	

<div class="versenum">24.</div> Ja papit teurastivat ne ja priiskottivat veren alttarille, sovittamaan kaikkea Israelia; silla kuningas oli heidan kaskenyt uhrata polttouhrin ja syntiuhrin kaiken Israelin edesta.	

<div class="versenum">25.</div> Ja han asetti Levilaiset Herran huoneesen symbaleilla, psaltareilla ja harpuilla, niinkuin David kaskenyt oli ja Gad kuninkaan nakia, ja Natan propheta; silla se oli Herran kasky hanen prophetainsa kautta.	

<div class="versenum">26.</div> Ja Levilaiset seisoivat Davidin harppuin kanssa ja papit basunain kanssa.	

<div class="versenum">27.</div> Ja Jehiskia kaski heidan uhrata polttouhria alttarilla. Ja ruvetessa uhraamaan polttouhria, ruvettiin myos veisaamaan Herralle basunilla ja moninaisilla Davidin Israelin kuninkaan kanteleilla.	

<div class="versenum">28.</div> Ja koko seurakunta kumarsi. Ja veisaajain veisuu ja basunan soittajain aani kuului, siihenasti etta kaikki polttouhri taytettiin.	

<div class="versenum">29.</div> Koska polttouhri uhrattu oli, notkisti kuningas ja kaikki ne, jotka hanen kanssansa olivat, polviansa ja kumarsivat.	

<div class="versenum">30.</div> Ja kuningas Jehiskia ja kaikki ylimmaiset kaskivat Levilaisten kiittaa Herraa Davidin ja nakian Asaphin sanoilla. Ja kiittivat hanta suurella ilolla, ja kallistivat paatansa ja kumarsivat.	

<div class="versenum">31.</div> Niin Jehiskia vastaten sanoi: nyt te olette tayttaneet katenne Herralle, kaykaat ja kantakaat uhria ja kiitosuhria Herran huoneesen. Ja seurakunta vei uhria ja kiitosuhria, ja jokainen hyvantahtoinen sydamesta polttouhria.	

<div class="versenum">32.</div> Ja polttouhrin luku, jonka seurakunta vei, oli seitsemankymmenta harkaa, sata oinasta ja kaksisataa karitsaa; ja namat kaikki veivat he polttouhriksi Herralle.	

<div class="versenum">33.</div> Ja he pyhittivat kuusisataa harkaa ja kolmetuhatta lammasta.	

<div class="versenum">34.</div> Vaan pappeja oli vahimmaksi, niin ettei he voineet ottaa pois vuotia kaikilta polttouhreilta, sentahden auttivat heita heidan veljensa Levilaiset, siihenasti etta tyo taytettiin ja niin kauvan kuin papit pyhittivat itsiansa; silla Levilaiset olivat vireammat pyhittamassa itsiansa kuin papit.	

<div class="versenum">35.</div> Ja polttouhria oli paljo kiitosuhrin lihavuuden kanssa, ja juomauhria polttouhriksi. Nain virka valmistettiin Herran huoneessa.	

<div class="versenum">36.</div> Ja Jehiskia riemuitsi ja kaikki kansa siita, mita Jumala oli kansalle valmistanut; silla se tapahtui sangen kiiruusti.	

