<html>
<head>
<title>Psalmien 149	</title>
</head>
<body><div class="chaptertitle">Psalmien 149	</div>
	
<div class="versenum">1.</div> Halleluja! Veisatkaat Herralle uusi veisu: pyhain seurakunnan pitaa hanta kiittaman.	

<div class="versenum">2.</div> Iloitkaan Israel tekiassansa: Zionin lapset riemuitkaan Kuninkaastansa.	

<div class="versenum">3.</div> Heidan pitaa tanssissa hanen nimeansa kiittaman: harpuilla ja kanteleilla pitaa heidan soittaman.	

<div class="versenum">4.</div> Silla Herra rakastaa kansaansa: han kunnioittaa noyria autuudella.	

<div class="versenum">5.</div> Pyhain pitaa iloitseman kunnialla, ja kiittaman vuoteissansa.	

<div class="versenum">6.</div> Heidan suussansa pitaa Jumalan ylistys oleman, ja kaksiteraiset miekat heidan kasissansa,	

<div class="versenum">7.</div> Kostamaan pakanoille, ja rankaisemaan kansoja,	

<div class="versenum">8.</div> Heidan kuninkaitansa sitomaan kahleisiin, ja heidan jaloimpiansa rautakahleisiin,	

<div class="versenum">9.</div> Ja tekemaan heille kirjoitetun oikeuden: tama kunnia pitaa kaikille hanen pyhillensa oleman, Halleluja!	

