<html>
<head>
<title>Psalmien 115	</title>
</head>
<body><div class="chaptertitle">Psalmien 115	</div>
	
<div class="versenum">1.</div> Ei meille, Herra, ei meille, vaan sinun nimelles anna kunnia, sinun armos ja totuutes tahden.	

<div class="versenum">2.</div> Miksi pakanat sanovat: kussa on nyt heidan Jumalansa?	

<div class="versenum">3.</div> Mutta meidan Jumalamme on taivaissa: mita ikana han tahtoo, sen han tekee.	

<div class="versenum">4.</div> Vaan heidan epajumalansa ovat hopia ja kulta, ihmisten kasilla tehdyt.	

<div class="versenum">5.</div> Heilla on suu, ja ei puhu: heilla ovat silmat, ja ei nae.	

<div class="versenum">6.</div> Heilla ovat korvat, ja ei kuule: heilla ovat sieraimet, ja ei haista.	

<div class="versenum">7.</div> Heilla ovat kadet, ja ei rupee: heilla ovat jalat, ja ei kay; ja ei puhu kurkustansa.	

<div class="versenum">8.</div> Jotka niita tekevat, ovat niiden kaltaiset, ja kaikki, jotka heihin uskaltavat.	

<div class="versenum">9.</div> Mutta Israel toivokaan Herran paalle: han on heidan apunsa ja heidan kilpensa.	

<div class="versenum">10.</div> Aaronin huone toivokaan Herran paalle: han on heidan apunsa ja heidan kilpensa.	

<div class="versenum">11.</div> Jotka Herraa pelkaavat, toivokaan myos Herran paalle: han on heidan apunsa ja heidan kilpensa.	

<div class="versenum">12.</div> Herra muistaa meita ja siunaa meita: han siunaa Israelin huoneen, han siunaa Aaronin huoneen.	

<div class="versenum">13.</div> Han siunaa ne, jotka Herraa pelkaavat, seka pienet etta suuret.	

<div class="versenum">14.</div> Herra siunatkoon teita enemmin ja enemmin, teita ja teidan lapsianne.	

<div class="versenum">15.</div> Te olette Herran siunatut, joka taivaat ja maan on tehnyt.	

<div class="versenum">16.</div> Taivasten taivaat ovat Herran; mutta maan on han ihmisten lapsille antanut.	

<div class="versenum">17.</div> Kuolleet ei taida Herraa kiittaa, eika ne, jotka menevat alas hiljaisuuteen.	

<div class="versenum">18.</div> Mutta me kiitamme Herraa, hamasta nyt ja ijankaikkiseen, Halleluja!	

