<html>
<head>
<title>Psalmien 109	</title>
</head>
<body><div class="chaptertitle">Psalmien 109	</div>
	
<div class="versenum">1.</div> Davidin Psalmi, edellaveisaajalle. Jumala, minun kiitokseni, ala vaikene.	

<div class="versenum">2.</div> Silla he ovat jumalattoman ja pettavaisen suunsa avanneet minua vastaan: he puhuvat minun kanssani viekkaalla kielella,	

<div class="versenum">3.</div> Ja myrkyllisilla sanoilla ovat he minun piirittaneet, ja sotivat minua vastaan ilman syyta.	

<div class="versenum">4.</div> Etta mina heita rakastan, ovat he minua vastaan; mutta mina rukoilen.	

<div class="versenum">5.</div> He osoittavat minulle pahaa hyvan edesta ja vihaa rakkauden edesta.	

<div class="versenum">6.</div> Aseta jumalattomat hanen paallensa, ja perkele seisokaan hanen oikialla kadellansa.	

<div class="versenum">7.</div> Koska han tuomitaan, niin lahtekaan siita ulos jumalattomana, ja hanen rukouksensa olkoon synti.	

<div class="versenum">8.</div> Olkoon hanen paivansa harvat, ja hanen virkansa ottakoon toinen.	

<div class="versenum">9.</div> Hanen lapsensa olkoon orvot, ja hanen emantansa leski.	

<div class="versenum">10.</div> Kaykaan hanen lapsensa kulkiana, ja kerjatkaan, ja etsikaan elatuksensa koyhyydessansa.	

<div class="versenum">11.</div> Kaikki mita hanella on, korkorahainen ottakoon, ja muukalaiset repikaan hanen hyvyytensa.	

<div class="versenum">12.</div> Alkoon kenkaan hanelle hyvaa tehko, eika yksikaan armahtako hanen orpojansa.	

<div class="versenum">13.</div> Hanen sukunsa olkoon havitetty: heidan nimensa olkoon toisessa polvessa pyyhitty pois.	

<div class="versenum">14.</div> Hanen isainsa pahat teot tulkaan muistoksi Herran edessa, ja hanen aitinsa synti ei pida pyyhittaman pois.	

<div class="versenum">15.</div> Olkoon ne alati Herran kasvoin edessa, ja hukkukoon heidan muistonsa maan paalta,	

<div class="versenum">16.</div> Ettei hanella ensinkaan laupiutta ollut, vaan vainosi raadollista ja koyhaa, ja murheellista tappaaksensa.	

<div class="versenum">17.</div> Ja han tahtoi kirousta, sen myos pitaa hanelle tuleman: ei han tahtonut siunausta, sen pitaa myos hanesta kauvas erkaneman.	

<div class="versenum">18.</div> Ja han puki kirouksen paallensa niinkuin paitansa ja se meni hanen sisallyksiinsa niinkuin vesi, ja hanen luihinsa niinkuin oljy.	

<div class="versenum">19.</div> Se olkoon hanelle niinkuin vaate, jolla han itsensa verhottaa, ja niinkuin vyo, jolla han aina itsensa vyottaa.	

<div class="versenum">20.</div> Aivan nain tapahtukoon heille Herralta, jotka ovat minua vastaan, ja puhuvat pahoin minun sieluani vastaan.	

<div class="versenum">21.</div> Mutta sina, Herra, Herra, tee minun kanssani sinun nimes tahden; silla sinun armos on hyva, pelasta minua.	

<div class="versenum">22.</div> Silla mina olen koyha ja raadollinen: minun sydameni on sarjetty minussa.	

<div class="versenum">23.</div> Mina menen pois niinkuin varjo, koska se kulkee pois, ja pudistetaan ulos niinkuin kaskaat.	

<div class="versenum">24.</div> Minun polveni ovat heikoksi tulleet paastosta, ja minun lihani on laihtunut lihavuudesta.	

<div class="versenum">25.</div> Ja minun taytyy olla heidan pilkkansa: koska he minun nakevat, niin he paatansa pudistavat.	

<div class="versenum">26.</div> Auta minua, Herra minun Jumalani: auta minua sinun armos perasta,	

<div class="versenum">27.</div> Etta he tuntisivat sen sinun kadekses, ja etta sina Herra sen teet.	

<div class="versenum">28.</div> Koska he sadattavat, niin siunaa sina: koska he karkaavat minua vastaan, niin tulkoon he hapiaan, mutta sinun palvelias iloitkaan.	

<div class="versenum">29.</div> Olkoon minun vainolliseni havaistyksella puetut, ja olkoon hapiallansa verhotetut niinkuin hameella.	

<div class="versenum">30.</div> Mina kiitan suuresti Herraa suullani, ja ylistan hanta monen seassa.	

<div class="versenum">31.</div> Silla han seisoo koyhan oikialla kadella, auttamassa hanta niista, jotka hanen sieluansa tuomitsevat.	

