<html>
<head>
<title>Psalmien 119	</title>
</head>
<body><div class="chaptertitle">Psalmien 119	</div>
	
<div class="versenum">1.</div> Autuaat ovat ne, jotka viattomasti elavat, ja jotka Herran laissa vaeltavat.	

<div class="versenum">2.</div> Autuaat ovat ne, jotka hanen todistuksiansa pitavat, ja kaikesta sydamesta hanta etsivat.	

<div class="versenum">3.</div> Silla, jotka hanen teissansa vaeltavat, ei he tee mitaan pahaa.	

<div class="versenum">4.</div> Sina olet kaskenyt sangen visusti pitaa sinun kaskys.	

<div class="versenum">5.</div> O jospa minun tieni ojennettaisiin pitamaan sinun saatyjas!	

<div class="versenum">6.</div> Koska mina katson kaikkia sinun kaskyjas, niin en mina tule hapiaan.	

<div class="versenum">7.</div> Mina kiitan sinua oikiasta sydamesta, ettas opetat minulle vanhurskautes oikeudet.	

<div class="versenum">8.</div> Sinun saatys mina pidan, ala minua ikana hylkaa.	

<div class="versenum">9.</div> Kuinka nuorukainen tiensa puhdistais? kuin han itsensa kayttaa sinun sanas jalkeen.	

<div class="versenum">10.</div> Mina etsin sinua kaikesta sydamestani: ala salli minun eksya sinun kaskyistas.	

<div class="versenum">11.</div> Mina pidan sydamessani sinun sanas, etten mina rikkoisi sinua vastaan.	

<div class="versenum">12.</div> Kiitetty ole, sina Herra: opeta minulle sinun saatyjas!	

<div class="versenum">13.</div> Mina luettelen huulillani kaikki sinun suus oikeudet.	

<div class="versenum">14.</div> Mina iloitsen sinun todistustes tiella, niinkuin kaikkinaisesta rikkaudesta.	

<div class="versenum">15.</div> Mina tutkistelen sinun kaskyjas, ja katselen sinun teitas.	

<div class="versenum">16.</div> Mina halajan sinun oikeuttas, ja en unohda sinun sanojas.	

<div class="versenum">17.</div> Tee hyvasti palvelialles, etta mina elaisin ja sinun sanas pitaisin.	

<div class="versenum">18.</div> Avaa minun silmani nakemaan ihmeita sinun laistas.	

<div class="versenum">19.</div> Mina olen vieras maan paalla: ala peita minulta kaskyjas.	

<div class="versenum">20.</div> Minun sieluni on muserrettu rikki ikavoitsemisesta, alati sinun oikeutes jalkeen.	

<div class="versenum">21.</div> Sina rankaiset ylpiat kirotut, jotka sinun kaskyistas poikkeevat.	

<div class="versenum">22.</div> Kaanna minusta pois pilkka ja ylonkatse; silla mina pidan sinun todistukses.	

<div class="versenum">23.</div> Istuvat myos paamiehet ja puhuvat minua vastaan; mutta sinun palvelias tutkistelee sinun saatyjas.	

<div class="versenum">24.</div> Sinun todistukses ovat minun iloni, ne ovat minun neuvonantajani.	

<div class="versenum">25.</div> Minun sieluni tomussa makaa: virvoita minua sanas jalkeen.	

<div class="versenum">26.</div> Mina luen minun teitani, ja sina kuulet minua: opeta minulle sinun saatys.	

<div class="versenum">27.</div> Anna minun ymmartaa sinun kaskyis tie, niin mina puhun sinun ihmeistas.	

<div class="versenum">28.</div> Niin mina suren, etta sydan sulaa minussa: vahvista minua sinun sanas jalkeen.	

<div class="versenum">29.</div> Kaanna minusta pois vaara tie, ja suo minulle sinun lakis.	

<div class="versenum">30.</div> Totuuden tien mina olen valinnut, oikeutes olen mina asettanut eteeni.	

<div class="versenum">31.</div> Mina riipun sinun todistuksissas: Herra, ala salli minun hapiaan tulla.	

<div class="versenum">32.</div> Koskas minun sydameni vahvistat, niin mina juoksen sinun kaskyis tieta myoten.	

<div class="versenum">33.</div> Opeta minulle, Herra, sinun saatyis tie, etta mina sen loppuun asti katkisin.	

<div class="versenum">34.</div> Anna minulle ymmarrys, katkeakseni sinun lakias, ja pitaakseni sita koko sydamestani.	

<div class="versenum">35.</div> Anna minun kayda sinun kaskyis tieta; silla niihin mina halajan.	

<div class="versenum">36.</div> Kallista minun sydameni sinun todistuksiis, ja ei ahneuden puoleen.	

<div class="versenum">37.</div> Kaanna minun silmani pois katselemasta turhuutta; vaan virvoita minua sinun tiehes.	

<div class="versenum">38.</div> Anna palvelias lujasti sinun kaskys pitaa, etta mina sinua pelkaisin.	

<div class="versenum">39.</div> Kaanna minusta pois se pilkka, jota mina pelkaan; silla sinun oikeutes ovat suloiset.	

<div class="versenum">40.</div> Katso, mina pyydan sinun kaskyjas: virvoita minua vanhurskaudellas.	

